##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30772.61013723     Gap=  -501.35704798
 k=           1
     1       321.2720      2       129.3473      3       180.2659      4       257.6832
     9        -4.0770     10        -3.9826     11        -3.9333     12        -3.8232
    13        -3.7007     14        -3.6581     15        -3.5841     16        -3.5286
    17        -3.4648     18        -3.4152     19        -3.3353     20        -3.3160
    21        -3.2829     22        -3.2372     23        -3.1656     24        -3.1328
    25        -3.0877     26        -3.0206     27        -2.9586     28        -2.8164
    29        -2.8084     30        -2.7293     31        -2.6196     32        -2.5253
    33        -1.0873     34        -1.0213     35        -0.9887     36        -0.9267
    37        -0.8340     38        -0.8072     39        -0.7270     40        -0.6801
    41        -0.6180     42        -0.6117     43        -0.5440     44        -0.4718
    45        -0.3694     46        -0.3168     47        -0.2930     48        -0.2287
    49        -0.1490     50        -0.1171     51        -0.0049     52         0.0242
    53         0.0396     54         0.2062     55         0.2325     56         0.3173
    57         1.0530     58         1.4240     59         1.4665     60         1.7599
    61         1.8535     62         1.9188     63         1.9363     64         1.9814
    65         2.0331     66         2.1182     67         2.1529     68         2.2055
    69         2.2629     70         2.2797     71         2.3316     72         2.3559
    73         2.4060     74         2.4646     75         2.5108     76         2.5246
    77         2.5658     78         2.6089     79         2.6449     80         2.7101
    81         2.7582     82         2.7823     83         2.8182     84         2.8706
    85         2.9567     86         3.0400     87         3.0683     88         3.1206
    89         3.3195     90         3.3915     91         3.4313     92         3.4420
    93         3.5024     94         3.5285     95         3.5550     96         3.5921
    97         3.6212     98         3.6662     99         3.6799    100         3.7304
   101         3.7799    102         3.7889    103         3.8250    104         3.8999
   105         3.9195    106         3.9604    107         3.9970    108         4.0249
   109         4.0778    110         4.1096    111         4.1903    112         4.2511
   113         4.5986    114         4.6661    115         4.7903    116         4.8547
   117         4.9065    118         4.9951    119         5.0579    120         5.1191
   121         5.1571    122         5.2364    123         5.3249    124         5.4031
   125         5.5247    126         5.5923    127         5.6384    128         5.7520
   129         6.8434    130         6.9622    131         7.0321    132         7.1013
   133         7.1582    134         7.2012    135         7.2698    136         7.2893
   137         7.3637    138         7.3963    139         7.4271    140         7.4791
   141         7.5063    142         7.5552    143         7.5967    144         7.6193
   145         7.6546    146         7.7026    147         7.7265    148         7.7616
   149         7.8363    150         7.8583    151         7.9023    152         7.9529
   153         8.0203    154         8.0660    155         8.0888    156         8.1498
   157         8.1811    158         8.2266    159         8.2973    160         8.3268
   161         8.8653    162         8.9078    163         8.9836    164         9.0226
   165         9.0846    166         9.1095    167         9.1630    168         9.1835
   169         9.2422    170         9.3069    171         9.3474    172         9.3863
   173         9.4120    174         9.4884    175         9.5032    176         9.5694
   177         9.6191    178         9.6660    179         9.6919    180         9.7080
   181         9.7703    182         9.8283    183         9.8784    184         9.9329
   185         9.9903    186        10.0260    187        10.1227    188        10.1358
   189        10.1870    190        10.2827    191        10.3438    192        10.4488
   193        10.4902    194        10.5005    195        10.6061    196        10.6127
   197        10.6596    198        10.6685    199        10.7285    200        10.7855
   201        10.8236    202        10.8874    203        10.9320    204        10.9362
   205        10.9830    206        11.0711    207        11.1103    208        11.1270
   209        11.1624    210        11.1803    211        11.2713    212        11.3404
   213        11.3555    214        11.4212    215        11.4447    216        11.4769
   217        11.5440    218        11.5586    219        11.6171    220        11.6941
   221        11.6981    222        11.7193    223        11.7394    224        11.8150
   225        11.8648    226        11.8865    227        11.9526    228        11.9705
   229        11.9944    230        12.0649    231        12.1045    232        12.1151
   233        12.2133    234        12.2426    235        12.2776    236        12.3031
   237        12.3714    238        12.3907    239        12.4621    240        12.5596
   241        12.6144    242        12.6174    243        12.6652    244        12.7122
   245        12.7486    246        12.7665    247        12.8951    248        13.0111
   249        13.1133    250        13.1246    251        13.1717    252        13.3689
   253        13.3874    254        13.4519    255        13.5037    256        13.5429
 
 k=           3
     1        -5.7165      2        -5.5581      3        -5.4433      4        -5.3500
     5        -5.0660      6        -4.9267      7        -4.8011      8        -4.6970
     9        -4.3088     10        -4.1838     11        -4.1335     12        -4.0128
    13        -3.7769     14        -3.7002     15        -3.6284     16        -3.5354
    17        -3.4769     18        -3.4197     19        -3.3493     20        -3.2826
    21        -3.2581     22        -3.2093     23        -3.1485     24        -3.1233
    25        -3.0651     26        -2.9965     27        -2.9259     28        -2.7971
    29        -2.5780     30        -2.5006     31        -2.3992     32        -2.3127
