##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30516.46323316     Gap=  -491.54830095
 k=           1
     1       318.4853      2       134.1641      3       178.0728      4       259.1092
   189        10.4515    190        10.4686    191        10.4915    192        10.5518
   193        10.5888    194        10.6871    195        10.7474    196        10.7909
   197        10.8381    198        10.8970    199        10.9870    200        11.0191
   201        11.0511    202        11.1128    203        11.1651    204        11.1773
   205        11.2038    206        11.3291    207        11.3336    208        11.3689
   209        11.4070    210        11.4500    211        11.4596    212        11.5775
   213        11.6071    214        11.6251    215        11.6289    216        11.6747
   217        11.6970    218        11.7383    219        11.8348    220        11.8928
   221        11.9252    222        11.9702    223        11.9806    224        12.0485
   225        12.1374    226        12.2743    227        12.2985    228        12.3026
   229        12.3201    230        12.3541    231        12.3659    232        12.4269
   233        12.4397    234        12.5248    235        12.5786    236        12.6078
   237        12.7986    238        12.8929    239        12.9964    240        13.0802
   241        13.1071    242        13.1333    243        13.1545    244        13.3260
   245        13.3654    246        13.3966    247        13.4396    248        13.4762
   249        13.5572    250        13.6436    251        13.9571    252        13.9799
   253        14.1186    254        14.2629    255        14.4778    256        15.8263
 
 k=           2
     1        -5.6123      2        -5.4810      3        -5.4671      4        -5.3509
     5        -5.1794      6        -5.0763      7        -5.0554      8        -4.9313
     9        -4.0362     10        -3.9827     11        -3.9257     12        -3.9049
    13        -3.7816     14        -3.7099     15        -3.6542     16        -3.5820
    17        -3.5097     18        -3.4542     19        -3.4133     20        -3.3594
    21        -3.3042     22        -3.2430     23        -3.2002     24        -3.1424
    25        -3.0701     26        -3.0498     27        -2.9673     28        -2.8743
    29        -2.7900     30        -2.7428     31        -2.6941     32        -2.6074
    33        -1.1805     34        -1.0691     35        -0.9920     36        -0.9575
    37        -0.8650     38        -0.7970     39        -0.7240     40        -0.6649
    41        -0.6312     42        -0.5498     43        -0.5380     44        -0.4772
    45        -0.4081     46        -0.3814     47        -0.2523     48        -0.2206
    49        -0.2011     50        -0.1354     51        -0.0354     52         0.0390
    53         0.0985     54         0.1527     55         0.2269     56         0.4135
    57         1.0589     58         1.4328     59         1.4712     60         1.7382
    61         1.8244     62         1.9077     63         1.9321     64         2.0147
    65         2.0571     66         2.1278     67         2.1675     68         2.1840
    69         2.2192     70         2.2574     71         2.2906     72         2.3376
    73         2.3638     74         2.4360     75         2.4892     76         2.5124
    77         2.6077     78         2.6311     79         2.6531     80         2.6909
    81         2.7526     82         2.7863     83         2.8243     84         2.8980
    85         2.9504     86         2.9969     87         3.0404     88         3.1505
    89         3.3289     90         3.3592     91         3.3852     92         3.4149
    93         3.4762     94         3.5030     95         3.5351     96         3.5802
    97         3.6056     98         3.6325     99         3.6563    100         3.6878
   101         3.7525    102         3.7899    103         3.8158    104         3.8604
   105         3.8877    106         3.9326    107         3.9719    108         4.0086
   109         4.0638    110         4.1301    111         4.1667    112         4.2340
   113         4.5732    114         4.7217    115         4.7849    116         4.8356
   117         4.9366    118         4.9992    119         5.0143    120         5.1043
   121         5.2034    122         5.2458    123         5.3515    124         5.3720
   125         5.4788    126         5.5673    127         5.6504    128         5.8758
   129         6.9113    130         6.9328    131         7.0367    132         7.0658
   133         7.1643    134         7.1744    135         7.2214    136         7.3158
   137         7.3179    138         7.3902    139         7.4837    140         7.5213
   141         7.5417    142         7.5596    143         7.6216    144         7.6374
   145         7.6783    146         7.7156    147         7.7676    148         7.8025
   149         7.8515    150         7.8923    151         7.9186    152         7.9692
   153         8.0255    154         8.0592    155         8.0758    156         8.1904
   157         8.2354    158         8.2532    159         8.2937    160         8.3110
   161         8.8916    162         8.9105    163         8.9722    164         9.0048
   165         9.0376    166         9.1229    167         9.1358    168         9.2151
   169         9.2607    170         9.2896    171         9.3420    172         9.4198
   173         9.4379    174         9.5443    175         9.5597    176         9.6091
   177         9.6390    178         9.7518    179         9.7902    180         9.8284
   181         9.8875    182         9.9775    183         9.9890    184        10.0842
   185        10.1016    186        10.2215    187        10.2707    188        10.4336
   189        10.4791    190        10.4945    191        10.5854    192        10.6057
   193        10.6911    194        10.7292    195        10.7874    196        10.8100
   197        10.8504    198        10.8595    199        10.9306    200        10.9725
   201        11.0287    202        11.1412    203        11.1804    204        11.1969
   205        11.2384    206        11.3609    207        11.4098    208        11.4467
   209        11.5357    210        11.5896    211        11.6824    212        11.7009
   213        11.7456    214        11.8310    215        11.8509    216        11.8799
   217        11.9138    218        11.9407    219        11.9773    220        11.9940
