##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30266.79289685     Gap=  -483.76848266
 k=           1
     1       317.7826      2       132.8258      3       187.3375      4       256.1397
   173         9.7573    174         9.7881    175         9.8641    176         9.9180
   177         9.9632    178         9.9769    179        10.0028    180        10.0463
   181        10.0959    182        10.1203    183        10.1844    184        10.4262
   185        10.4976    186        10.5264    187        10.6240    188        10.6434
   189        10.7126    190        10.8393    191        10.8961    192        10.9536
   193        11.0053    194        11.0974    195        11.1366    196        11.1646
   197        11.2066    198        11.2511    199        11.2671    200        11.2923
   201        11.4097    202        11.4871    203        11.4952    204        11.5487
   205        11.6252    206        11.6684    207        11.7293    208        11.8006
   209        11.8390    210        12.0286    211        12.1036    212        12.1586
   213        12.2072    214        12.2798    215        12.3205    216        12.3429
   217        12.3691    218        12.3867    219        12.4595    220        12.4882
   221        12.5339    222        12.6203    223        12.6513    224        12.6877
   225        12.7037    226        12.7930    227        12.8965    228        12.9843
   229        13.0312    230        13.0509    231        13.2225    232        13.2624
   233        13.3655    234        13.4080    235        13.6367    236        13.7817
   237        13.8131    238        13.9404    239        14.0489    240        14.1603
   241        14.3894    242        14.4082    243        14.5691    244        14.5921
   245        14.6306    246        14.6521    247        15.0253    248        15.0936
   249        15.1749    250        15.6234    251        15.7118    252        16.0830
   253        16.1484    254        16.1877    255        16.5994    256        16.9474
 
 k=           3
     1        -5.6657      2        -5.5990      3        -5.5049      4        -5.3559
     5        -5.0208      6        -4.9087      7        -4.8399      8        -4.6990
     9        -4.2985     10        -4.1668     11        -4.1868     12        -4.0240
    13        -3.7925     14        -3.7552     15        -3.6856     16        -3.5773
    17        -3.5478     18        -3.4415     19        -3.4136     20        -3.2826
    21        -3.2435     22        -3.2027     23        -3.1456     24        -3.1284
    25        -3.0358     26        -2.9531     27        -2.8734     28        -2.8472
    29        -2.6210     30        -2.5848     31        -2.4361     32        -2.3941
    33        -1.3951     34        -1.2722     35        -1.1790     36        -1.1185
    37        -1.0265     38        -0.9369     39        -0.7729     40        -0.7371
    41        -0.6853     42        -0.5855     43        -0.5127     44        -0.4845
    45        -0.4285     46        -0.3119     47        -0.1719     48        -0.0953
    49        -0.0056     50         0.0683     51         0.1375     52         0.1711
    53         0.2655     54         0.3597     55         0.4402     56         0.5880
    57         0.6817     58         1.1261     59         1.2668     60         1.4161
    61         1.6550     62         1.7328     63         1.8377     64         1.9020
    65         2.0454     66         2.0779     67         2.1906     68         2.3236
    69         2.3190     70         2.3527     71         2.3481     72         2.4769
    73         2.5225     74         2.5515     75         2.5683     76         2.6350
    77         2.6660     78         2.7160     79         2.7991     80         2.8358
    81         2.8575     82         3.0140     83         3.0501     84         3.1297
    85         3.1634     86         3.1986     87         3.2427     88         3.2823
    89         3.3433     90         3.3595     91         3.3901     92         3.4209
    93         3.4555     94         3.4761     95         3.5137     96         3.5572
    97         3.5929     98         3.6979     99         3.6869    100         3.7824
   101         3.7602    102         3.8509    103         3.9071    104         3.9420
   105         3.9780    106         3.9967    107         4.0617    108         4.1333
   109         4.1688    110         4.2280    111         4.2876    112         4.3103
   113         4.4198    114         4.4745    115         4.4797    116         4.6665
   117         4.7321    118         4.7777    119         4.8702    120         4.9298
   121         5.0418    122         5.1485    123         5.2253    124         5.3710
   125         5.4917    126         5.6532    127         5.9172    128         6.0881
   129         6.8830    130         6.9989    131         7.1696    132         7.3084
   133         7.3750    134         7.3859    135         7.4766    136         7.4995
   137         7.5458    138         7.5929    139         7.6743    140         7.7368
   141         7.7800    142         7.9016    143         7.9011    144         7.9395
   145         7.9706    146         7.9960    147         8.0932    148         8.1433
   149         8.1618    150         8.2235    151         8.2866    152         8.2928
   153         8.3209    154         8.4042    155         8.4701    156         8.5413
   157         8.5813    158         8.6111    159         8.6466    160         8.6387
   161         8.7823    162         8.8458    163         8.8767    164         8.9181
   165         8.9363    166         9.0093    167         9.0818    168         9.1529
   169         9.2802    170         9.3786    171         9.3851    172         9.4371
   173         9.4876    174         9.5400    175         9.5895    176         9.6399
   177         9.6780    178         9.7369    179         9.8001    180         9.8663
   181         9.8916    182         9.9246    183         9.9711    184        10.0159
   185        10.0656    186        10.1006    187        10.2006    188        10.2128
   189        10.2923    190        10.3307    191        10.3851    192        10.5427
   193        10.6272    194        10.6870    195        10.7082    196        10.7139
   197        10.7914    198        10.8198    199        10.8714    200        10.9394
   201        11.1585    202        11.1952    203        11.2210    204        11.3131
