##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2929.33483659     Gap=  -224.53092003
 k=           1
     1        95.4829      2       129.6633      3        88.4307      4       106.2649
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2740
    45         9.3958     46         9.4688     47         9.5033     48         9.6116
    49         9.7406     50        10.0006     51        10.0821     52        10.2078
    53        10.2507     54        10.4226     55        10.6785     56        10.7781
    57        12.4805     58        12.8420     59        12.9030     60        13.0004
    61        13.2237     62        13.6078     63        13.9038     64        14.0207
 
 k=           3
     1        -4.4847      2        -4.3689      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3780      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9793     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7860     32         4.9275
    33         7.9644     34         8.0998     35         8.1718     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7602
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3705     46         9.4108     47         9.5047     48         9.5757
    49         9.7844     50        10.1925     51        10.2771     52        10.3808
    53        10.6683     54        10.8259     55        11.2428     56        11.3082
    57        11.8593     58        12.1970     59        12.4067     60        12.6000
    61        12.7714     62        13.5942     63        13.6801     64        13.8379
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     73 0.19406778E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    74     Total Energy=     -1729.76662843     Gap=     0.23325767
 k=           1
     1        -4.1931      2        -4.0824      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6128      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3745     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4557
    21         3.5724     22         3.6700     23         3.8411     24         3.9145
    25         4.3242     26         4.5073     27         4.6313     28         4.7088
    29         4.7765     30         4.8963     31         4.9222     32         5.0078
    33         7.9304     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1223     42         9.1784     43         9.2948     44         9.4024
    45         9.4472     46         9.5760     47         9.6286     48         9.6591
    49         9.7625     50         9.8141     51         9.9076     52         9.9569
    53        10.0851     54        10.1748     55        10.2406     56        10.3648
    57        13.0546     58        13.1816     59        13.2836     60        13.7129
    61        13.7716     62        13.8030     63        13.9627     64        14.3044
 
 k=           2
     1        -4.3349      2        -4.2184      3        -4.0256      4        -3.9457
     5        -3.6261      6        -3.5639      7        -3.4699      8        -3.3441
     9        -0.8763     10        -0.6822     11        -0.5821     12        -0.5390
    13        -0.4076     14        -0.0009     15         0.1261     16         0.2368
    17         2.8201     18         3.0651     19         3.2658     20         3.3570
    21         3.4005     22         3.7832     23         3.9807     24         4.0723
    25         4.2121     26         4.3664     27         4.4655     28         4.5489
    29         4.6793     30         4.8408     31         4.8896     32         5.0224
    33         7.9149     34         8.0558     35         8.1874     36         8.2373
    37         8.3120     38         8.3847     39         8.4350     40         8.5809
    41         8.9773     42         9.0730     43         9.1924     44         9.2737
    45         9.3958     46         9.4688     47         9.5033     48         9.6116
    49         9.7406     50        10.0006     51        10.0817     52        10.2078
    53        10.2507     54        10.4226     55        10.6785     56        10.7781
    57        12.4804     58        12.8402     59        12.9010     60        12.9987
    61        13.2227     62        13.6068     63        13.8888     64        14.0194
 
 k=           3
     1        -4.4847      2        -4.3689      3        -4.1621      4        -4.0690
     5        -3.4578      6        -3.3780      7        -3.3184      8        -3.1985
     9        -0.9208     10        -0.7866     11        -0.6801     12        -0.6513
    13        -0.1703     14         0.2573     15         0.3923     16         0.5192
    17         2.6383     18         2.8121     19         3.0282     20         3.1192
    21         3.5306     22         3.8931     23         3.9793     24         4.0835
    25         4.1614     26         4.2087     27         4.2898     28         4.3758
    29         4.5418     30         4.7038     31         4.7860     32         4.9275
    33         7.9644     34         8.0998     35         8.1718     36         8.2536
    37         8.3479     38         8.4062     39         8.5443     40         8.7602
    41         8.9270     42         9.0491     43         9.2203     44         9.2915
    45         9.3705     46         9.4108     47         9.5047     48         9.5757
    49         9.7844     50        10.1925     51        10.2770     52        10.3808
    53        10.6682     54        10.8258     55        11.2428     56        11.3081
    57        11.8582     58        12.1967     59        12.4059     60        12.5996
    61        12.7682     62        13.5917     63        13.6767     64        13.8371
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     74 0.10499175E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    75     Total Energy=     -1729.76660313     Gap=     0.23325679
 k=           1
     1        -4.1931      2        -4.0824      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6128      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
