##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310240.57345315     Gap= -1689.10964174
 k=           1
     1       366.7050      2       578.0440      3       365.5257      4       757.1581
   645        10.1667    646        10.5724    647        10.6740    648        10.2219
   649        10.7599    650        10.3352    651        10.3085    652        10.4695
   653        10.1715    654        10.5471    655        10.6277    656         9.8948
   657        10.5162    658        10.4737    659        11.0226    660        10.6783
   661        11.0284    662        10.5161    663        10.3902    664        10.4472
   665        10.5966    666        10.2730    667        10.0670    668        11.0969
   669        10.2829    670        11.3208    671        10.7979    672        10.7798
   673        11.5353    674        11.3239    675        10.8296    676        10.5445
   677        11.1462    678        11.6877    679        10.7159    680        10.7285
   681        10.7229    682        11.3228    683        11.4741    684        10.9753
   685        10.8390    686        11.5684    687        11.2392    688        10.9599
   689        11.6887    690        10.4890    691        10.7732    692        11.7927
   693        10.8698    694        11.0405    695        11.1421    696        11.4958
   697        11.6427    698        11.0296    699        11.1898    700        11.5172
   701        11.5584    702        11.4076    703        11.8318    704        11.8497
   705        11.7986    706        11.7884    707        11.0099    708        11.6665
   709        11.6526    710        11.9068    711        11.9404    712        11.4464
   713        11.3075    714        12.3826    715        11.5393    716        12.1793
   717        11.5654    718        11.9608    719        11.4307    720        11.5462
   721        11.8249    722        11.6725    723        12.4764    724        11.8418
   725        12.3718    726        11.8967    727        12.5004    728        12.0446
   729        12.0060    730        11.1742    731        12.1411    732        12.1547
   733        12.0727    734        12.4883    735        12.5631    736        11.9650
   737        11.8481    738        11.5980    739        12.5263    740        12.3286
   741        13.6345    742        11.8779    743        11.9027    744        12.2023
   745        12.9638    746        11.9705    747        12.7978    748        12.8350
   749        11.9475    750        13.5539    751        12.5706    752        12.5841
   753        13.0705    754        12.9143    755        12.6196    756        13.6150
   757        13.4143    758        13.2439    759        13.7085    760        14.2401
   761        13.6545    762        13.2723    763        12.8235    764        12.6902
   765        13.7813    766        13.8097    767        14.0721    768        12.4553
   769        14.9720    770        14.0744    771        13.8309    772        14.4389
   773        14.4607    774        13.8918    775        14.5707    776        14.6603
   777        14.1123    778        13.4207    779        14.6015    780        15.2891
   781        15.7360    782        15.3647    783        15.1404    784        15.6702
   785        15.4112    786        15.5063    787        15.1536    788        15.1848
   789        15.4143    790        15.5015    791        15.3480    792        16.3845
   793        16.0886    794        16.3604    795        15.8164    796        17.9182
   797        15.3705    798        15.4343    799        16.6532    800        16.4252
   801        15.9820    802        17.2070    803        17.4125    804        15.8966
   805        16.6432    806        16.2389    807        16.8723    808        17.4651
   809        17.4007    810        15.8812    811        17.6891    812        17.3386
   813        16.2877    814        17.6040    815        16.6651    816        18.5496
   817        17.4439    818        17.9652    819        17.4624    820        18.5397
   821        18.1762    822        18.2462    823        19.5577    824        18.6017
   825        18.5849    826        20.1076    827        18.6439    828        19.3714
   829        20.5340    830        21.2196    831        23.0649    832        22.4761
   833        21.9021    834        23.5826    835        22.3951    836        23.7965
   837        23.3573    838        24.0668    839        25.3078    840        27.6990
   841        28.0406    842        27.3954    843        29.2280    844        31.0029
   845        31.3178    846        32.5219    847        33.4264    848        35.1151
   849        37.8808    850        37.6997    851        40.3110    852        42.2698
   853        44.4446    854        46.0300    855        47.7367    856        50.9070
   857        56.2697    858        61.0561    859        62.5431    860        66.3406
   861        72.0245    862        74.9476    863        84.9892    864        95.3354
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     93 0.79526176E-01
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=    94     Total Energy=    -22033.29396846     Gap=    -7.18622762
 k=           1
     1         3.3059      2         5.3058      3         3.4484      4         6.2374
     5         3.5566      6         4.4126      7         4.5858      8         5.5339
