##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30515.13802343     Gap=  -487.40389741
 k=           1
     1       315.8438      2       135.6556      3       186.4876      4       255.1443
 iter=    49     Total Energy=     -6913.55135864     Gap=     0.05972367
 k=           1
     1        -5.5731      2        -5.4678      3        -5.3412      4        -5.3091
     5        -5.2389      6        -5.1668      7        -5.1005      8        -4.9969
     9        -3.9372     10        -3.8787     11        -3.7840     12        -3.7304
    13        -3.6785     14        -3.5953     15        -3.5312     16        -3.4943
    17        -3.4554     18        -3.3796     19        -3.3694     20        -3.3141
    21        -3.2986     22        -3.2446     23        -3.1830     24        -3.1812
    25        -3.1149     26        -3.0634     27        -3.0463     28        -2.9776
    29        -2.9690     30        -2.8789     31        -2.8424     32        -2.7676
    33        -1.1215     34        -0.9960     35        -0.8656     36        -0.8189
    37        -0.7931     38        -0.7139     39        -0.6614     40        -0.6178
    41        -0.5401     42        -0.5018     43        -0.4881     44        -0.4420
    45        -0.4087     46        -0.3232     47        -0.2800     48        -0.2198
    49        -0.2052     50        -0.1717     51        -0.1299     52        -0.0858
    53        -0.0312     54         0.0460     55         0.1231     56         0.1912
    57         1.3439     58         1.6609     59         1.7321     60         1.8340
    61         1.9253     62         1.9853     63         2.0084     64         2.0622
    65         2.0899     66         2.1204     67         2.1656     68         2.2039
    69         2.2340     70         2.2492     71         2.2852     72         2.3172
    73         2.3503     74         2.3701     75         2.4040     76         2.4507
    77         2.4738     78         2.5450     79         2.5796     80         2.6232
    81         2.6302     82         2.6756     83         2.7093     84         2.7463
    85         2.7772     86         2.8219     87         2.8617     88         3.0075
    89         3.3609     90         3.4443     91         3.4688     92         3.5084
    93         3.5568     94         3.5833     95         3.6100     96         3.6589
    97         3.6714     98         3.7166     99         3.7392    100         3.7722
   101         3.7967    102         3.8294    103         3.8403    104         3.8789
   105         3.8895    106         3.9344    107         3.9527    108         4.0211
   109         4.0473    110         4.0707    111         4.0996    112         4.1906
   113         4.6926    114         4.8475    115         4.9122    116         5.0220
   117         5.0519    118         5.0862    119         5.1651    120         5.1865
   121         5.2630    122         5.3476    123         5.4240    124         5.4877
   125         5.5301    126         5.6089    127         5.6924    128         5.8665
   129         6.9378    130         6.9775    131         7.0081    132         7.0649
   133         7.0810    134         7.1660    135         7.1904    136         7.2681
   137         7.3126    138         7.3111    139         7.3495    140         7.3915
   141         7.4250    142         7.4789    143         7.5082    144         7.5090
   145         7.5800    146         7.5996    147         7.6121    148         7.6619
   149         7.6813    150         7.7430    151         7.7811    152         7.8476
   153         7.9048    154         7.9427    155         7.9750    156         8.0440
   157         8.0843    158         8.0943    159         8.1233    160         8.1508
   161         8.9829    162         9.0310    163         9.0854    164         9.1842
   165         9.3178    166         9.3357    167         9.3451    168         9.3810
   169         9.4140    170         9.4709    171         9.4917    172         9.5829
   173         9.6116    174         9.6810    175         9.7031    176         9.7964
   177         9.8014    178         9.8285    179         9.8735    180         9.9030
   181         9.9958    182        10.0539    183        10.1777    184        10.2028
   185        10.2827    186        10.3528    187        10.3788    188        10.4014
   189        10.4664    190        10.4846    191        10.5511    192        10.5612
   193        10.6499    194        10.7491    195        10.7933    196        10.8129
   197        10.8465    198        10.9294    199        10.9885    200        11.0226
   201        11.1101    202        11.1201    203        11.1554    204        11.2090
   205        11.2130    206        11.3445    207        11.3624    208        11.4004
   209        11.4527    210        11.4704    211        11.5302    212        11.5638
   213        11.6600    214        11.6725    215        11.6802    216        11.7134
   217        11.7642    218        11.8184    219        11.8373    220        11.8818
   221        11.9038    222        12.0962    223        12.1023    224        12.1725
   225        12.1900    226        12.2506    227        12.2732    228        12.3343
   229        12.3793    230        12.4067    231        12.4629    232        12.5420
   233        12.6531    234        12.7761    235        12.7813    236        12.8301
   237        12.9106    238        12.9553    239        12.9780    240        13.0390
   241        13.1077    242        13.1314    243        13.1541    244        13.1951
   245        13.2649    246        13.2854    247        13.3554    248        13.3802
   249        13.4566    250        13.6098    251        13.8454    252        14.1189
   253        14.1766    254        14.5011    255        14.5624    256        15.4675
 
 k=           2
     1        -5.6282      2        -5.5204      3        -5.4115      4        -5.3195
     5        -5.1268      6        -5.0908      7        -5.0043      8        -4.8605
     9        -4.0821     10        -4.0072     11        -3.8708     12        -3.8070
    13        -3.7903     14        -3.6844     15        -3.6247     16        -3.5692
    17        -3.4541     18        -3.4389     19        -3.3546     20        -3.3415
