##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309309.55962594     Gap= -1691.21350939
 k=           1
     1       368.0987      2       577.1757      3       360.1860      4       754.0098
   169         3.7112    170         3.3839    171         3.8399    172         4.6308
   173         3.6130    174         3.9251    175         3.9541    176         4.2738
   177         3.8493    178         4.4951    179         4.1867    180         3.9537
   181         4.1973    182         4.0584    183         3.7217    184         4.2511
   185         4.3896    186         4.4145    187         3.9109    188         4.1959
   189         4.1193    190         4.2732    191         4.4164    192         4.3818
   193         4.1147    194         4.8378    195         3.8584    196         4.5414
   197         3.9804    198         4.8703    199         4.2157    200         4.3236
   201         3.9144    202         3.5605    203         4.2200    204         4.1289
   205         4.2598    206         3.9410    207         4.3019    208         3.9315
   209         3.4349    210         4.1973    211         4.7093    212         4.1220
   213         3.6838    214         4.4783    215         4.3483    216         4.7847
   217         4.5090    218         3.9969    219         4.0143    220         4.3098
   221         4.3532    222         4.2455    223         4.3612    224         4.5377
   225         4.6920    226         5.0258    227         4.8654    228         4.2944
   229         4.1310    230         4.1539    231         4.3112    232         4.6116
   233         4.3516    234         4.3291    235         4.0775    236         4.9163
   237         4.5855    238         5.2280    239         4.3464    240         4.5656
   241         4.5697    242         4.6872    243         4.3770    244         4.0867
   245         4.4354    246         4.5927    247         4.5770    248         3.8603
   249         5.0706    250         4.5475    251         4.8503    252         2.9720
   253         4.2620    254         4.4014    255         4.5173    256         4.3353
   257         5.0572    258         4.2740    259         4.4041    260         4.7393
   261         4.6021    262         4.9642    263         4.8317    264         5.0084
   265         4.8856    266         4.2947    267         4.5529    268         4.8314
   269         5.5024    270         5.2454    271         4.9190    272         4.6303
   273         5.2874    274         5.1181    275         4.7256    276         5.3716
   277         4.3740    278         5.1613    279         4.6094    280         4.3133
   281         5.3339    282         5.2718    283         4.9131    284         4.1623
   285         4.6584    286         5.1526    287         5.5138    288         4.7426
   289         5.2636    290         5.2035    291         4.7272    292         5.1059
   293         5.3370    294         5.7042    295         5.1364    296         4.8485
   297         5.6050    298         4.9353    299         6.5322    300         5.9205
   301         5.5337    302         5.9217    303         5.6940    304         5.2157
   305         5.7912    306         6.3741    307         4.5037    308         5.4322
   309         4.8613    310         5.2207    311         5.4870    312         6.0098
   313         5.2595    314         5.5541    315         5.8682    316         5.1600
   317         5.8351    318         5.5941    319         5.4251    320         5.5154
   321         4.6499    322         6.4771    323         6.2706    324         6.0129
   325         5.3580    326         5.4615    327         6.0278    328         5.7703
   329         5.5426    330         6.1653    331         5.9016    332         6.2526
   333         5.8694    334         5.9874    335         4.9115    336         5.1639
   337         6.1153    338         6.0895    339         5.2106    340         5.7026
   341         5.8276    342         6.3722    343         6.7542    344         4.9921
   345         5.6100    346         5.5263    347         5.7873    348         5.3181
   349         6.2945    350         5.4083    351         6.0236    352         6.1018
   353         5.5064    354         6.1424    355         6.7633    356         6.1347
   357         6.6024    358         6.5525    359         6.6215    360         6.0388
   361         5.8062    362         6.4088    363         5.7308    364         6.5268
   365         6.4632    366         6.4380    367         6.1881    368         6.7654
   369         6.6514    370         5.8808    371         6.0285    372         6.4287
   373         6.7861    374         6.2520    375         6.3262    376         6.8006
   377         6.8369    378         6.2030    379         6.2564    380         6.1988
   381         6.6579    382         6.2375    383         6.3688    384         6.9464
   385         6.9400    386         6.0194    387         6.8010    388         6.8930
   389         6.5619    390         6.7295    391         6.6167    392         6.7066
   393         5.6730    394         7.0519    395         7.2893    396         7.1876
   397         6.8703    398         7.6268    399         7.0454    400         6.6757
   401         6.8637    402         6.2287    403         6.9286    404         6.9794
   405         6.5570    406         6.8991    407         6.8728    408         6.8679
