##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30610.29537376     Gap=  -487.64049705
 k=           1
     1       312.3129      2       134.2469      3       187.7113      4       260.6451
   109         4.0533    110         4.0975    111         4.1180    112         4.1855
   113         4.8222    114         4.9023    115         4.9207    116         5.0089
   117         5.0356    118         5.1064    119         5.1873    120         5.2050
   121         5.2633    122         5.3392    123         5.3812    124         5.4074
   125         5.4906    126         5.5577    127         5.6641    128         5.7773
   129         6.8985    130         6.9597    131         6.9951    132         7.0472
   133         7.1188    134         7.1397    135         7.1794    136         7.2098
   137         7.2576    138         7.2998    139         7.3391    140         7.3841
   141         7.4020    142         7.4365    143         7.4706    144         7.5143
   145         7.5293    146         7.5619    147         7.5783    148         7.6289
   149         7.6551    150         7.7026    151         7.7340    152         7.7679
   153         7.8192    154         7.8975    155         7.9526    156         7.9637
   157         8.0144    158         8.0462    159         8.0808    160         8.1146
   161         8.9654    162         9.0413    163         9.1115    164         9.1872
   165         9.2091    166         9.2488    167         9.3094    168         9.3987
   169         9.4060    170         9.4469    171         9.5161    172         9.5668
   173         9.6123    174         9.6354    175         9.6921    176         9.6968
   177         9.7486    178         9.7561    179         9.8402    180         9.8579
   181         9.8973    182         9.9826    183        10.0579    184        10.1434
   185        10.2122    186        10.2298    187        10.2609    188        10.3318
   189        10.3461    190        10.3995    191        10.4231    192        10.5053
   193        10.5701    194        10.6129    195        10.7893    196        10.8057
   197        10.8336    198        10.8998    199        10.9559    200        10.9965
   201        11.0264    202        11.0969    203        11.1188    204        11.1658
   205        11.1910    206        11.2260    207        11.2860    208        11.2941
   209        11.3320    210        11.3478    211        11.4073    212        11.4756
   213        11.5496    214        11.5824    215        11.6034    216        11.6178
   217        11.6515    218        11.6810    219        11.7059    220        11.7706
   221        11.7937    222        11.8427    223        11.8597    224        11.8654
   225        11.9159    226        11.9934    227        12.0215    228        12.0490
   229        12.1424    230        12.1745    231        12.1909    232        12.2200
   233        12.2327    234        12.3080    235        12.3735    236        12.4244
   237        12.5077    238        12.5261    239        12.5607    240        12.6014
   241        12.7493    242        12.7902    243        12.8099    244        12.8362
   245        12.8591    246        12.8787    247        12.9363    248        13.1561
   249        13.3175    250        13.3700    251        13.4235    252        13.4587
   253        13.4852    254        13.5820    255        13.9502    256        14.5113
 
 k=           2
     1        -5.6122      2        -5.4956      3        -5.4386      4        -5.3405
     5        -5.1706      6        -5.0456      7        -4.9969      8        -4.8874
     9        -4.0580     10        -3.9317     11        -3.9073     12        -3.8690
    13        -3.7589     14        -3.6782     15        -3.5864     16        -3.5452
    17        -3.4877     18        -3.4440     19        -3.3793     20        -3.3649
    21        -3.3115     22        -3.2799     23        -3.1962     24        -3.1457
    25        -3.0531     26        -2.9907     27        -2.9597     28        -2.8263
    29        -2.8139     30        -2.7192     31        -2.6473     32        -2.5827
    33        -1.1342     34        -1.0585     35        -0.9567     36        -0.9317
    37        -0.8794     38        -0.8067     39        -0.7304     40        -0.6638
    41        -0.6104     42        -0.5671     43        -0.5193     44        -0.4716
    45        -0.4340     46        -0.3714     47        -0.2740     48        -0.2366
    49        -0.1909     50        -0.1167     51        -0.0420     52         0.0432
    53         0.1205     54         0.1640     55         0.2013     56         0.4972
    57         1.1631     58         1.3689     59         1.4269     60         1.7561
    61         1.8485     62         1.8793     63         1.9194     64         2.0104
    65         2.0531     66         2.0970     67         2.1432     68         2.1690
    69         2.2568     70         2.2788     71         2.3270     72         2.3552
    73         2.4102     74         2.4379     75         2.5018     76         2.5216
    77         2.5664     78         2.6108     79         2.6300     80         2.6492
    81         2.7074     82         2.7844     83         2.8556     84         2.8976
    85         3.0069     86         3.0368     87         3.1324     88         3.1762
    89         3.3535     90         3.3801     91         3.3934     92         3.4278
    93         3.4838     94         3.5119     95         3.5399     96         3.5765
    97         3.6171     98         3.6426     99         3.6611    100         3.7096
   101         3.7491    102         3.7666    103         3.8611    104         3.8804
   105         3.9097    106         3.9618    107         3.9920    108         4.0379
   109         4.0808    110         4.1234    111         4.1484    112         4.2531
   113         4.6637    114         4.7067    115         4.7695    116         4.8396
   117         4.9100    118         4.9459    119         5.0262    120         5.0910
   121         5.1849    122         5.2261    123         5.2859    124         5.3984
   125         5.4808    126         5.5229    127         5.6507    128         5.8358
   129         6.8791    130         6.9782    131         7.0098    132         7.0995
   133         7.1568    134         7.2141    135         7.2364    136         7.2969
   137         7.3535    138         7.4130    139         7.4749    140         7.4870
