##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309111.74540580     Gap= -1689.69104160
 k=           1
     1       370.6232      2       574.8190      3       360.6708      4       754.7162
   221         1.7790    222         2.3269    223         2.2154    224         1.5167
   225         2.2069    226         2.1992    227         2.4353    228         1.9340
   229         2.3293    230         2.4508    231         2.5622    232         2.3638
   233         2.5166    234         2.8405    235         2.0456    236         2.6858
   237         2.2138    238         1.3271    239         2.6030    240         2.8310
   241         2.1143    242         2.1404    243         2.2807    244         2.1383
   245         2.6804    246         2.4460    247         2.3492    248         2.6478
   249         2.6846    250         2.4512    251         2.5159    252         2.5095
   253         2.2072    254         3.5404    255         2.6480    256         2.9953
   257         2.3742    258         3.3076    259         3.0291    260         3.5475
   261         2.9470    262         2.5999    263         2.5347    264         2.4622
   265         2.8761    266         2.4169    267         2.5519    268         2.7046
   269         3.4478    270         3.3741    271         2.9633    272         3.0469
   273         3.1963    274         2.7817    275         2.9375    276         3.7562
   277         3.4964    278         3.4718    279         3.1761    280         3.4568
   281         3.2883    282         3.5998    283         3.6807    284         3.4549
   285         3.7151    286         3.3159    287         4.0426    288         4.0340
   289         3.5508    290         3.6475    291         3.5707    292         3.7332
   293         3.9107    294         4.2180    295         3.6511    296         3.5580
   297         3.8030    298         3.0780    299         3.7337    300         3.9651
   301         4.0254    302         3.7226    303         4.0021    304         3.3255
   305         4.2867    306         3.8331    307         4.4241    308         3.3746
   309         3.9371    310         4.2668    311         3.6558    312         3.9711
   313         3.5496    314         3.8826    315         4.1846    316         4.0041
   317         4.4547    318         4.5898    319         4.1788    320         4.0137
   321         3.8871    322         3.9936    323         4.4735    324         4.5007
   325         4.2577    326         4.3218    327         4.3796    328         5.2408
   329         4.0700    330         4.1132    331         3.3331    332         4.1663
   333         3.6947    334         3.8753    335         4.1130    336         3.8600
   337         4.3203    338         4.7939    339         4.8038    340         4.4976
   341         3.9291    342         4.9444    343         4.5850    344         4.5802
   345         4.2083    346         4.4455    347         4.5535    348         4.1397
   349         4.3456    350         4.1094    351         5.1828    352         4.7205
   353         4.8783    354         5.0545    355         4.3147    356         4.7748
   357         4.2577    358         4.2804    359         4.2895    360         4.5445
   361         4.6804    362         5.3291    363         4.8729    364         4.8971
   365         5.1529    366         4.3719    367         4.8055    368         5.3881
   369         5.0217    370         4.5395    371         5.0848    372         5.2685
   373         4.7499    374         5.0347    375         4.9615    376         5.4576
   377         5.5241    378         5.8219    379         5.2480    380         5.5718
   381         5.7669    382         5.4403    383         5.5120    384         5.2092
   385         5.1195    386         5.4839    387         4.8580    388         5.5823
   389         4.3004    390         4.7442    391         5.1038    392         4.8968
   393         5.0564    394         5.4949    395         5.4538    396         4.7432
   397         5.9192    398         5.8020    399         5.5486    400         5.3816
   401         5.6495    402         4.7439    403         4.9967    404         4.5334
   405         5.4927    406         5.5482    407         4.9796    408         5.8518
   409         4.3801    410         4.6323    411         5.7598    412         4.6341
   413         5.0891    414         5.8857    415         4.8906    416         6.3223
   417         6.2740    418         6.2535    419         6.1576    420         5.3947
   421         5.0521    422         5.5072    423         6.2877    424         5.6668
   425         5.8072    426         5.2260    427         5.6302    428         6.4686
   429         5.8092    430         5.3089    431         5.6180    432         5.6672
   433         6.5264    434         6.5882    435         6.6534    436         6.8884
   437         5.4859    438         6.5991    439         6.2643    440         6.3198
   441         5.9345    442         6.2395    443         5.8626    444         5.3282
   445         5.9234    446         5.9661    447         6.1929    448         6.2882
   449         7.0712    450         6.6463    451         6.6934    452         6.1276
   453         7.0047    454         5.8878    455         7.2816    456         6.8173
   457         6.9708    458         6.5814    459         6.5927    460         7.2527
   461         6.4539    462         7.0822    463         6.8767    464         7.2804
   465         7.4403    466         6.9162    467         7.3556    468         6.4749
   469         6.8786    470         7.2068    471         7.2329    472         7.1637
   473         7.7186    474         7.0596    475         6.1669    476         7.2295
   477         6.5296    478         6.3493    479         6.8018    480         7.3962
   481         7.2363    482         7.1796    483         7.5668    484         7.0194
   485         7.2060    486         8.4078    487         6.8112    488         7.2057
