##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310495.17654662     Gap= -1699.34969186
 k=           1
     1       364.4317      2       578.0681      3       358.3933      4       756.3523
   741        11.4547    742        11.4784    743        11.4949    744        11.5170
   745        11.5317    746        11.5464    747        11.5688    748        11.5740
   749        11.6023    750        11.6158    751        11.6337    752        11.7554
   753        11.8278    754        11.8676    755        11.9068    756        11.9437
   757        11.9588    758        11.9875    759        12.0215    760        12.0521
   761        12.0563    762        12.0888    763        12.1008    764        12.1112
   765        12.1467    766        12.1537    767        12.1836    768        12.1979
   769        12.2362    770        12.2385    771        12.2610    772        12.2769
   773        12.2858    774        12.2921    775        12.3168    776        12.3575
   777        12.3616    778        12.3899    779        12.4098    780        12.4169
   781        12.4421    782        12.4534    783        12.4736    784        12.4753
   785        12.4837    786        12.5027    787        12.5126    788        12.5251
   789        12.5488    790        12.5543    791        12.5735    792        12.5775
   793        12.6101    794        12.6144    795        12.6270    796        12.6600
   797        12.6650    798        12.6693    799        12.7096    800        12.7140
   801        12.7258    802        12.7335    803        12.7443    804        12.7705
   805        12.7792    806        12.7934    807        12.8038    808        12.8168
   809        12.8410    810        12.8478    811        12.8779    812        12.8859
   813        12.8904    814        12.9012    815        12.9067    816        12.9148
   817        12.9233    818        12.9532    819        12.9603    820        12.9607
   821        12.9743    822        12.9989    823        13.0117    824        13.0187
   825        13.0291    826        13.0351    827        13.0488    828        13.0675
   829        13.0962    830        13.0990    831        13.1042    832        13.1129
   833        13.1248    834        13.1344    835        13.1637    836        13.1866
   837        13.1923    838        13.1985    839        13.2119    840        13.2164
   841        13.2186    842        13.2653    843        13.2853    844        13.2934
   845        13.3042    846        13.3078    847        13.3153    848        13.3179
   849        13.3442    850        13.3549    851        13.3657    852        13.3850
   853        13.3913    854        13.4011    855        13.4191    856        13.4465
   857        13.4889    858        13.5003    859        13.5169    860        13.5246
   861        13.5264    862        13.5566    863        13.5686    864        13.5926
 
 k=           2
     1        -5.9509      2        -5.8648      3        -5.8414      4        -5.7586
     5        -5.6741      6        -5.5877      7        -5.5762      8        -5.4843
     9        -5.3089     10        -5.2399     11        -5.1949     12        -5.1710
    13        -5.1235     14        -5.0944     15        -5.0691     16        -5.0106
    17        -4.9137     18        -4.8752     19        -4.8397     20        -4.8054
    21        -4.7609     22        -4.7452     23        -4.7244     24        -4.6674
    25        -4.6320     26        -4.5844     27        -4.5491     28        -4.5162
    29        -4.4730     30        -4.4542     31        -4.4295     32        -4.4053
    33        -4.3706     34        -4.3368     35        -4.3195     36        -4.2752
    37        -4.2604     38        -4.2074     39        -4.1662     40        -4.1495
    41        -4.1160     42        -4.0647     43        -4.0343     44        -4.0043
    45        -3.9583     46        -3.9316     47        -3.8998     48        -3.8615
    49        -3.8466     50        -3.8089     51        -3.7829     52        -3.7596
    53        -3.7291     54        -3.7008     55        -3.6889     56        -3.6518
    57        -3.6170     58        -3.5929     59        -3.5562     60        -3.5278
    61        -3.5128     62        -3.4751     63        -3.4446     64        -3.4246
    65        -3.3587     66        -3.3295     67        -3.2937     68        -3.2552
    69        -3.2215     70        -3.2001     71        -3.1888     72        -3.1670
    73        -3.1518     74        -3.1313     75        -3.1015     76        -3.0871
    77        -3.0591     78        -3.0426     79        -3.0118     80        -2.9622
    81        -2.9520     82        -2.9350     83        -2.8801     84        -2.8586
    85        -2.8366     86        -2.8166     87        -2.7837     88        -2.7674
    89        -2.7382     90        -2.7310     91        -2.7024     92        -2.6695
    93        -2.6522     94        -2.6359     95        -2.6007     96        -2.5750
    97        -2.5433     98        -2.5125     99        -2.4789    100        -2.4635
   101        -2.4393    102        -2.3921    103        -2.3197    104        -2.2999
   105        -2.2641    106        -2.2323    107        -2.1907    108        -2.1673
   109        -1.4702    110        -1.4235    111        -1.3891    112        -1.3656
   113        -1.3234    114        -1.2430    115        -1.2080    116        -1.1970
   117        -1.1699    118        -1.1414    119        -1.0965    120        -1.0909
   121        -1.0580    122        -1.0426    123        -1.0337    124        -1.0146
   125        -0.9995    126        -0.9622    127        -0.9415    128        -0.9343
   129        -0.9118    130        -0.8857    131        -0.8687    132        -0.8489
   133        -0.8346    134        -0.8263    135        -0.8132    136        -0.7979
   137        -0.7815    138        -0.7562    139        -0.7413    140        -0.7234
   141        -0.6975    142        -0.6837    143        -0.6641    144        -0.6495
   145        -0.6329    146        -0.6161    147        -0.6022    148        -0.5727
   149        -0.5623    150        -0.5470    151        -0.5281    152        -0.4947
   153        -0.4698    154        -0.4395    155        -0.4308    156        -0.4160
