##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29988.69667300     Gap=  -479.70781525
 k=           1
     1       312.9126      2       131.9384      3       188.4336      4       254.5434
    73         2.3410     74         2.3932     75         2.4341     76         2.4696
    77         2.5013     78         2.5347     79         2.5579     80         2.5824
    81         2.6125     82         2.6375     83         2.6849     84         2.7291
    85         2.7814     86         2.8046     87         2.8275     88         2.8843
    89         3.4073     90         3.4458     91         3.5019     92         3.5316
    93         3.5724     94         3.5876     95         3.6325     96         3.6546
    97         3.6701     98         3.7303     99         3.7513    100         3.7930
   101         3.8059    102         3.8212    103         3.8400    104         3.8675
   105         3.8950    106         3.9169    107         3.9647    108         4.0029
   109         4.0138    110         4.0442    111         4.1126    112         4.1897
   113         4.7126    114         4.7683    115         4.9613    116         5.0158
   117         5.0351    118         5.1401    119         5.1737    120         5.2394
   121         5.2663    122         5.3281    123         5.4140    124         5.4406
   125         5.4965    126         5.5353    127         5.5878    128         5.6561
   129         7.0186    130         7.0401    131         7.0772    132         7.1495
   133         7.1508    134         7.1965    135         7.2309    136         7.2600
   137         7.3036    138         7.3564    139         7.3816    140         7.4002
   141         7.4104    142         7.4546    143         7.4769    144         7.4992
   145         7.5408    146         7.5728    147         7.6056    148         7.6347
   149         7.6568    150         7.6907    151         7.7155    152         7.7842
   153         7.8347    154         7.8590    155         7.9095    156         7.9560
   157         7.9990    158         8.0149    159         8.0558    160         8.1086
   161         9.0099    162         9.0963    163         9.1536    164         9.2272
   165         9.2587    166         9.2977    167         9.3597    168         9.3821
   169         9.4098    170         9.4516    171         9.4840    172         9.5036
   173         9.5459    174         9.6045    175         9.6181    176         9.6389
   177         9.6954    178         9.7644    179         9.7785    180         9.8289
   181         9.8564    182         9.9087    183        10.1161    184        10.2166
   185        10.2511    186        10.3212    187        10.3260    188        10.3820
   189        10.3990    190        10.4430    191        10.4698    192        10.5165
   193        10.5491    194        10.6035    195        10.6464    196        10.6775
   197        10.7340    198        10.7657    199        10.8374    200        10.9069
   201        10.9470    202        10.9706    203        10.9902    204        11.0510
   205        11.0999    206        11.1217    207        11.1863    208        11.2308
   209        11.2511    210        11.2971    211        11.3545    212        11.4124
   213        11.4826    214        11.5206    215        11.5689    216        11.6171
   217        11.6729    218        11.6789    219        11.7104    220        11.7293
   221        11.7779    222        11.7964    223        11.8450    224        11.8694
   225        11.9326    226        11.9392    227        11.9636    228        12.0235
   229        12.0507    230        12.0695    231        12.1299    232        12.1924
   233        12.2229    234        12.2272    235        12.2526    236        12.2675
   237        12.3260    238        12.3400    239        12.4002    240        12.4383
   241        12.4606    242        12.4813    243        12.4892    244        12.5571
   245        12.6751    246        12.7470    247        12.7511    248        12.8600
   249        12.9798    250        13.0311    251        13.0997    252        13.1517
   253        13.1671    254        13.2809    255        13.3038    256        13.6170
 
 k=           2
     1        -5.6006      2        -5.5006      3        -5.3678      4        -5.2885
     5        -5.1476      6        -5.0581      7        -4.9384      8        -4.8319
     9        -4.0009     10        -3.9159     11        -3.8684     12        -3.7790
    13        -3.7337     14        -3.6032     15        -3.5689     16        -3.5263
    17        -3.4967     18        -3.4576     19        -3.3530     20        -3.3000
    21        -3.2748     22        -3.1976     23        -3.1395     24        -3.1168
    25        -3.0474     26        -3.0184     27        -2.9218     28        -2.8764
    29        -2.7625     30        -2.7432     31        -2.6424     32        -2.6058
    33        -1.2000     34        -1.0618     35        -0.9267     36        -0.8968
    37        -0.8132     38        -0.7494     39        -0.6768     40        -0.6602
    41        -0.6137     42        -0.5406     43        -0.4917     44        -0.4226
    45        -0.3613     46        -0.3295     47        -0.2587     48        -0.2119
    49        -0.1649     50        -0.1038     51        -0.0601     52         0.0188
    53         0.0433     54         0.1242     55         0.1516     56         0.3012
    57         1.0137     58         1.4294     59         1.4979     60         1.8323
    61         1.9020     62         1.9149     63         1.9475     64         1.9912
    65         2.1136     66         2.1654     67         2.1811     68         2.2295
    69         2.2685     70         2.2953     71         2.3560     72         2.3709
    73         2.4204     74         2.4700     75         2.5025     76         2.5550
    77         2.5757     78         2.6130     79         2.6365     80         2.6825
    81         2.7159     82         2.7617     83         2.8363     84         2.8874
    85         2.9759     86         3.0310     87         3.0821     88         3.1640
    89         3.3333     90         3.3495     91         3.4266     92         3.4525
    93         3.4975     94         3.5217     95         3.5529     96         3.5641
    97         3.6266     98         3.6535     99         3.6849    100         3.7415
   101         3.7605    102         3.7836    103         3.8237    104         3.8627
