##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310287.69433977     Gap= -1692.14234335
 k=           1
     1       368.9040      2       575.9267      3       361.9108      4       758.2776
   497        10.6171    498        10.3480    499        11.3534    500        10.3946
   501         9.2822    502         9.9977    503        10.8070    504        10.3644
   505         9.6659    506         9.8567    507        10.8185    508        10.3177
   509         9.4152    510        10.6252    511        10.3386    512         9.9500
   513         9.5334    514        10.3188    515        10.9684    516        10.7740
   517        10.2319    518        10.7231    519        11.2066    520        10.9653
   521        10.5865    522        10.7354    523        10.2945    524        11.4785
   525        10.6232    526        10.6718    527         9.9324    528        11.1151
   529         9.7799    530        11.5512    531         9.9650    532        10.5107
   533        10.4598    534         8.9889    535        10.0809    536        10.6943
   537        10.9410    538        10.9588    539        10.9229    540        11.3139
   541        11.1099    542        11.0874    543        10.2985    544        10.1180
   545        10.3394    546         9.4921    547        11.5928    548        11.1887
   549        11.0961    550        10.1832    551        11.5660    552        10.2658
   553        11.1039    554        10.8353    555        10.7032    556        11.3291
   557        10.6549    558        10.8081    559        11.0683    560        10.9663
   561        10.9784    562        11.3123    563        11.2921    564        11.6591
   565        10.5284    566        11.0715    567        10.7961    568        11.0332
   569        11.7650    570        11.0154    571        11.6417    572        12.0858
   573        11.5190    574        11.7104    575        11.7203    576        10.7426
   577        11.9892    578        11.8412    579        11.1236    580        11.0743
   581        11.4525    582        11.8568    583        11.4118    584        11.7437
   585        11.9309    586        11.9493    587        12.3339    588        11.2468
   589        11.5590    590        11.6049    591        11.8368    592        11.8092
   593        12.0053    594        12.0649    595        12.0324    596        12.3111
   597        11.1357    598        11.8916    599        11.3564    600        11.6631
   601        11.0208    602        13.0945    603        11.9064    604        12.4257
   605        12.0131    606        11.2239    607        11.3474    608        11.3615
   609        11.5763    610        12.4890    611        11.5982    612        10.7147
   613        12.5298    614        11.2906    615        12.4143    616        12.7049
   617        12.5772    618        11.4858    619        11.3438    620        11.9100
   621        11.7447    622        11.5094    623        12.0767    624        11.9728
   625        12.7212    626        11.5718    627        11.8016    628        12.5264
   629        11.4831    630        12.7539    631        12.2896    632        11.6789
   633        12.4213    634        11.8634    635        12.4687    636        12.1487
   637        12.6692    638        12.2501    639        12.6809    640        12.0998
   641        11.6380    642        11.8518    643        11.9765    644        11.6501
   645        12.2548    646        12.8504    647        12.0829    648        12.0845
   649        13.6270    650        11.8925    651        12.8330    652        12.4257
   653        12.0376    654        11.7538    655        12.3019    656        12.0520
   657        12.8626    658        11.4803    659        12.8669    660        12.9932
   661        11.9415    662        11.4703    663        12.9479    664        13.0253
   665        11.4057    666        13.8732    667        12.0298    668        12.2015
   669        12.2290    670        12.3948    671        11.9562    672        11.9723
   673        11.7979    674        12.5611    675        12.3767    676        12.0733
   677        12.3857    678        11.9944    679        11.9785    680        12.1346
   681        11.9722    682        11.1581    683        11.9474    684        12.8812
   685        12.6631    686        12.8421    687        12.7909    688        11.8662
   689        11.4812    690        13.1158    691        12.3510    692        12.6134
   693        12.4260    694        11.9447    695        11.9759    696        12.1836
   697        12.1231    698        12.3491    699        12.0856    700        11.9024
   701        12.1952    702        12.2237    703        12.4469    704        12.0503
   705        11.8418    706        11.9781    707        12.4730    708        12.6208
   709        12.5388    710        12.8608    711        12.8271    712        12.3956
   713        13.4781    714        13.1209    715        11.5270    716        13.5041
   717        12.2149    718        12.3606    719        12.3490    720        12.2762
   721        13.2246    722        13.0323    723        13.2461    724        12.3206
   725        12.8843    726        13.6718    727        13.4388    728        12.8317
   729        12.5355    730        12.5516    731        11.9682    732        13.4309
   733        13.6214    734        13.0895    735        13.7467    736        13.6299
   737        13.6670    738        12.8741    739        14.2361    740        13.6467
   741        13.6006    742        13.4804    743        13.1311    744        13.4174
   745        13.8744    746        14.1945    747        13.7009    748        13.5726
   749        14.3584    750        14.1998    751        14.3752    752        14.3093
   753        13.7776    754        13.6912    755        14.3723    756        14.2175
