##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309217.98770625     Gap= -1686.77036956
 k=           1
     1       369.6161      2       578.2137      3       366.2602      4       757.1520
   693        10.8426    694        10.8626    695        10.8745    696        10.8556
   697        10.8904    698        10.9094    699        10.9176    700        10.9289
   701        10.9542    702        10.9560    703        10.9790    704        10.9427
   705        11.0113    706        11.0146    707        10.9933    708        11.0496
   709        11.0425    710        11.0783    711        11.0775    712        11.1065
   713        11.1176    714        11.1312    715        11.1937    716        11.1508
   717        11.1561    718        11.2314    719        11.2299    720        11.2148
   721        11.1882    722        11.2644    723        11.2903    724        11.3063
   725        11.2964    726        11.3025    727        11.2985    728        11.3351
   729        11.3494    730        11.3990    731        11.4149    732        11.3755
   733        11.4023    734        11.4236    735        11.4883    736        11.5027
   737        11.4773    738        11.5426    739        11.5710    740        11.6020
   741        11.6343    742        11.6270    743        11.6089    744        11.6157
   745        11.7018    746        11.6595    747        11.6810    748        11.7126
   749        11.7221    750        11.7747    751        11.7752    752        11.7816
   753        11.8054    754        11.8227    755        11.8580    756        11.8753
   757        11.8915    758        11.9374    759        11.9636    760        11.9151
   761        11.9754    762        11.9630    763        11.9683    764        12.0145
   765        12.0488    766        12.0559    767        12.0427    768        12.0977
   769        12.0840    770        12.1383    771        12.0792    772        12.2194
   773        12.1471    774        12.1889    775        12.2552    776        12.2019
   777        12.2256    778        12.2651    779        12.3343    780        12.2904
   781        12.3139    782        12.3395    783        12.3226    784        12.3877
   785        12.4368    786        12.4143    787        12.4173    788        12.4914
   789        12.4667    790        12.4664    791        12.5647    792        12.5193
   793        12.4929    794        12.5438    795        12.6429    796        12.5959
   797        12.6120    798        12.6416    799        12.6466    800        12.6567
   801        12.6700    802        12.7775    803        12.6995    804        12.7739
   805        12.7407    806        12.7712    807        12.7925    808        12.8151
   809        12.8294    810        12.8783    811        12.8615    812        12.9160
   813        12.9205    814        12.9368    815        12.9528    816        12.9572
   817        12.9870    818        13.0329    819        13.0405    820        13.0341
   821        13.0845    822        13.1059    823        13.0984    824        13.1557
   825        13.1770    826        13.1808    827        13.1981    828        13.2430
   829        13.2459    830        13.2833    831        13.2731    832        13.3119
   833        13.3285    834        13.3922    835        13.3915    836        13.4400
   837        13.4672    838        13.4542    839        13.4465    840        13.5022
   841        13.5348    842        13.5518    843        13.5890    844        13.6004
   845        13.6120    846        13.6597    847        13.6327    848        13.6658
   849        13.6604    850        13.6838    851        13.7033    852        13.7792
   853        13.8216    854        13.7971    855        13.8561    856        13.8639
   857        13.9263    858        13.9635    859        13.9595    860        14.0352
   861        14.0615    862        14.1016    863        14.3076    864        15.0607
 
 k=           3
     1        -5.7892      2        -5.8317      3        -5.8306      4        -5.3953
     5        -5.3737      6        -5.3892      7        -5.6511      8        -5.3735
     9        -5.2743     10        -5.1693     11        -5.0915     12        -5.0161
    13        -5.1331     14        -4.9535     15        -4.9056     16        -4.8964
    17        -4.9011     18        -4.7072     19        -4.7592     20        -4.6541
    21        -4.6358     22        -4.5034     23        -4.5557     24        -4.4946
    25        -4.5257     26        -4.4653     27        -4.3515     28        -4.3650
    29        -4.3990     30        -4.3274     31        -4.2422     32        -4.3390
    33        -4.2376     34        -4.2522     35        -4.1507     36        -4.1645
    37        -4.2451     38        -4.1092     39        -4.1087     40        -4.0788
    41        -4.1178     42        -4.0059     43        -3.8913     44        -3.8916
    45        -3.8693     46        -3.7930     47        -3.8014     48        -3.7716
    49        -3.8169     50        -3.8186     51        -3.7097     52        -3.7116
    53        -3.6694     54        -3.5288     55        -3.5513     56        -3.6573
    57        -3.5283     58        -3.3884     59        -3.4877     60        -3.4546
    61        -3.3917     62        -3.4393     63        -3.3294     64        -3.3148
    65        -3.2400     66        -3.3273     67        -3.2131     68        -3.2498
    69        -3.2237     70        -3.2315     71        -3.1849     72        -3.1784
    73        -3.1802     74        -3.1590     75        -3.1110     76        -3.0129
    77        -3.0383     78        -3.0599     79        -3.1513     80        -2.9960
    81        -2.9715     82        -3.0121     83        -3.0349     84        -2.9758
    85        -2.9646     86        -2.9074     87        -2.8142     88        -2.9167
    89        -2.7935     90        -2.7347     91        -2.7362     92        -2.6580
    93        -2.6074     94        -2.5846     95        -2.5938     96        -2.5680
    97        -2.6078     98        -2.3966     99        -2.5097    100        -2.3811
   101        -2.1899    102        -2.3680    103        -2.2803    104        -2.2145
   105        -2.0796    106        -2.0159    107        -1.9945    108        -1.9285
