##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30348.10340161     Gap=  -488.25300802
 k=           1
     1       314.6613      2       135.8615      3       191.2381      4       256.7944
   157         8.1888    158         8.2003    159         8.2607    160         8.2825
   161         8.8741    162         8.9150    163         8.9877    164         9.0255
   165         9.0717    166         9.0968    167         9.1732    168         9.2308
   169         9.2449    170         9.2929    171         9.3438    172         9.3698
   173         9.4322    174         9.4981    175         9.5685    176         9.5992
   177         9.6488    178         9.7031    179         9.7159    180         9.7925
   181         9.8166    182         9.8652    183         9.8973    184         9.9675
   185         9.9850    186        10.0787    187        10.1145    188        10.1744
   189        10.2197    190        10.2683    191        10.3371    192        10.4014
   193        10.4377    194        10.5292    195        10.5789    196        10.6399
   197        10.6629    198        10.7708    199        10.7861    200        10.8570
   201        10.8889    202        10.8937    203        11.0107    204        11.0561
   205        11.0803    206        11.1458    207        11.1725    208        11.2509
   209        11.2964    210        11.3249    211        11.3575    212        11.4514
   213        11.4863    214        11.5317    215        11.5618    216        11.5735
   217        11.6747    218        11.6911    219        11.7404    220        11.7664
   221        11.7849    222        11.8686    223        11.9224    224        11.9254
   225        11.9689    226        12.0629    227        12.0985    228        12.1505
   229        12.1713    230        12.2408    231        12.2612    232        12.2684
   233        12.3563    234        12.3706    235        12.4754    236        12.5090
   237        12.6132    238        12.6215    239        12.7735    240        12.8145
   241        12.8886    242        12.9163    243        12.9359    244        12.9794
   245        13.0247    246        13.2167    247        13.3109    248        13.3317
   249        13.3783    250        13.4968    251        13.6588    252        13.7814
   253        13.8758    254        14.2203    255        14.3098    256        14.4822
 
 k=           3
     1        -5.6756      2        -5.5882      3        -5.4326      4        -5.3027
     5        -5.0382      6        -4.9178      7        -4.7926      8        -4.6696
     9        -4.2911     10        -4.1947     11        -4.0977     12        -3.9844
    13        -3.8186     14        -3.7540     15        -3.6365     16        -3.5683
    17        -3.4963     18        -3.4668     19        -3.3606     20        -3.2851
    21        -3.2197     22        -3.1459     23        -3.1326     24        -3.0986
    25        -3.0747     26        -3.0150     27        -2.9379     28        -2.8311
    29        -2.5810     30        -2.5559     31        -2.4112     32        -2.3581
    33        -1.2188     34        -1.1808     35        -1.1377     36        -1.0533
    37        -1.0397     38        -0.9274     39        -0.8665     40        -0.8503
    41        -0.7157     42        -0.6483     43        -0.5821     44        -0.4785
    45        -0.3837     46        -0.2618     47        -0.1768     48        -0.0697
    49        -0.0046     50         0.0495     51         0.1272     52         0.1739
    53         0.2330     54         0.3418     55         0.3922     56         0.4797
    57         0.7264     58         1.0994     59         1.2049     60         1.5484
    61         1.7064     62         1.7202     63         1.7724     64         1.8370
    65         2.1182     66         2.1986     67         2.2470     68         2.2831
    69         2.3126     70         2.3639     71         2.4112     72         2.4350
    73         2.4807     74         2.5096     75         2.5647     76         2.6013
    77         2.6222     78         2.6584     79         2.7283     80         2.8109
    81         2.8280     82         2.9363     83         3.0624     84         3.1100
    85         3.1241     86         3.2340     87         3.2493     88         3.2957
    89         3.3026     90         3.3659     91         3.4038     92         3.4335
    93         3.4583     94         3.5110     95         3.5188     96         3.5540
    97         3.5837     98         3.6190     99         3.6264    100         3.6804
   101         3.7167    102         3.7478    103         3.7985    104         3.8632
   105         3.8893    106         3.9596    107         3.9971    108         4.0503
   109         4.0988    110         4.2101    111         4.2445    112         4.3207
   113         4.3480    114         4.3999    115         4.4486    116         4.5789
   117         4.6571    118         4.6994    119         4.7657    120         4.8415
   121         4.9396    122         4.9626    123         5.1490    124         5.2574
   125         5.5142    126         5.6882    127         5.7164    128         5.8760
   129         6.9181    130         6.9852    131         7.1066    132         7.1906
   133         7.2461    134         7.2828    135         7.3324    136         7.4474
   137         7.4910    138         7.6499    139         7.6704    140         7.6985
   141         7.7672    142         7.8190    143         7.8520    144         7.8994
   145         7.9351    146         7.9876    147         7.9998    148         8.0432
   149         8.0707    150         8.1143    151         8.1450    152         8.1740
   153         8.2130    154         8.2586    155         8.3110    156         8.3616
   157         8.4562    158         8.4645    159         8.5013    160         8.5260
   161         8.6078    162         8.6400    163         8.6848    164         8.7920
   165         8.9405    166         8.9696    167         9.0055    168         9.0480
   169         9.1290    170         9.1562    171         9.2047    172         9.2493
   173         9.2670    174         9.2984    175         9.3617    176         9.4078
   177         9.4514    178         9.5152    179         9.5387    180         9.5625
   181         9.6043    182         9.6669    183         9.7273    184         9.7500
   185         9.7963    186         9.8342    187         9.9121    188         9.9548
