##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30323.64737353     Gap=  -483.30307669
 k=           1
     1       312.7512      2       132.0858      3       184.5518      4       256.9440
     9        -4.2841     10        -4.2041     11        -4.1305     12        -4.0596
    13        -3.9118     14        -3.8302     15        -3.7137     16        -3.6305
    17        -3.5780     18        -3.4786     19        -3.3963     20        -3.3343
    21        -3.2910     22        -3.2062     23        -3.1628     24        -3.1016
    25        -3.0049     26        -2.9605     27        -2.8534     28        -2.8193
    29        -2.6638     30        -2.5384     31        -2.4151     32        -2.2851
    33        -1.3092     34        -1.2133     35        -1.1799     36        -1.0835
    37        -1.0284     38        -0.9275     39        -0.8414     40        -0.7992
    41        -0.7198     42        -0.6208     43        -0.6078     44        -0.5233
    45        -0.4189     46        -0.3352     47        -0.2704     48        -0.2066
    49        -0.0530     50         0.0412     51         0.0620     52         0.2055
    53         0.3219     54         0.3799     55         0.4108     56         0.6576
    57         0.8525     58         1.0875     59         1.1759     60         1.4642
    61         1.6326     62         1.6894     63         1.7367     64         1.8584
    65         2.0924     66         2.1266     67         2.1979     68         2.2455
    69         2.2843     70         2.3475     71         2.3987     72         2.4258
    73         2.4647     74         2.5138     75         2.5524     76         2.6031
    77         2.6258     78         2.6385     79         2.7217     80         2.7564
    81         2.8490     82         2.8791     83         2.9475     84         3.0576
    85         3.1124     86         3.1702     87         3.2356     88         3.2634
    89         3.3301     90         3.3429     91         3.3619     92         3.4129
    93         3.4723     94         3.4861     95         3.5208     96         3.5553
    97         3.5883     98         3.6145     99         3.6651    100         3.6802
   101         3.7280    102         3.7721    103         3.8419    104         3.8800
   105         3.8959    106         3.9890    107         4.0161    108         4.0531
   109         4.1381    110         4.1877    111         4.2457    112         4.3513
   113         4.4229    114         4.4568    115         4.5104    116         4.6186
   117         4.6897    118         4.7506    119         4.8483    120         4.9135
   121         4.9351    122         4.9962    123         5.0647    124         5.2007
   125         5.5394    126         5.7327    127         5.7757    128         5.8351
   129         6.7881    130         6.9482    131         6.9853    132         7.0732
   133         7.1573    134         7.2038    135         7.2443    136         7.4076
   137         7.4897    138         7.5850    139         7.6162    140         7.6521
   141         7.7493    142         7.7813    143         7.7910    144         7.8434
   145         7.8671    146         7.9379    147         7.9767    148         8.0124
   149         8.0884    150         8.1498    151         8.1672    152         8.2017
   153         8.2251    154         8.2360    155         8.3278    156         8.3797
   157         8.4458    158         8.4743    159         8.5281    160         8.5560
   161         8.5931    162         8.6936    163         8.7360    164         8.7585
   165         8.8755    166         8.9285    167         8.9462    168         8.9977
   169         9.0419    170         9.0785    171         9.1344    172         9.1736
   173         9.2115    174         9.2930    175         9.3318    176         9.4238
   177         9.4488    178         9.4775    179         9.5255    180         9.5589
   181         9.5755    182         9.6726    183         9.7208    184         9.7491
   185         9.8150    186         9.8261    187         9.9246    188         9.9283
   189         9.9742    190        10.0208    191        10.0459    192        10.1216
   193        10.1351    194        10.1563    195        10.2466    196        10.2640
   197        10.3524    198        10.3720    199        10.4546    200        10.5358
   201        10.6872    202        10.7539    203        10.7785    204        10.8665
   205        10.8891    206        10.9947    207        11.0815    208        11.1539
   209        11.2174    210        11.2207    211        11.2845    212        11.3121
   213        11.3681    214        11.3976    215        11.4224    216        11.4796
   217        11.5572    218        11.5720    219        11.6532    220        11.6706
   221        11.6957    222        11.7318    223        11.8052    224        11.8703
   225        11.9600    226        11.9957    227        12.0184    228        12.0622
   229        12.1984    230        12.2179    231        12.2714    232        12.2975
   233        12.3166    234        12.3372    235        12.4696    236        12.4860
   237        12.5618    238        12.6101    239        12.6490    240        12.7430
   241        12.7895    242        12.7995    243        12.9040    244        13.0433
   245        13.0801    246        13.1690    247        13.2572    248        13.4407
   249        13.6446    250        13.6756    251        13.7448    252        13.8523
   253        13.9737    254        14.0002    255        14.0907    256        14.1339
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     68 0.22862636E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    69     Total Energy=     -6912.00724592     Gap=     0.10242025
 k=           1
     1        -5.6073      2        -5.5169      3        -5.4213      4        -5.3504
     5        -5.2307      6        -5.2047      7        -5.0922      8        -5.0627
     9        -4.0331     10        -3.9143     11        -3.8290     12        -3.7705
    13        -3.7304     14        -3.6463     15        -3.6152     16        -3.5737
    17        -3.5200     18        -3.4435     19        -3.4234     20        -3.3661
