##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    63
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309957.09557280     Gap= -1655.64190102
 k=           1
     1       352.1810      2       569.4964      3       369.2454      4       744.6593
   349         3.8915    350         3.8951    351         3.9040    352         3.9169
   353         3.9336    354         3.9445    355         3.9589    356         3.9646
   357         3.9962    358         3.9977    359         4.0168    360         4.0272
   361         4.0418    362         4.0614    363         4.0770    364         4.0811
   365         4.0875    366         4.1010    367         4.1166    368         4.1299
   369         4.1451    370         4.1634    371         4.1780    372         4.1827
   373         4.2145    374         4.2271    375         4.2426    376         4.2618
   377         4.2759    378         4.2860    379         4.3042    380         4.3180
   381         4.3377    382         4.3491    383         4.3498    384         4.3851
   385         4.4242    386         4.4423    387         4.4660    388         4.4905
   389         4.5297    390         4.5406    391         4.5681    392         4.5953
   393         4.6064    394         4.6227    395         4.6394    396         4.6537
   397         4.6708    398         4.6986    399         4.7252    400         4.7579
   401         4.7659    402         4.7893    403         4.8004    404         4.8132
   405         4.8482    406         4.8819    407         4.9100    408         4.9245
   409         4.9329    410         4.9482    411         4.9620    412         5.0032
   413         5.0182    414         5.0579    415         5.0721    416         5.1476
   417         5.1610    418         5.2347    419         5.2618    420         5.2894
   421         5.3245    422         5.3690    423         5.4439    424         5.4910
   425         5.5093    426         5.5721    427         5.6092    428         5.7805
   429         5.8112    430         5.9289    431         5.9465    432         6.0606
   433         6.0999    434         6.1722    435         6.4077    436         6.4326
   437         6.5182    438         6.6408    439         6.6689    440         6.7146
   441         6.7322    442         6.8149    443         6.8475    444         6.9018
   445         6.9186    446         6.9319    447         6.9674    448         6.9931
   449         7.0322    450         7.0600    451         7.0906    452         7.1179
   453         7.1370    454         7.1519    455         7.1832    456         7.1883
   457         7.2153    458         7.2359    459         7.2519    460         7.2756
   461         7.2936    462         7.3273    463         7.3299    464         7.3515
   465         7.3633    466         7.3800    467         7.3966    468         7.4000
   469         7.4319    470         7.4420    471         7.4519    472         7.4663
   473         7.4823    474         7.4924    475         7.5169    476         7.5255
   477         7.5320    478         7.5531    479         7.5615    480         7.5865
   481         7.6041    482         7.6115    483         7.6293    484         7.6446
   485         7.6671    486         7.6848    487         7.6996    488         7.7077
   489         7.7147    490         7.7227    491         7.7489    492         7.7563
   493         7.7725    494         7.7896    495         7.8069    496         7.8168
   497         7.8219    498         7.8360    499         7.8469    500         7.8691
   501         7.8916    502         7.9080    503         7.9230    504         7.9503
   505         7.9456    506         7.9617    507         8.0013    508         8.0179
   509         8.0206    510         8.0271    511         8.0471    512         8.0610
   513         8.0921    514         8.0938    515         8.1119    516         8.1196
   517         8.1495    518         8.1655    519         8.1774    520         8.1932
   521         8.2083    522         8.2334    523         8.2434    524         8.2580
   525         8.2822    526         8.2872    527         8.3012    528         8.3153
   529         8.3322    530         8.3476    531         8.3733    532         8.3930
   533         8.4112    534         8.4372    535         8.4465    536         8.4610
   537         8.4694    538         8.4822    539         8.5097    540         8.5328
   541         8.5428    542         8.5675    543         8.5825    544         8.5948
   545         8.6210    546         8.6296    547         8.6392    548         8.6603
   549         8.6694    550         8.6867    551         8.7090    552         8.7276
   553         8.7325    554         8.7483    555         8.7623    556         8.7730
   557         8.7942    558         8.8139    559         8.8420    560         8.8608
   561         8.8791    562         8.8876    563         8.8976    564         8.9129
   565         8.9299    566         8.9384    567         8.9544    568         8.9755
   569         8.9859    570         8.9993    571         9.0180    572         9.0346
   573         9.0395    574         9.0573    575         9.0696    576         9.0780
   577         9.0873    578         9.0999    579         9.1297    580         9.1375
   581         9.1477    582         9.1655    583         9.1742    584         9.1816
   585         9.2042    586         9.2106    587         9.2175    588         9.2298
   589         9.2461    590         9.2548    591         9.2666    592         9.2787
   593         9.2966    594         9.2934    595         9.3055    596         9.3197
   597         9.3464    598         9.3513    599         9.3702    600         9.3906
   601         9.3914    602         9.4075    603         9.4147    604         9.4204
   605         9.4395    606         9.4569    607         9.4676    608         9.4747
   609         9.4931    610         9.5067    611         9.5113    612         9.5320
   613         9.5401    614         9.5559    615         9.5580    616         9.5723
   617         9.5855    618         9.6122    619         9.6186    620         9.6303
