##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30619.59160978     Gap=  -492.75567281
 k=           1
     1       315.2539      2       133.7846      3       182.6710      4       256.1665
   249        13.3934    250        13.4359    251        13.4829    252        13.5641
   253        13.6074    254        13.7001    255        13.8942    256        13.9437
 
 k=           3
     1        -5.7659      2        -5.5945      3        -5.5327      4        -5.4219
     5        -5.1219      6        -4.9475      7        -4.8769      8        -4.7792
     9        -4.3502     10        -4.2859     11        -4.1561     12        -4.1066
    13        -3.9344     14        -3.8000     15        -3.7726     16        -3.6312
    17        -3.5443     18        -3.4735     19        -3.3967     20        -3.3480
    21        -3.3166     22        -3.2526     23        -3.1590     24        -3.1272
    25        -3.0430     26        -2.9414     27        -2.9108     28        -2.7373
    29        -2.6744     30        -2.5405     31        -2.4233     32        -2.3060
    33        -1.4317     34        -1.2517     35        -1.1773     36        -1.0645
    37        -1.0306     38        -0.9334     39        -0.8637     40        -0.8235
    41        -0.7434     42        -0.6524     43        -0.5682     44        -0.4641
    45        -0.3590     46        -0.2647     47        -0.1917     48        -0.1536
    49        -0.1129     50         0.0422     51         0.1036     52         0.1961
    53         0.2458     54         0.3338     55         0.5282     56         0.6347
    57         0.8276     58         1.0430     59         1.2224     60         1.4519
    61         1.6232     62         1.6925     63         1.8177     64         1.8577
    65         2.0635     66         2.1095     67         2.1951     68         2.2231
    69         2.2929     70         2.3268     71         2.3451     72         2.4214
    73         2.4350     74         2.4797     75         2.5297     76         2.5941
    77         2.6252     78         2.6703     79         2.7278     80         2.7961
    81         2.8257     82         2.8832     83         2.9883     84         3.0529
    85         3.0755     86         3.1471     87         3.2340     88         3.2640
    89         3.2802     90         3.3278     91         3.3819     92         3.4092
    93         3.4580     94         3.4882     95         3.5198     96         3.5535
    97         3.5828     98         3.6297     99         3.6319    100         3.6711
   101         3.7321    102         3.7799    103         3.8324    104         3.8935
   105         3.9454    106         4.0126    107         4.0780    108         4.1009
   109         4.1306    110         4.1620    111         4.2304    112         4.3024
   113         4.3776    114         4.4588    115         4.5485    116         4.6076
   117         4.6616    118         4.7120    119         4.7692    120         4.8423
   121         4.9356    122         5.0330    123         5.0776    124         5.2072
   125         5.6782    126         5.6901    127         5.7724    128         5.8256
   129         6.7571    130         6.9273    131         7.0058    132         7.1146
   133         7.1537    134         7.2064    135         7.2924    136         7.3581
   137         7.4336    138         7.5126    139         7.5313    140         7.6231
   141         7.7054    142         7.7549    143         7.8072    144         7.8184
   145         7.9006    146         7.9309    147         7.9537    148         8.0386
   149         8.0702    150         8.1022    151         8.1396    152         8.1679
   153         8.2057    154         8.2618    155         8.3021    156         8.3601
   157         8.4089    158         8.4393    159         8.4851    160         8.5428
   161         8.5815    162         8.6523    163         8.6954    164         8.7149
   165         8.8442    166         8.9015    167         8.9615    168         9.0191
   169         9.0668    170         9.0886    171         9.0971    172         9.2113
   173         9.2330    174         9.3006    175         9.3465    176         9.3693
   177         9.4235    178         9.4618    179         9.4830    180         9.5576
   181         9.6167    182         9.6564    183         9.7039    184         9.7501
   185         9.8348    186         9.8851    187         9.9004    188         9.9276
   189         9.9938    190        10.0443    191        10.0800    192        10.1414
   193        10.1732    194        10.2329    195        10.2708    196        10.3489
   197        10.3940    198        10.4127    199        10.4542    200        10.5690
   201        10.6981    202        10.7839    203        10.8810    204        10.9079
   205        10.9859    206        11.0425    207        11.0880    208        11.1532
   209        11.1869    210        11.2291    211        11.3588    212        11.4161
   213        11.4231    214        11.4614    215        11.4812    216        11.5896
   217        11.6137    218        11.6486    219        11.6648    220        11.7039
   221        11.7502    222        11.7880    223        11.8527    224        11.8991
   225        11.9211    226        11.9551    227        12.0560    228        12.1338
   229        12.2130    230        12.2686    231        12.3788    232        12.4016
   233        12.4289    234        12.4730    235        12.4857    236        12.5939
   237        12.6107    238        12.7030    239        12.7151    240        12.8120
   241        12.9311    242        13.0179    243        13.0580    244        13.0865
   245        13.1299    246        13.4057    247        13.4287    248        13.5592
   249        13.7290    250        13.7643    251        13.8937    252        13.9995
   253        14.0130    254        14.1350    255        14.3331    256        14.4133
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.18461479E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -6908.81082002     Gap=    -0.02882902
 k=           1
     1        -5.6294      2        -5.5359      3        -5.4540      4        -5.3933
