##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30914.59444443     Gap=  -493.71089436
 k=           1
     1       317.0996      2       136.7113      3       183.5740      4       259.3167
    69         2.2803     70         2.3532     71         2.3759     72         2.4111
    73         2.4678     74         2.5032     75         2.5428     76         2.5848
    77         2.6153     78         2.6485     79         2.7414     80         2.7888
    81         2.8450     82         2.8873     83         2.9989     84         3.0403
    85         3.1176     86         3.1895     87         3.2258     88         3.2942
    89         3.3318     90         3.3651     91         3.4073     92         3.4233
    93         3.4624     94         3.4958     95         3.5020     96         3.5461
    97         3.5769     98         3.6073     99         3.6484    100         3.6900
   101         3.7517    102         3.7913    103         3.8338    104         3.8623
   105         3.9327    106         3.9782    107         4.0743    108         4.0980
   109         4.1558    110         4.2198    111         4.2631    112         4.3041
   113         4.3618    114         4.3799    115         4.4875    116         4.5428
   117         4.5692    118         4.6600    119         4.8664    120         4.9098
   121         4.9491    122         5.0049    123         5.1223    124         5.2452
   125         5.6164    126         5.6716    127         5.7469    128         5.8357
   129         6.8192    130         6.9687    131         7.0844    132         7.1282
   133         7.2131    134         7.2886    135         7.3611    136         7.4106
   137         7.5169    138         7.5508    139         7.6100    140         7.6543
   141         7.7191    142         7.7743    143         7.8097    144         7.8700
   145         7.9319    146         7.9588    147         8.0175    148         8.0328
   149         8.0640    150         8.1207    151         8.1442    152         8.1601
   153         8.2230    154         8.2682    155         8.3156    156         8.3461
   157         8.3880    158         8.4548    159         8.5247    160         8.5761
   161         8.5913    162         8.6452    163         8.7000    164         8.8364
   165         8.8667    166         8.9300    167         8.9758    168         9.0102
   169         9.0851    170         9.1013    171         9.1713    172         9.1928
   173         9.2435    174         9.3343    175         9.3527    176         9.3998
   177         9.4411    178         9.4837    179         9.5631    180         9.5806
   181         9.6260    182         9.6581    183         9.6996    184         9.7597
   185         9.7868    186         9.8643    187         9.8997    188         9.9240
   189        10.0074    190        10.0282    191        10.0569    192        10.0770
   193        10.1534    194        10.1980    195        10.2484    196        10.3195
   197        10.3273    198        10.4255    199        10.4814    200        10.5456
   201        10.6524    202        10.7212    203        10.8106    204        10.9047
   205        10.9472    206        11.0548    207        11.1457    208        11.1623
   209        11.2378    210        11.2692    211        11.3332    212        11.3990
   213        11.4186    214        11.4771    215        11.4906    216        11.5274
   217        11.6268    218        11.6305    219        11.6852    220        11.7215
   221        11.7501    222        11.7683    223        11.8315    224        11.8816
   225        11.9739    226        12.0052    227        12.0703    228        12.0874
   229        12.1119    230        12.2915    231        12.3204    232        12.3397
   233        12.3847    234        12.4230    235        12.5682    236        12.6333
   237        12.7040    238        12.7482    239        12.7916    240        12.8921
   241        12.9407    242        12.9477    243        12.9579    244        13.0178
   245        13.1417    246        13.2864    247        13.4022    248        13.4184
   249        13.5405    250        13.6618    251        13.7271    252        13.7999
   253        13.8666    254        14.0520    255        14.0703    256        14.0866
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     63 0.14639270E-04
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    64     Total Energy=     -6913.90494692     Gap=    -0.02022403
 k=           1
     1        -5.5880      2        -5.5428      3        -5.3795      4        -5.3034
     5        -5.2265      6        -5.1542      7        -5.0772      8        -4.9830
     9        -3.9515     10        -3.8552     11        -3.7715     12        -3.7257
    13        -3.6795     14        -3.6217     15        -3.5881     16        -3.5406
    17        -3.4967     18        -3.4180     19        -3.3750     20        -3.3381
    21        -3.3217     22        -3.2487     23        -3.1721     24        -3.1568
    25        -3.0703     26        -3.0458     27        -3.0186     28        -2.9507
    29        -2.9157     30        -2.8630     31        -2.8542     32        -2.7786
    33        -1.0675     34        -0.9668     35        -0.9115     36        -0.8854
    37        -0.7541     38        -0.7052     39        -0.6880     40        -0.6551
    41        -0.5922     42        -0.5287     43        -0.4616     44        -0.4163
    45        -0.3808     46        -0.3384     47        -0.3028     48        -0.2709
    49        -0.1792     50        -0.1449     51        -0.1161     52        -0.0530
    53         0.0262     54         0.0630     55         0.1104     56         0.1412
    57         1.3527     58         1.4909     59         1.7839     60         1.8375
    61         1.8923     62         1.9636     63         2.0055     64         2.0499
    65         2.0914     66         2.1621     67         2.1928     68         2.2137
    69         2.2230     70         2.2775     71         2.3053     72         2.3286
    73         2.3692     74         2.3875     75         2.4423     76         2.4491
    77         2.4727     78         2.5186     79         2.5492     80         2.5887
    81         2.6344     82         2.6619     83         2.7229     84         2.7558
    85         2.7808     86         2.8089     87         2.8257     88         2.9573
