##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.34800000E+12  0.50000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394912840E+04   -0.1391460081E+04   -0.1394963233E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.99501025E-08  0.27596921E-13 -0.14061625E-11   256.00000000    -6912.52588574
      20    0.04000000 -0.45985750E-07 -0.32120729E-11 -0.12391062E-10   256.00000000    -6912.52588573
      30    0.06000000 -0.11694326E-06 -0.16278758E-10 -0.34636185E-10   256.00000000    -6912.52588568
      40    0.08000000 -0.23075596E-06 -0.40993924E-10 -0.80460818E-10   256.00000000    -6912.52588550
      50    0.10000000 -0.39403054E-06 -0.75267259E-10 -0.17900933E-09   256.00000000    -6912.52588501
      60    0.12000000 -0.61196490E-06 -0.11444214E-09 -0.36370827E-09   256.00000000    -6912.52588391
      70    0.14000000 -0.88857406E-06 -0.15265308E-09 -0.66665989E-09   256.00000000    -6912.52588171
      80    0.16000000 -0.12267457E-05 -0.17465853E-09 -0.11111407E-08   256.00000000    -6912.52587773
      90    0.18000000 -0.16283656E-05 -0.15643303E-09 -0.17096683E-08   256.00000000    -6912.52587104
     100    0.20000000 -0.20945141E-05 -0.67614718E-10 -0.24660084E-08   256.00000000    -6912.52586041
     110    0.22000000 -0.26254565E-05  0.13207953E-09 -0.33713232E-08   256.00000000    -6912.52584426
     120    0.24000000 -0.32206167E-05  0.49170512E-09 -0.43972189E-08   256.00000000    -6912.52582067
     130    0.26000000 -0.38786396E-05  0.10663110E-08 -0.54955383E-08   256.00000000    -6912.52578732
     140    0.28000000 -0.45974301E-05  0.19194594E-08 -0.66013958E-08   256.00000000    -6912.52574147
     150    0.30000000 -0.53741953E-05  0.31245422E-08 -0.76344772E-08   256.00000000    -6912.52567994
     160    0.32000000 -0.62055313E-05  0.47603204E-08 -0.85043894E-08   256.00000000    -6912.52559911
     170    0.34000000 -0.70875196E-05  0.69078112E-08 -0.91098449E-08   256.00000000    -6912.52549492
     180    0.36000000 -0.80158063E-05  0.96523972E-08 -0.93404618E-08   256.00000000    -6912.52536284
     190    0.38000000 -0.89856595E-05  0.13080639E-07 -0.90837292E-08   256.00000000    -6912.52519794
     200    0.40000000 -0.99920879E-05  0.17279406E-07 -0.82295614E-08   256.00000000    -6912.52499484
     210    0.42000000 -0.11029977E-04  0.22333022E-07 -0.66672700E-08   256.00000000    -6912.52474780
     220    0.44000000 -0.12094123E-04  0.28320954E-07 -0.42871156E-08   256.00000000    -6912.52445068
     230    0.46000000 -0.13179285E-04  0.35316348E-07 -0.98497261E-09   256.00000000    -6912.52409703
   13440   26.88000000  0.12064850E-04  0.83323222E-07  0.11416400E-05   255.99999879    -6888.10512803
   13450   26.90000000  0.12173226E-04  0.16486562E-06  0.12353736E-05   255.99999878    -6888.10512769
   13460   26.92000000  0.12247173E-04  0.24480745E-06  0.13330399E-05   255.99999878    -6888.10512737
   13470   26.94000000  0.12280185E-04  0.32228842E-06  0.14279249E-05   255.99999878    -6888.10512708
   13480   26.96000000  0.12267547E-04  0.39785784E-06  0.15108161E-05   255.99999878    -6888.10512680
   13490   26.98000000  0.12207275E-04  0.47325659E-06  0.15712787E-05   255.99999878    -6888.10512652
   13500   27.00000000  0.12100864E-04  0.55093652E-06  0.15990734E-05   255.99999878    -6888.10512622
   13510   27.02000000  0.11953593E-04  0.63345631E-06  0.15855491E-05   255.99999878    -6888.10512591
   13520   27.04000000  0.11774241E-04  0.72292294E-06  0.15248726E-05   255.99999878    -6888.10512558
   13530   27.06000000  0.11574209E-04  0.82060779E-06  0.14149621E-05   255.99999877    -6888.10512524
   13540   27.08000000  0.11366219E-04  0.92678196E-06  0.12579945E-05   255.99999877    -6888.10512492
   13550   27.10000000  0.11162822E-04  0.10407171E-05  0.10603708E-05   255.99999877    -6888.10512461
   13560   27.12000000  0.10975044E-04  0.11607284E-05  0.83208802E-06   255.99999877    -6888.10512432
   13570   27.14000000  0.10811393E-04  0.12841416E-05  0.58555727E-06   255.99999877    -6888.10512404
   13580   27.16000000  0.10677385E-04  0.14071326E-05  0.33404115E-06   255.99999877    -6888.10512375
   13590   27.18000000  0.10575564E-04  0.15244880E-05  0.89980542E-07   255.99999877    -6888.10512346
   13600   27.20000000  0.10505889E-04  0.16294452E-05 -0.13647860E-06   255.99999877    -6888.10512316
   13610   27.22000000  0.10466295E-04  0.17138198E-05 -0.33848917E-06   255.99999877    -6888.10512286
   13620   27.24000000  0.10453259E-04  0.17685954E-05 -0.51287825E-06   255.99999876    -6888.10512257
   13630   27.26000000  0.10462301E-04  0.17850400E-05 -0.65987788E-06   255.99999876    -6888.10512227
   13640   27.28000000  0.10488390E-04  0.17562214E-05 -0.78231392E-06   255.99999876    -6888.10512197
   13650   27.30000000  0.10526332E-04  0.16786203E-05 -0.88445086E-06   255.99999876    -6888.10512165
   13660   27.32000000  0.10571161E-04  0.15534205E-05 -0.97072504E-06   255.99999876    -6888.10512132
   13670   27.34000000  0.10618553E-04  0.13870779E-05 -0.10446076E-05   255.99999876    -6888.10512099
   13680   27.36000000  0.10665198E-04  0.11909413E-05 -0.11078089E-05   255.99999876    -6888.10512067
   13690   27.38000000  0.10709060E-04  0.97993905E-06 -0.11599858E-05   255.99999876    -6888.10512037
   13700   27.40000000  0.10749434E-04  0.77060532E-06 -0.11990149E-05   255.99999875    -6888.10512008
   13710   27.42000000  0.10786792E-04  0.57886796E-06 -0.12217745E-05   255.99999875    -6888.10511980
   13720   27.44000000  0.10822442E-04  0.41803133E-06 -0.12252346E-05   255.99999875    -6888.10511950
   13730   27.46000000  0.10858094E-04  0.29727406E-06 -0.12075527E-05   255.99999875    -6888.10511919
   13740   27.48000000  0.10895429E-04  0.22079976E-06 -0.11688425E-05   255.99999875    -6888.10511886
   13750   27.50000000  0.10935758E-04  0.18762866E-06 -0.11113643E-05   255.99999875    -6888.10511853
   13760   27.52000000  0.10979827E-04  0.19193734E-06 -0.10390520E-05   255.99999875    -6888.10511821
   13770   27.54000000  0.11027789E-04  0.22385647E-06 -0.95649453E-06   255.99999875    -6888.10511789
   13780   27.56000000  0.11079326E-04  0.27066620E-06 -0.86768467E-06   255.99999875    -6888.10511759
   13790   27.58000000  0.11133891E-04  0.31833582E-06 -0.77493270E-06   255.99999874    -6888.10511729
   13800   27.60000000  0.11190977E-04  0.35331882E-06 -0.67832790E-06   255.99999874    -6888.10511699
   13810   27.62000000  0.11250352E-04  0.36441376E-06 -0.57595656E-06   255.99999874    -6888.10511668
   13820   27.64000000  0.11312162E-04  0.34441108E-06 -0.46485815E-06   255.99999874    -6888.10511637
   13830   27.66000000  0.11376886E-04  0.29119813E-06 -0.34244949E-06   255.99999874    -6888.10511605
   13840   27.68000000  0.11445158E-04  0.20804754E-06 -0.20799204E-06   255.99999874    -6888.10511573
   13850   27.70000000  0.11517562E-04  0.10297342E-06 -0.63656377E-07   255.99999874    -6888.10511542
   13860   27.72000000  0.11594479E-04 -0.12733504E-07  0.85146881E-07   255.99999874    -6888.10511513
   13870   27.74000000  0.11676032E-04 -0.12647942E-06  0.23029315E-06   255.99999873    -6888.10511485
   13880   27.76000000  0.11762129E-04 -0.22642185E-06  0.36221771E-06   255.99999873    -6888.10511456
   13890   27.78000000  0.11852467E-04 -0.30319017E-06  0.47164899E-06   255.99999873    -6888.10511424
   13900   27.80000000  0.11946435E-04 -0.35098461E-06  0.55140871E-06   255.99999873    -6888.10511390
   13910   27.82000000  0.12042844E-04 -0.36794535E-06  0.59789017E-06   255.99999873    -6888.10511354
   13920   27.84000000  0.12139585E-04 -0.35584809E-06  0.61191289E-06   255.99999873    -6888.10511318
   13930   27.86000000  0.12233368E-04 -0.31930755E-06  0.59879867E-06   255.99999873    -6888.10511284
   13940   27.88000000  0.12319707E-04 -0.26472427E-06  0.56767994E-06   255.99999873    -6888.10511251
   13950   27.90000000  0.12393239E-04 -0.19920072E-06  0.53020138E-06   255.99999873    -6888.10511220
   13960   27.92000000  0.12448347E-04 -0.12960907E-06  0.49886780E-06   255.99999872    -6888.10511190
   13970   27.94000000  0.12479969E-04 -0.61922070E-07  0.48532792E-06   255.99999872    -6888.10511160
   13980   27.96000000  0.12484427E-04 -0.82775860E-09  0.49884884E-06   255.99999872    -6888.10511129
   13990   27.98000000  0.12460131E-04  0.50421983E-07  0.54516225E-06   255.99999872    -6888.10511097
   14000   28.00000000  0.12408020E-04  0.90036326E-07  0.62576897E-06   255.99999872    -6888.10511065
   14010   28.02000000  0.12331670E-04  0.11769576E-06  0.73772804E-06   255.99999872    -6888.10511033
   14020   28.04000000  0.12236985E-04  0.13461815E-06  0.87391307E-06   255.99999872    -6888.10510999
   14030   28.06000000  0.12131483E-04  0.14367315E-06  0.10237194E-05   255.99999872    -6888.10510965
   14040   28.08000000  0.12023229E-04  0.14945209E-06  0.11741859E-05   255.99999871    -6888.10510932
   14050   28.10000000  0.11919608E-04  0.15815873E-06  0.13114515E-05   255.99999871    -6888.10510901
   14060   28.12000000  0.11826177E-04  0.17719656E-06  0.14223956E-05   255.99999871    -6888.10510872
   14070   28.14000000  0.11745882E-04  0.21440335E-06  0.14962243E-05   255.99999871    -6888.10510843
   14080   28.16000000  0.11678841E-04  0.27698815E-06  0.15257333E-05   255.99999871    -6888.10510812
   14090   28.18000000  0.11622762E-04  0.37033058E-06  0.15080049E-05   255.99999871    -6888.10510778
   14100   28.20000000  0.11573858E-04  0.49686998E-06  0.14443883E-05   255.99999871    -6888.10510743
   14110   28.22000000  0.11528036E-04  0.65532355E-06  0.13397639E-05   255.99999871    -6888.10510707
   14120   28.24000000  0.11482009E-04  0.84042609E-06  0.12012490E-05   255.99999871    -6888.10510675
   14130   28.26000000  0.11434097E-04  0.10432810E-05  0.10366294E-05   255.99999870    -6888.10510646
   14140   28.28000000  0.11384526E-04  0.12522835E-05  0.85288497E-06   255.99999870    -6888.10510620
   14150   28.30000000  0.11335220E-04  0.14544510E-05  0.65516531E-06   255.99999870    -6888.10510594
   14160   28.32000000  0.11289171E-04  0.16369181E-05  0.44646421E-06   255.99999870    -6888.10510566
   14170   28.34000000  0.11249578E-04  0.17883425E-05  0.22805812E-06   255.99999870    -6888.10510536
   14180   28.36000000  0.11218948E-04  0.19000204E-05  0.55359316E-09   255.99999870    -6888.10510505
   14190   28.38000000  0.11198385E-04  0.19665930E-05 -0.23480075E-06   255.99999870    -6888.10510472
   14200   28.40000000  0.11187192E-04  0.19863067E-05 -0.47496967E-06   255.99999870    -6888.10510440
   14210   28.42000000  0.11182890E-04  0.19608348E-05 -0.71452910E-06   255.99999869    -6888.10510409
   14220   28.44000000  0.11181615E-04  0.18947064E-05 -0.94581921E-06   255.99999869    -6888.10510379
   14230   28.46000000  0.11178832E-04  0.17944203E-05 -0.11598193E-05   255.99999869    -6888.10510349
   14240   28.48000000  0.11170203E-04  0.16673735E-05 -0.13475084E-05   255.99999869    -6888.10510320
   14250   28.50000000  0.11152437E-04  0.15207861E-05 -0.15013318E-05   255.99999869    -6888.10510290
   14260   28.52000000  0.11123979E-04  0.13608346E-05 -0.16163885E-05   255.99999869    -6888.10510258
   14270   28.54000000  0.11085411E-04  0.11921819E-05 -0.16910351E-05   255.99999869    -6888.10510226
   14280   28.56000000  0.11039524E-04  0.10180062E-05 -0.17267703E-05   255.99999869    -6888.10510194
   14290   28.58000000  0.10991072E-04  0.84049359E-06 -0.17274580E-05   255.99999869    -6888.10510161
   14300   28.60000000  0.10946249E-04  0.66160947E-06 -0.16981021E-05   255.99999868    -6888.10510129
   14310   28.62000000  0.10911968E-04  0.48385238E-06 -0.16434978E-05   255.99999868    -6888.10510097
   14320   28.64000000  0.10894985E-04  0.31068707E-06 -0.15671110E-05   255.99999868    -6888.10510065
   14330   28.66000000  0.10900984E-04  0.14646301E-06 -0.14704678E-05   255.99999868    -6888.10510034
   14340   28.68000000  0.10933723E-04 -0.41782021E-08 -0.13532201E-05   255.99999868    -6888.10510004
   14350   28.70000000  0.10994385E-04 -0.13720327E-06 -0.12138745E-05   255.99999868    -6888.10509975
   14360   28.72000000  0.11081316E-04 -0.25007563E-06 -0.10509910E-05   255.99999868    -6888.10509946
   14370   28.74000000  0.11190245E-04 -0.34233436E-06 -0.86451571E-06   255.99999868    -6888.10509917
   14380   28.76000000  0.11315001E-04 -0.41568201E-06 -0.65685952E-06   255.99999867    -6888.10509887
   14390   28.78000000  0.11448562E-04 -0.47357628E-06 -0.43338398E-06   255.99999867    -6888.10509856
   14400   28.80000000  0.11584196E-04 -0.52045043E-06 -0.20211291E-06   255.99999867    -6888.10509823
   14410   28.82000000  0.11716373E-04 -0.56076855E-06  0.27296202E-07   255.99999867    -6888.10509791
   14420   28.84000000  0.11841244E-04 -0.59811403E-06  0.24508201E-06   255.99999867    -6888.10509759
   14430   28.86000000  0.11956608E-04 -0.63447495E-06  0.44302297E-06   255.99999867    -6888.10509727
   14440   28.88000000  0.12061474E-04 -0.66983448E-06  0.61578041E-06   255.99999867    -6888.10509696
   14450   28.90000000  0.12155443E-04 -0.70212082E-06  0.76160331E-06   255.99999867    -6888.10509665
   14460   28.92000000  0.12238149E-04 -0.72751900E-06  0.88222493E-06   255.99999867    -6888.10509635
   14470   28.94000000  0.12308930E-04 -0.74110242E-06  0.98199544E-06   255.99999866    -6888.10509604
   14480   28.96000000  0.12366794E-04 -0.73768638E-06  0.10664848E-05   255.99999866    -6888.10509573
   14490   28.98000000  0.12410633E-04 -0.71276495E-06  0.11409190E-05   255.99999866    -6888.10509541
   14500   29.00000000  0.12439579E-04 -0.66336709E-06  0.12088562E-05   255.99999866    -6888.10509510
   14510   29.02000000  0.12453375E-04 -0.58868021E-06  0.12714331E-05   255.99999866    -6888.10509478
   14520   29.04000000  0.12452664E-04 -0.49033659E-06  0.13273441E-05   255.99999866    -6888.10509446
   14530   29.06000000  0.12439138E-04 -0.37233723E-06  0.13735075E-05   255.99999866    -6888.10509416
   14540   29.08000000  0.12415521E-04 -0.24066549E-06  0.14061722E-05   255.99999866    -6888.10509387
   14550   29.10000000  0.12385389E-04 -0.10269436E-06  0.14221128E-05   255.99999865    -6888.10509359
   14560   29.12000000  0.12352850E-04  0.33506054E-07  0.14195660E-05   255.99999865    -6888.10509331
   14570   29.14000000  0.12322141E-04  0.15988443E-06  0.13986777E-05   255.99999865    -6888.10509302
   14580   29.16000000  0.12297175E-04  0.26912648E-06  0.13613996E-05   255.99999865    -6888.10509273
   14590   29.18000000  0.12281117E-04  0.35537314E-06  0.13109489E-05   255.99999865    -6888.10509243
   14600   29.20000000  0.12276002E-04  0.41492310E-06  0.12510554E-05   255.99999865    -6888.10509213
   14610   29.22000000  0.12282438E-04  0.44685102E-06  0.11852512E-05   255.99999865    -6888.10509184
   14620   29.24000000  0.12299409E-04  0.45340743E-06  0.11163867E-05   255.99999865    -6888.10509156
   14630   29.26000000  0.12324219E-04  0.44003714E-06  0.10464377E-05   255.99999865    -6888.10509131
   14640   29.28000000  0.12352617E-04  0.41488115E-06  0.97654654E-06   255.99999864    -6888.10509105
   14650   29.30000000  0.12379149E-04  0.38771592E-06  0.90716200E-06   255.99999864    -6888.10509079
   14660   29.32000000  0.12397737E-04  0.36843810E-06  0.83815733E-06   255.99999864    -6888.10509052
   14670   29.34000000  0.12402405E-04  0.36534343E-06  0.76887561E-06   255.99999864    -6888.10509023
   14680   29.36000000  0.12388064E-04  0.38356228E-06  0.69814563E-06   255.99999864    -6888.10508993
   14690   29.38000000  0.12351205E-04  0.42401022E-06  0.62437102E-06   255.99999864    -6888.10508961
   14700   29.40000000  0.12290404E-04  0.48311378E-06  0.54579444E-06   255.99999864    -6888.10508930
   14710   29.42000000  0.12206546E-04  0.55339140E-06  0.46096809E-06   255.99999864    -6888.10508900
   14720   29.44000000  0.12102749E-04  0.62476048E-06  0.36935555E-06   255.99999863    -6888.10508870
   14730   29.46000000  0.11983985E-04  0.68628737E-06  0.27190656E-06   255.99999863    -6888.10508840
   14740   29.48000000  0.11856443E-04  0.72802402E-06  0.17141093E-06   255.99999863    -6888.10508809
   14750   29.50000000  0.11726730E-04  0.74258848E-06  0.72484861E-07   255.99999863    -6888.10508777
   14760   29.52000000  0.11601042E-04  0.72623412E-06 -0.18863217E-07   255.99999863    -6888.10508745
   14770   29.54000000  0.11484465E-04  0.67926790E-06 -0.96025643E-07   255.99999863    -6888.10508713
   14780   29.56000000  0.11380559E-04  0.60580358E-06 -0.15280060E-06   255.99999863    -6888.10508682
   14790   29.58000000  0.11291300E-04  0.51293678E-06 -0.18442785E-06   255.99999863    -6888.10508651
   14800   29.60000000  0.11217376E-04  0.40951567E-06 -0.18847569E-06   255.99999863    -6888.10508620
   14810   29.62000000  0.11158703E-04  0.30472291E-06 -0.16543699E-06   255.99999862    -6888.10508588
   14820   29.64000000  0.11114954E-04  0.20671236E-06 -0.11893245E-06   255.99999862    -6888.10508557
   14830   29.66000000  0.11085907E-04  0.12153197E-06 -0.55469129E-07   255.99999862    -6888.10508527
   14840   29.68000000  0.11071508E-04  0.52522285E-07  0.16241681E-07   255.99999862    -6888.10508497
   14850   29.70000000  0.11071691E-04  0.28433418E-09  0.86333107E-07   255.99999862    -6888.10508466
   14860   29.72000000  0.11086112E-04 -0.36814756E-07  0.14505644E-06   255.99999862    -6888.10508436
   14870   29.74000000  0.11114010E-04 -0.61766043E-07  0.18408054E-06   255.99999862    -6888.10508404
   14880   29.76000000  0.11154310E-04 -0.77930032E-07  0.19760242E-06   255.99999862    -6888.10508373
   14890   29.78000000  0.11205989E-04 -0.88211219E-07  0.18307280E-06   255.99999861    -6888.10508342
   14900   29.80000000  0.11268569E-04 -0.94593982E-07  0.14140997E-06   255.99999861    -6888.10508311
   14910   29.82000000  0.11342531E-04 -0.98116913E-07  0.76668157E-07   255.99999861    -6888.10508280
   14920   29.84000000  0.11429440E-04 -0.99220177E-07 -0.47544755E-08   255.99999861    -6888.10508250
   14930   29.86000000  0.11531652E-04 -0.98284581E-07 -0.95184095E-07   255.99999861    -6888.10508220
   14940   29.88000000  0.11651567E-04 -0.96137211E-07 -0.18676720E-06   255.99999861    -6888.10508192
   14950   29.90000000  0.11790571E-04 -0.94308481E-07 -0.27235140E-06   255.99999861    -6888.10508164
   14960   29.92000000  0.11947877E-04 -0.94910599E-07 -0.34599796E-06   255.99999861    -6888.10508138
   14970   29.94000000  0.12119590E-04 -0.10012795E-06 -0.40311714E-06   255.99999861    -6888.10508111
   14980   29.96000000  0.12298304E-04 -0.11143406E-06 -0.44035936E-06   255.99999860    -6888.10508083
   14990   29.98000000  0.12473424E-04 -0.12875498E-06 -0.45546994E-06   255.99999860    -6888.10508053
   15000   30.00000000  0.12632262E-04 -0.14983996E-06 -0.44728482E-06   255.99999860    -6888.10508023
=== application breakdown [s] ===
total calculation time,4982.56928301
rt calculation                         min         max     average   std. dev.  difference    relative
rt initialization              0.38862E-04 0.11897E-03 0.87176E-04 0.11861E-04 0.80109E-04 0.30613E+01
reading lda data               0.28776E+01 0.28827E+01 0.28795E+01 0.81598E-03 0.51513E-02 0.10018E+01
reading rt data                0.21131E-02 0.24781E-02 0.22656E-02 0.11960E-03 0.36502E-03 0.11727E+01
prep. time prop.               0.29302E-03 0.11179E-02 0.44762E-03 0.16530E-03 0.82493E-03 0.38153E+01
rt iterations                  0.49785E+04 0.49785E+04 0.49785E+04         NaN 0.19813E-03 0.10000E+01
after writing rt data          0.19073E-05 0.97529E+00 0.15243E-01 0.12095E+00 0.97529E+00 0.51133E+06
in rt iterations                       min         max     average   std. dev.  difference    relative
Vbox                           0.16527E+01 0.22934E+01 0.18669E+01 0.13875E+00 0.64070E+00 0.13877E+01
time propagation               0.29018E+04 0.39460E+04 0.32513E+04 0.24269E+03 0.10442E+04 0.13598E+01
calculating rho                0.12893E+03 0.11737E+04 0.82394E+03 0.24271E+03 0.10448E+04 0.91030E+01
Hartree routine                0.29485E+02 0.30519E+02 0.30078E+02 0.25679E+00 0.10341E+01 0.10351E+01
Exc_Cor routine                0.64603E+01 0.73170E+01 0.69234E+01 0.17737E+00 0.85671E+00 0.11326E+01
calculating curr               0.67800E+03 0.67840E+03 0.67820E+03 0.96685E-01 0.39445E+00 0.10006E+01
calc. projection               0.28839E-02 0.48139E-02 0.38520E-02 0.37196E-03 0.19300E-02 0.16692E+01
writing energies               0.23081E+01 0.30197E+01 0.25927E+01 0.14202E+00 0.71160E+00 0.13083E+01
calc_eigen_energy              0.17659E+03 0.17674E+03 0.17666E+03 0.33919E-01 0.14262E+00 0.10008E+01
calc_total_energy_periodic     0.47217E+01 0.60830E+01 0.53895E+01 0.29960E+00 0.13613E+01 0.12883E+01
writing info etc.              0.12172E-01 0.43131E+00 0.20432E-01 0.51777E-01 0.41914E+00 0.35436E+02
total_energy module                    min         max     average   std. dev.  difference    relative
periodic calc.                 0.49478E+00 0.88182E+00 0.62436E+00 0.89149E-01 0.38704E+00 0.17822E+01
periodic comm. coll.           0.39746E+01 0.52718E+01 0.47560E+01 0.29793E+00 0.12972E+01 0.13264E+01
eigen_energy calc.             0.22679E+02 0.51165E+02 0.31160E+02 0.64347E+01 0.28487E+02 0.22561E+01
eigen_energy comm. coll.       0.13201E+01 0.67264E+02 0.48283E+02 0.14784E+02 0.65944E+02 0.50952E+02
eigen_energy hpsi              0.75510E+02 0.10351E+03 0.84659E+02 0.64176E+01 0.28002E+02 0.13708E+01
density_matrix module                  min         max     average   std. dev.  difference    relative
density calc.                  0.59535E+02 0.11775E+03 0.83882E+02 0.13640E+02 0.58217E+02 0.19779E+01
density comm. coll.            0.10239E+02 0.11116E+04 0.73902E+03 0.25428E+03 0.11014E+04 0.10857E+03
current calc.                  0.64827E+03 0.67013E+03 0.65667E+03 0.51983E+01 0.21860E+02 0.10337E+01
current rDivided uVpsi calc.   0.60201E-03 0.22588E-02 0.90197E-03 0.24728E-03 0.16568E-02 0.37521E+01
current comm. coll.            0.80222E+01 0.29786E+02 0.21469E+02 0.52064E+01 0.21764E+02 0.37129E+01
current comm. halo.            0.62752E-03 0.12398E-02 0.81468E-03 0.13671E-03 0.61226E-03 0.19757E+01
conjugate_gradient module              min         max     average   std. dev.  difference    relative
subspace_diag module                   min         max     average   std. dev.  difference    relative
subspace_diag so module                min         max     average   std. dev.  difference    relative
force module                           min         max     average   std. dev.  difference    relative
init_ps                                min         max     average   std. dev.  difference    relative
hamiltonian module                     min         max     average   std. dev.  difference    relative
total                          0.24102E+04 0.28778E+04 0.25707E+04 0.11635E+03 0.46762E+03 0.11940E+01
update overlap (comm.)         0.27134E-02 0.45831E-02 0.35429E-02 0.45212E-03 0.18697E-02 0.16890E+01
stencil                        0.16892E+04 0.17741E+04 0.17222E+04 0.16559E+02 0.84929E+02 0.10503E+01
subtraction                    0.17112E+02 0.36263E+02 0.23980E+02 0.46010E+01 0.19151E+02 0.21192E+01
pseudo-pt                      0.66251E+03 0.10859E+04 0.82435E+03 0.10502E+03 0.42344E+03 0.16392E+01
hpsi-overlapped                        min         max     average   std. dev.  difference    relative
checkpoint/restart                     min         max     average   std. dev.  difference    relative
restart self                   0.27481E+01 0.27504E+01 0.27494E+01 0.52627E-03 0.22681E-02 0.10008E+01
restart sync                   0.27483E+01 0.27506E+01 0.27497E+01 0.51083E-03 0.23141E-02 0.10008E+01
=== performance [GFLOPS] ===
end SALMON
