##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30450.46516192     Gap=  -494.73213698
 k=           1
     1       312.8399      2       134.2152      3       186.8172      4       253.9166
   185         9.7930    186         9.8449    187         9.8764    188         9.8804
   189         9.9300    190         9.9795    191        10.0480    192        10.0681
   193        10.1357    194        10.1696    195        10.2134    196        10.2807
   197        10.3482    198        10.3726    199        10.4489    200        10.6715
   201        10.6867    202        10.7816    203        10.8070    204        10.8353
   205        10.9195    206        11.0253    207        11.0938    208        11.1910
   209        11.2047    210        11.2902    211        11.2990    212        11.3084
   213        11.4033    214        11.4179    215        11.4556    216        11.5158
   217        11.5551    218        11.6275    219        11.6371    220        11.6553
   221        11.7347    222        11.7695    223        11.7996    224        11.8322
   225        11.8591    226        11.9047    227        11.9464    228        12.0235
   229        12.1196    230        12.2207    231        12.2652    232        12.3986
   233        12.4051    234        12.4168    235        12.4909    236        12.5341
   237        12.6226    238        12.8304    239        12.8723    240        12.9249
   241        12.9594    242        12.9954    243        13.0847    244        13.1306
   245        13.1831    246        13.2872    247        13.5380    248        13.6290
   249        13.7320    250        13.7427    251        13.8675    252        13.9703
   253        14.1034    254        14.3278    255        14.4255    256        14.5471
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     60 0.83669543E-06
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    61     Total Energy=     -6912.52341882     Gap=    -0.07458983
 k=           1
     1        -5.5416      2        -5.4705      3        -5.3720      4        -5.3436
     5        -5.2895      6        -5.1829      7        -5.1098      8        -5.0493
     9        -3.9642     10        -3.8939     11        -3.8561     12        -3.7573
    13        -3.6841     14        -3.6486     15        -3.6068     16        -3.5738
    17        -3.5280     18        -3.4643     19        -3.4028     20        -3.2978
    21        -3.2591     22        -3.2180     23        -3.1886     24        -3.1657
    25        -3.1142     26        -3.0795     27        -3.0492     28        -2.9626
    29        -2.9101     30        -2.8232     31        -2.8025     32        -2.7569
    33        -1.0404     34        -0.9608     35        -0.8978     36        -0.8693
    37        -0.7980     38        -0.7807     39        -0.7079     40        -0.6615
    41        -0.5887     42        -0.5465     43        -0.5336     44        -0.4612
    45        -0.4231     46        -0.3627     47        -0.3143     48        -0.2858
    49        -0.2017     50        -0.1775     51        -0.1017     52        -0.0339
    53         0.0274     54         0.0902     55         0.1582     56         0.2312
    57         1.4777     58         1.5518     59         1.6550     60         1.8584
    61         1.8912     62         1.9503     63         2.0096     64         2.0484
    65         2.0768     66         2.1360     67         2.1565     68         2.1907
    69         2.2147     70         2.2658     71         2.2780     72         2.3074
    73         2.3365     74         2.3822     75         2.4160     76         2.4451
    77         2.4884     78         2.5035     79         2.5400     80         2.5831
    81         2.6131     82         2.6462     83         2.6893     84         2.7073
    85         2.7816     86         2.8449     87         2.8949     88         2.9433
    89         3.3795     90         3.4530     91         3.4848     92         3.5194
    93         3.5326     94         3.5929     95         3.6210     96         3.6518
    97         3.6831     98         3.7001     99         3.7493    100         3.7602
   101         3.7818    102         3.8305    103         3.8457    104         3.8741
   105         3.9175    106         3.9397    107         3.9584    108         4.0201
   109         4.0275    110         4.0890    111         4.1790    112         4.2138
   113         4.6885    114         4.7923    115         4.8685    116         4.9649
   117         5.0595    118         5.0918    119         5.1378    120         5.2023
   121         5.2929    122         5.3345    123         5.4090    124         5.4722
   125         5.5528    126         5.6334    127         5.7328    128         5.8237
   129         6.8322    130         6.9097    131         6.9771    132         7.0595
   133         7.0837    134         7.1080    135         7.1470    136         7.1993
   137         7.2291    138         7.2646    139         7.3046    140         7.3259
   141         7.3654    142         7.3909    143         7.4588    144         7.4850
   145         7.5130    146         7.5359    147         7.5841    148         7.6117
   149         7.6903    150         7.7144    151         7.7617    152         7.7795
   153         7.8497    154         7.9018    155         7.9193    156         7.9528
   157         7.9699    158         8.0441    159         8.0912    160         8.1846
   161         8.9597    162         8.9801    163         9.0336    164         9.0933
   165         9.1580    166         9.1959    167         9.2446    168         9.3308
   169         9.3768    170         9.4694    171         9.5163    172         9.5325
   173         9.5598    174         9.6093    175         9.6761    176         9.6976
   177         9.7321    178         9.8008    179         9.8069    180         9.8680
   181         9.8932    182         9.9802    183        10.0184    184        10.0758
   185        10.1652    186        10.2017    187        10.2208    188        10.2820
   189        10.3532    190        10.4039    191        10.4220    192        10.4374
   193        10.5096    194        10.5348    195        10.6589    196        10.7596
   197        10.7759    198        10.8670    199        10.8835    200        10.9116
   201        11.0012    202        11.0577    203        11.0694    204        11.0960
