##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30627.07558254     Gap=  -485.06234283
 k=           1
     1       317.0766      2       137.1844      3       182.7949      4       260.6229
   225        12.2957    226        12.3241    227        12.3345    228        12.3760
   229        12.5121    230        12.5609    231        12.6552    232        12.6608
   233        12.7324    234        12.7519    235        12.8134    236        12.9010
   237        12.9938    238        13.0228    239        13.0409    240        13.1339
   241        13.1740    242        13.2012    243        13.2886    244        13.3313
   245        13.3785    246        13.5561    247        13.5959    248        13.6475
   249        13.7221    250        13.7566    251        13.8002    252        13.9457
   253        14.0866    254        14.1247    255        14.3158    256        14.3385
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     50 0.64346129E-03
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    51     Total Energy=     -6912.75283535     Gap=     0.01671912
 k=           1
     1        -5.5690      2        -5.4896      3        -5.4128      4        -5.3216
     5        -5.2633      6        -5.1579      7        -5.1061      8        -4.9810
     9        -4.0410     10        -3.8716     11        -3.7951     12        -3.7420
    13        -3.6643     14        -3.6146     15        -3.5248     16        -3.5149
    17        -3.4610     18        -3.4451     19        -3.3883     20        -3.3433
    21        -3.3013     22        -3.2417     23        -3.1902     24        -3.1811
    25        -3.0949     26        -3.0534     27        -3.0045     28        -2.9082
    29        -2.8842     30        -2.8419     31        -2.7693     32        -2.7391
    33        -1.0492     34        -0.9331     35        -0.8835     36        -0.8416
    37        -0.7571     38        -0.7199     39        -0.6856     40        -0.6248
    41        -0.5761     42        -0.5568     43        -0.5144     44        -0.4585
    45        -0.4160     46        -0.3540     47        -0.3245     48        -0.2659
    49        -0.2003     50        -0.1509     51        -0.0985     52        -0.0580
    53        -0.0130     54         0.0755     55         0.1175     56         0.2072
    57         1.4472     58         1.6230     59         1.7143     60         1.7755
    61         1.8823     62         1.9482     63         1.9843     64         2.0278
    65         2.1118     66         2.1407     67         2.1728     68         2.1838
    69         2.2537     70         2.2896     71         2.3151     72         2.3248
    73         2.3702     74         2.3969     75         2.4231     76         2.4563
    77         2.4892     78         2.5101     79         2.5633     80         2.5934
    81         2.6093     82         2.6554     83         2.6823     84         2.7347
    85         2.8053     86         2.8320     87         2.8587     88         2.9377
    89         3.3821     90         3.4424     91         3.4835     92         3.5301
    93         3.5440     94         3.5729     95         3.5887     96         3.6258
    97         3.6738     98         3.7211     99         3.7695    100         3.7888
   101         3.8081    102         3.8182    103         3.8752    104         3.8990
   105         3.9355    106         3.9733    107         3.9818    108         3.9988
   109         4.0519    110         4.1155    111         4.1516    112         4.2632
   113         4.7977    114         4.8216    115         4.9497    116         5.0028
   117         5.0884    118         5.1109    119         5.1523    120         5.2344
   121         5.2900    122         5.3218    123         5.3943    124         5.4510
   125         5.5588    126         5.6544    127         5.7027    128         5.7728
   129         6.8816    130         6.9467    131         6.9781    132         7.0323
   133         7.0914    134         7.1378    135         7.1654    136         7.1989
   137         7.2516    138         7.3083    139         7.3172    140         7.3322
   141         7.3665    142         7.4112    143         7.4563    144         7.4713
   145         7.5063    146         7.5708    147         7.5825    148         7.6222
   149         7.6628    150         7.7249    151         7.7397    152         7.7631
   153         7.8182    154         7.8807    155         7.9044    156         7.9527
   157         7.9962    158         8.0668    159         8.0878    160         8.1479
   161         8.9441    162         9.0140    163         9.1264    164         9.2213
   165         9.2706    166         9.3060    167         9.3491    168         9.3688
   169         9.4391    170         9.5268    171         9.5392    172         9.5761
   173         9.5980    174         9.6439    175         9.6984    176         9.7319
   177         9.7827    178         9.8164    179         9.9263    180         9.9299
   181         9.9595    182        10.0278    183        10.0715    184        10.0956
   185        10.1719    186        10.2152    187        10.2361    188        10.3167
   189        10.4041    190        10.4634    191        10.4841    192        10.5394
   193        10.6725    194        10.7553    195        10.7875    196        10.8273
   197        10.8996    198        10.9321    199        10.9695    200        11.0044
   201        11.1403    202        11.1529    203        11.1730    204        11.1824
   205        11.1911    206        11.2585    207        11.3141    208        11.3484
   209        11.3592    210        11.3989    211        11.4222    212        11.4464
   213        11.5547    214        11.5702    215        11.6451    216        11.6585
   217        11.7250    218        11.7491    219        11.8070    220        11.8305
   221        11.8496    222        11.9200    223        11.9267    224        11.9358
   225        11.9691    226        12.0629    227        12.0851    228        12.1807
   229        12.2371    230        12.2446    231        12.2608    232        12.3334
   233        12.3486    234        12.3936    235        12.4409    236        12.4823
   237        12.5303    238        12.5403    239        12.5832    240        12.6078
   241        12.6974    242        12.7577    243        12.7820    244        12.8189
