##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2636.37861480     Gap=  -209.09708667
 k=           1
     1        73.1969      2       118.1213      3       110.5391      4        96.3120
     9        -0.9908     10        -0.9332     11        -0.8151     12        -0.7342
    13         0.0242     14         0.3119     15         0.3845     16         0.5704
    17         2.2931     18         2.4532     19         2.5613     20         2.7419
    21         4.3218     22         4.4039     23         4.4596     24         4.4935
    25         4.5488     26         4.6286     27         4.7165     28         4.7796
    29         4.8209     30         4.8286     31         4.9011     32         5.0586
    33         7.5259     34         7.6565     35         7.6754     36         7.7418
    37         8.2423     38         8.2835     39         8.5210     40         8.5425
    41         9.1538     42         9.1917     43         9.2918     44         9.3496
    45         9.4260     46         9.5005     47         9.5315     48         9.6066
    49        10.1649     50        10.2594     51        10.4045     52        10.4453
    53        10.7457     54        10.8494     55        10.9776     56        11.3313
    57        12.1752     58        12.4382     59        12.6451     60        13.0329
    61        13.0560     62        13.5717     63        13.6175     64        13.8587
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     61 0.32941747E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    62     Total Energy=     -1728.98432079     Gap=     0.41698981
 k=           1
     1        -4.0570      2        -3.9845      3        -3.8840      4        -3.8440
     5        -3.7143      6        -3.6547      7        -3.6068      8        -3.5037
     9        -0.7260     10        -0.5503     11        -0.5011     12        -0.4489
    13        -0.3030     14        -0.2528     15        -0.1318     16         0.0083
    17         3.0653     18         3.2521     19         3.3403     20         3.4769
    21         3.5797     22         3.7199     23         3.8054     24         3.9688
    25         4.4360     26         4.5394     27         4.6045     28         4.6955
    29         4.7726     30         4.8370     31         4.8937     32         5.0561
    33         8.0703     34         8.1137     35         8.1744     36         8.2341
    37         8.2716     38         8.2898     39         8.3569     40         8.4524
    41         9.2414     42         9.2557     43         9.4140     44         9.4694
    45         9.4814     46         9.5250     47         9.6080     48         9.7038
    49         9.7682     50         9.8394     51         9.8972     52         9.9448
    53         9.9900     54        10.1867     55        10.2352     56        10.3374
    57        13.3590     58        13.5545     59        13.6567     60        13.8525
    61        13.9654     62        14.0280     63        14.6719     64        14.7979
 
 k=           2
     1        -4.1117      2        -3.9610      3        -3.8753      4        -3.8201
     5        -3.7298      6        -3.6510      7        -3.5796      8        -3.4950
     9        -0.8901     10        -0.7707     11        -0.6507     12        -0.5627
    13        -0.2133     14         0.0289     15         0.1267     16         0.2945
    17         2.6455     18         2.8274     19         2.9233     20         3.1128
    21         3.9580     22         4.1305     23         4.2009     24         4.3457
    25         4.4407     26         4.5456     27         4.6219     28         4.7261
    29         4.7821     30         4.8321     31         4.8956     32         5.0568
    33         7.7829     34         7.9041     35         7.9769     36         8.0111
    37         8.2616     38         8.2815     39         8.4925     40         8.5359
    41         9.1661     42         9.2106     43         9.3310     44         9.4048
    45         9.4890     46         9.5867     47         9.6548     48         9.7846
    49         9.8171     50         9.8603     51        10.0926     52        10.1629
    53        10.4114     54        10.4875     55        10.6298     56        10.7128
    57        12.7875     58        13.0766     59        13.2005     60        13.4871
    61        13.6224     62        13.9277     63        14.1342     64        14.2943
 
 k=           3
     1        -4.1514      2        -3.9816      3        -3.8473      4        -3.8044
     5        -3.6991      6        -3.6720      7        -3.5375      8        -3.4937
     9        -0.9908     10        -0.9335     11        -0.8149     12        -0.7339
    13         0.0241     14         0.3119     15         0.3843     16         0.5704
    17         2.2932     18         2.4530     19         2.5615     20         2.7419
    21         4.3215     22         4.4029     23         4.4588     24         4.4903
    25         4.5411     26         4.6294     27         4.7163     28         4.7798
    29         4.8210     30         4.8290     31         4.8996     32         5.0589
    33         7.5234     34         7.6544     35         7.6744     36         7.7415
    37         8.2417     38         8.2824     39         8.5193     40         8.5375
    41         9.1531     42         9.1911     43         9.2915     44         9.3433
    45         9.4239     46         9.4999     47         9.5196     48         9.5661
    49        10.1628     50        10.2563     51        10.3866     52        10.4328
    53        10.7436     54        10.8480     55        10.9673     56        11.3210
    57        12.1637     58        12.3552     59        12.6449     60        13.0197
    61        13.0437     62        13.5419     63        13.5985     64        13.8298
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     62 0.68374549E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    63     Total Energy=     -1728.99057984     Gap=     0.41681898
 k=           1
     1        -4.0573      2        -3.9845      3        -3.8843      4        -3.8442
     5        -3.7133      6        -3.6549      7        -3.6066      8        -3.5041
     9        -0.7259     10        -0.5508     11        -0.5008     12        -0.4486
    13        -0.3034     14        -0.2527     15        -0.1320     16         0.0083
    17         3.0653     18         3.2521     19         3.3404     20         3.4773
    21         3.5793     22         3.7200     23         3.8054     24         3.9686
    25         4.4344     26         4.5392     27         4.6051     28         4.6957
    29         4.7751     30         4.8366     31         4.8927     32         5.0557
    33         8.0703     34         8.1121     35         8.1743     36         8.2339
    37         8.2675     38         8.2899     39         8.3566     40         8.4528
    41         9.2407     42         9.2552     43         9.4103     44         9.4689
