##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9609.50742338     Gap=  -280.42366203
 k=           1
     1       192.4099      2       183.9323      3       207.8836      4       105.3369
   105        10.7351    106        10.9598    107        11.0552    108        11.1091
   109        11.1364    110        11.2052    111        11.6418    112        11.8475
   113        12.0665    114        12.2049    115        12.4194    116        12.4492
   117        12.4742    118        12.5758    119        12.6068    120        12.7880
   121        13.1371    122        13.3994    123        13.4265    124        13.7040
   125        13.8297    126        13.9045    127        14.1442    128        14.1944
 
 k=           3
     1        -4.5145      2        -4.1805      3        -4.1680      4        -3.8632
     5        -3.8163      6        -3.5174      7        -3.5021      8        -3.2731
     9        -2.9350     10        -2.9177     11        -2.8796     12        -2.8730
    13        -2.5465     14        -2.5298     15        -2.1741     16        -2.1714
    17        -0.4688     18        -0.4680     19        -0.3614     20        -0.3632
    21        -0.3415     22        -0.3226     23        -0.0552     24         0.0851
    25         0.0887     26         0.5822     27         0.7236     28         0.7257
    29         1.4861     30         1.4970     31         1.4975     32         2.1484
    33         2.1458     34         2.4170     35         2.4176     36         2.4212
    37         2.7988     38         2.8039     39         3.3778     40         3.3928
    41         3.4124     42         3.4146     43         3.5845     44         3.5816
    45         3.6741     46         4.0643     47         4.1164     48         4.1020
    49         4.1251     50         4.1416     51         4.1515     52         4.2159
    53         4.2233     54         4.4193     55         4.4288     56         4.4890
    57         4.4906     58         4.5640     59         4.7235     60         4.7992
    61         4.9729     62         5.0642     63         5.2697     64         5.2752
    65         7.7780     66         8.1010     67         8.1066     68         8.2868
    69         8.3550     70         8.3701     71         8.4186     72         8.4217
    73         8.5669     74         8.5745     75         8.6514     76         8.6565
    77         8.9158     78         8.9206     79         8.9915     80         8.9997
    81         9.2822     82         9.3972     83         9.4099     84         9.4601
    85         9.4638     86         9.5844     87         9.6436     88         9.6485
    89         9.6615     90         9.7134     91         9.8349     92         9.8567
    93         9.9842     94        10.0842     95        10.1069     96        10.1415
    97        10.4350     98        10.4525     99        10.4897    100        10.5277
   101        10.6441    102        10.7124    103        10.7790    104        10.8586
   105        11.2000    106        11.2607    107        11.3669    108        11.4335
   109        11.4901    110        11.5259    111        11.5805    112        11.7205
   113        11.7835    114        11.8183    115        11.8916    116        11.9825
   117        12.0192    118        12.0742    119        12.1296    120        12.2915
   121        12.8438    122        13.2637    123        13.4106    124        13.4426
   125        13.6983    126        13.7108    127        13.7809    128        14.4366
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     36 0.15503719E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    37     Total Energy=     -3402.71663612     Gap=     0.61626541
 k=           1
     1        -4.5076      2        -4.1721      3        -4.1797      4        -3.8734
     5        -3.8067      6        -3.5047      7        -3.5154      8        -3.2822
     9        -2.9222     10        -2.9298     11        -2.8796     12        -2.8948
    13        -2.5420     14        -2.5394     15        -2.1796     16        -2.1833
    17        -0.4691     18        -0.4678     19        -0.3598     20        -0.3617
    21        -0.3322     22        -0.3200     23        -0.0487     24         0.0834
    25         0.0800     26         0.5815     27         0.7242     28         0.7240
    29         1.4854     30         1.4975     31         1.4965     32         2.1485
    33         2.1471     34         2.4194     35         2.4178     36         2.4216
    37         2.8028     38         2.8018     39         3.3901     40         3.3851
    41         3.4117     42         3.4043     43         3.5847     44         3.5825
    45         3.6730     46         4.0801     47         4.0996     48         4.0954
    49         4.1359     50         4.1400     51         4.1430     52         4.2269
    53         4.2165     54         4.4202     55         4.4212     56         4.4839
    57         4.4811     58         4.5604     59         4.7236     60         4.7867
    61         4.9740     62         5.0688     63         5.2703     64         5.2663
    65         7.7743     66         8.1117     67         8.1073     68         8.2801
    69         8.3524     70         8.3728     71         8.4247     72         8.4246
    73         8.5803     74         8.5821     75         8.6667     76         8.6641
    77         8.9036     78         8.9049     79         8.9945     80         8.9892
    81         9.2917     82         9.3950     83         9.4050     84         9.4684
    85         9.4677     86         9.5875     87         9.6317     88         9.6395
    89         9.6393     90         9.6975     91         9.8311     92         9.8355
    93         9.9771     94        10.0860     95        10.0789     96        10.1149
    97        10.4047     98        10.4250     99        10.4853    100        10.5103
   101        10.6080    102        10.6778    103        10.7038    104        10.7110
   105        11.1205    106        11.1567    107        11.3815    108        11.3978
   109        11.4017    110        11.4404    111        11.4859    112        11.6540
   113        11.7573    114        11.7892    115        11.8180    116        11.8831
   117        11.9857    118        12.0613    119        12.1566    120        12.6745
   121        12.8798    122        13.1597    123        13.2276    124        13.3089
