##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309892.34333322     Gap= -1694.30579992
 k=           1
     1       366.7564      2       580.1153      3       364.1703      4       761.3216
    69        -3.1818     70        -3.1637     71        -3.1401     72        -3.1197
    73        -3.1027     74        -3.0741     75        -3.0625     76        -3.0423
    77        -3.0212     78        -2.9942     79        -2.9655     80        -2.9367
    81        -2.9290     82        -2.9083     83        -2.8897     84        -2.8665
    85        -2.8426     86        -2.8146     87        -2.7933     88        -2.7731
    89        -2.7585     90        -2.7291     91        -2.7123     92        -2.7032
    93        -2.6765     94        -2.6502     95        -2.6241     96        -2.6157
    97        -2.5956     98        -2.5714     99        -2.5552    100        -2.5270
   101        -2.4943    102        -2.4818    103        -2.4715    104        -2.4485
   105        -2.4269    106        -2.3877    107        -2.3476    108        -2.3267
   109        -1.3219    110        -1.2910    111        -1.2623    112        -1.2493
   113        -1.2280    114        -1.1931    115        -1.1768    116        -1.1649
   117        -1.1254    118        -1.1082    119        -1.0824    120        -1.0657
   121        -1.0404    122        -1.0278    123        -1.0132    124        -1.0091
   125        -0.9885    126        -0.9614    127        -0.9455    128        -0.9370
   129        -0.9148    130        -0.8948    131        -0.8752    132        -0.8626
   133        -0.8351    134        -0.8156    135        -0.8053    136        -0.7836
   137        -0.7663    138        -0.7479    139        -0.7355    140        -0.7198
   141        -0.7063    142        -0.6807    143        -0.6727    144        -0.6437
   145        -0.6163    146        -0.6001    147        -0.5951    148        -0.5685
   149        -0.5543    150        -0.5128    151        -0.4791    152        -0.4647
   153        -0.4458    154        -0.4135    155        -0.3929    156        -0.3710
   157        -0.3453    158        -0.3247    159        -0.3044    160        -0.2952
   161        -0.2677    162        -0.2462    163        -0.2110    164        -0.1998
   165        -0.1801    166        -0.1503    167        -0.1257    168        -0.0774
   169        -0.0261    170        -0.0171    171         0.0006    172         0.0209
   173         0.0611    174         0.0880    175         0.1307    176         0.1674
   177         0.1953    178         0.2317    179         0.2605    180         0.2857
   181         0.3197    182         0.3622    183         0.4305    184         0.4587
   185         0.8659    186         0.9054    187         0.9954    188         1.1411
   189         1.1680    190         1.1993    191         1.2246    192         1.2841
   193         1.3175    194         1.3581    195         1.3983    196         1.4484
   197         1.4825    198         1.5362    199         1.5611    200         1.5755
   201         1.6286    202         1.6437    203         1.6621    204         1.6811
   205         1.6955    206         1.7040    207         1.7229    208         1.7388
   209         1.7628    210         1.7913    211         1.7951    212         1.8090
   213         1.8444    214         1.8595    215         1.8654    216         1.8857
   217         1.8878    218         1.9093    219         1.9247    220         1.9431
   221         1.9566    222         1.9704    223         1.9963    224         2.0058
   225         2.0260    226         2.0395    227         2.0486    228         2.0708
   229         2.0874    230         2.0975    231         2.1052    232         2.1258
   233         2.1434    234         2.1544    235         2.1796    236         2.1861
   237         2.2016    238         2.2184    239         2.2338    240         2.2479
   241         2.2703    242         2.2933    243         2.2989    244         2.3122
   245         2.3421    246         2.3480    247         2.3651    248         2.3885
   249         2.4214    250         2.4347    251         2.4518    252         2.4578
   253         2.4726    254         2.4875    255         2.5081    256         2.5148
   257         2.5576    258         2.5720    259         2.6092    260         2.6297
   261         2.6494    262         2.6582    263         2.7008    264         2.7224
   265         2.7464    266         2.7687    267         2.7956    268         2.8221
   269         2.8440    270         2.8558    271         2.8694    272         2.8870
   273         2.9041    274         2.9262    275         2.9429    276         2.9583
   277         2.9608    278         2.9891    279         3.0025    280         3.0195
   281         3.0282    282         3.0422    283         3.0656    284         3.0773
   285         3.0896    286         3.1047    287         3.1138    288         3.1307
   289         3.1440    290         3.1594    291         3.1740    292         3.1779
   293         3.1892    294         3.2034    295         3.2081    296         3.2199
   297         3.2392    298         3.2463    299         3.2582    300         3.2685
   301         3.2850    302         3.2898    303         3.2988    304         3.3101
   305         3.3257    306         3.3366    307         3.3424    308         3.3475
   309         3.3591    310         3.3777    311         3.3895    312         3.3919
   313         3.4073    314         3.4187    315         3.4244    316         3.4404
   317         3.4521    318         3.4578    319         3.4639    320         3.4890
   321         3.4952    322         3.5069    323         3.5180    324         3.5287
   325         3.5413    326         3.5472    327         3.5564    328         3.5740
   329         3.5819    330         3.6115    331         3.6206    332         3.6295
   333         3.6478    334         3.6576    335         3.6773    336         3.6958
   337         3.7143    338         3.7291    339         3.7564    340         3.7723
   341         3.7774    342         3.8053    343         3.8182    344         3.8307
   345         3.8466    346         3.8876    347         3.9219    348         3.9331
   349         3.9563    350         3.9811    351         4.0102    352         4.0131
