##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309368.65024508     Gap= -1693.12979448
 k=           1
     1       365.5355      2       575.1357      3       363.8434      4       753.3898
   745        11.5063    746        11.5415    747        11.5507    748        11.5759
   749        11.5892    750        11.6054    751        11.6356    752        11.7674
   753        11.8660    754        11.8900    755        11.9322    756        11.9646
   757        11.9741    758        11.9920    759        12.0215    760        12.0570
   761        12.0833    762        12.1014    763        12.1118    764        12.1480
   765        12.1793    766        12.2083    767        12.2350    768        12.2514
   769        12.2634    770        12.2891    771        12.2916    772        12.3160
   773        12.3326    774        12.3539    775        12.3885    776        12.3931
   777        12.4083    778        12.4190    779        12.4280    780        12.4554
   781        12.4560    782        12.4837    783        12.5092    784        12.5254
   785        12.5392    786        12.5597    787        12.5657    788        12.5839
   789        12.6200    790        12.6212    791        12.6429    792        12.6580
   793        12.6608    794        12.6828    795        12.6987    796        12.7100
   797        12.7172    798        12.7240    799        12.7369    800        12.7599
   801        12.7784    802        12.7818    803        12.7925    804        12.8014
   805        12.8149    806        12.8231    807        12.8241    808        12.8272
   809        12.8598    810        12.8777    811        12.8872    812        12.8906
   813        12.9112    814        12.9175    815        12.9235    816        12.9356
   817        12.9459    818        12.9599    819        12.9676    820        12.9788
   821        12.9825    822        13.0095    823        13.0160    824        13.0254
   825        13.0406    826        13.0487    827        13.0533    828        13.0716
   829        13.0734    830        13.0916    831        13.1180    832        13.1219
   833        13.1252    834        13.1437    835        13.1598    836        13.1611
   837        13.1748    838        13.1915    839        13.2219    840        13.2287
   841        13.2396    842        13.2420    843        13.2575    844        13.2708
   845        13.2767    846        13.3279    847        13.3321    848        13.3473
   849        13.3517    850        13.3558    851        13.3586    852        13.3951
   853        13.4108    854        13.4259    855        13.4341    856        13.4502
   857        13.4610    858        13.4790    859        13.4849    860        13.4925
   861        13.5073    862        13.5331    863        13.5370    864        13.6318
 
 k=           2
     1        -5.8926      2        -5.8296      3        -5.7670      4        -5.7028
     5        -5.6046      6        -5.5385      7        -5.4811      8        -5.4303
     9        -5.2398     10        -5.1749     11        -5.1340     12        -5.0962
    13        -5.0516     14        -5.0040     15        -4.9527     16        -4.9267
    17        -4.8363     18        -4.7888     19        -4.7728     20        -4.7197
    21        -4.6953     22        -4.6712     23        -4.6399     24        -4.6191
    25        -4.5420     26        -4.4941     27        -4.4653     28        -4.4473
    29        -4.4182     30        -4.3715     31        -4.3627     32        -4.3338
    33        -4.3063     34        -4.2895     35        -4.2508     36        -4.2295
    37        -4.1945     38        -4.1692     39        -4.1322     40        -4.0942
    41        -4.0608     42        -4.0219     43        -3.9900     44        -3.9453
    45        -3.9269     46        -3.8670     47        -3.8091     48        -3.7947
    49        -3.7529     50        -3.7419     51        -3.7104     52        -3.6930
    53        -3.6583     54        -3.6363     55        -3.6111     56        -3.6011
    57        -3.5877     58        -3.5474     59        -3.5369     60        -3.4924
    61        -3.4667     62        -3.4369     63        -3.4230     64        -3.3807
    65        -3.2833     66        -3.2581     67        -3.2452     68        -3.1987
    69        -3.1817     70        -3.1650     71        -3.1280     72        -3.1091
    73        -3.0975     74        -3.0760     75        -3.0696     76        -3.0410
    77        -3.0084     78        -2.9906     79        -2.9619     80        -2.9441
    81        -2.9178     82        -2.9024     83        -2.8666     84        -2.8442
    85        -2.8060     86        -2.7832     87        -2.7544     88        -2.7345
    89        -2.7246     90        -2.7131     91        -2.6823     92        -2.6648
    93        -2.6427     94        -2.6173     95        -2.5987     96        -2.5776
    97        -2.5571     98        -2.5227     99        -2.5029    100        -2.4611
   101        -2.3901    102        -2.3684    103        -2.3373    104        -2.2935
   105        -2.2689    106        -2.2374    107        -2.1998    108        -2.1859
   109        -1.3939    110        -1.3388    111        -1.3110    112        -1.2837
   113        -1.1949    114        -1.1594    115        -1.1407    116        -1.1305
   117        -1.1025    118        -1.0767    119        -1.0597    120        -1.0317
   121        -1.0120    122        -0.9972    123        -0.9716    124        -0.9551
   125        -0.9405    126        -0.9314    127        -0.9097    128        -0.8937
   129        -0.8741    130        -0.8593    131        -0.8457    132        -0.8369
   133        -0.8105    134        -0.7940    135        -0.7846    136        -0.7718
   137        -0.7630    138        -0.7396    139        -0.7269    140        -0.7169
   141        -0.6997    142        -0.6932    143        -0.6698    144        -0.6623
   145        -0.6483    146        -0.6252    147        -0.6151    148        -0.6022
   149        -0.5605    150        -0.5376    151        -0.5216    152        -0.4984
   153        -0.4831    154        -0.4499    155        -0.4354    156        -0.4160
   157        -0.3970    158        -0.3743    159        -0.3631    160        -0.3472
