##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309680.91204995     Gap= -1687.92106152
 k=           1
     1       370.0513      2       575.6061      3       364.2988      4       753.9712
   529         8.6071    530         8.5676    531         8.5462    532         8.5654
   533         8.6007    534         8.5258    535         8.6234    536         8.6031
   537         8.6141    538         8.6831    539         8.6629    540         8.7907
   541         8.7609    542         8.7881    543         8.8352    544         8.8536
   545         8.8422    546         8.8869    547         8.9254    548         8.9430
   549         8.9761    550         8.9601    551         8.9998    552         8.9924
   553         9.0292    554         9.0559    555         9.1327    556         9.0922
   557         9.1776    558         9.1170    559         9.1274    560         9.1712
   561         9.1401    562         9.2342    563         9.2061    564         9.2013
   565         9.2328    566         9.2565    567         9.2257    568         9.2766
   569         9.2437    570         9.2834    571         9.2984    572         9.2729
   573         9.2272    574         9.2960    575         9.3473    576         9.2533
   577         9.2793    578         9.3676    579         9.3978    580         9.3859
   581         9.2795    582         9.3061    583         9.3439    584         9.4309
   585         9.3982    586         9.3837    587         9.4256    588         9.3820
   589         9.4408    590         9.4210    591         9.4352    592         9.4442
   593         9.5126    594         9.4682    595         9.4878    596         9.5353
   597         9.5242    598         9.4701    599         9.5264    600         9.4778
   601         9.4959    602         9.4850    603         9.4840    604         9.5206
   605         9.6433    606         9.5617    607         9.6060    608         9.5782
   609         9.5695    610         9.6126    611         9.6027    612         9.6054
   613         9.6242    614         9.6243    615         9.6469    616         9.6790
   617         9.6558    618         9.6501    619         9.7015    620         9.7339
   621         9.7329    622         9.6958    623         9.7595    624         9.6988
   625         9.8306    626         9.8606    627         9.8533    628         9.7887
   629         9.8312    630         9.9007    631         9.9086    632         9.8809
   633         9.9177    634         9.9768    635         9.9604    636         9.8839
   637         9.9190    638         9.9634    639         9.9952    640         9.9856
   641        10.0650    642        10.0576    643        10.0898    644        10.0782
   645        10.0579    646        10.0227    647        10.0932    648        10.1404
   649        10.2783    650        10.2141    651        10.3031    652        10.2498
   653        10.2749    654        10.3246    655        10.3465    656        10.2964
   657        10.3409    658        10.3808    659        10.3268    660        10.3859
   661        10.3325    662        10.4085    663        10.4412    664        10.4663
   665        10.3876    666        10.4281    667        10.4646    668        10.4966
   669        10.4926    670        10.5007    671        10.4495    672        10.5185
   673        10.5321    674        10.5797    675        10.5382    676        10.5646
   677        10.5727    678        10.6928    679        10.6558    680        10.6899
   681        10.6884    682        10.7856    683        10.6589    684        10.7419
   685        10.7719    686        10.8172    687        10.7564    688        10.7960
   689        10.8216    690        10.8399    691        10.8527    692        10.8612
   693        10.8699    694        10.8776    695        10.9119    696        10.9453
   697        10.9187    698        10.9680    699        10.9119    700        10.9758
   701        10.9643    702        10.9525    703        10.9720    704        10.9051
   705        10.9811    706        11.0465    707        10.9915    708        11.0849
   709        11.0777    710        11.0715    711        11.0725    712        11.1503
   713        11.0649    714        11.1838    715        11.1596    716        11.1439
   717        11.2514    718        11.2149    719        11.2037    720        11.2506
   721        11.2009    722        11.2952    723        11.2946    724        11.2907
   725        11.3488    726        11.3994    727        11.3318    728        11.3831
   729        11.2803    730        11.3456    731        11.4167    732        11.4382
   733        11.4792    734        11.4908    735        11.4504    736        11.5965
   737        11.4803    738        11.5581    739        11.5368    740        11.6172
   741        11.6192    742        11.7693    743        11.7234    744        11.7342
   745        11.7802    746        11.7468    747        11.8868    748        11.8491
   749        11.8434    750        11.8111    751        11.8474    752        11.9186
   753        11.8726    754        11.9845    755        11.9227    756        11.9244
   757        12.0383    758        11.9599    759        12.0925    760        12.0486
   761        12.0238    762        11.9969    763        12.0760    764        12.0955
   765        12.1824    766        12.1675    767        12.1341    768        12.1568
   769        12.2418    770        12.2679    771        12.2670    772        12.1970
   773        12.2721    774        12.3460    775        12.3977    776        12.3333
   777        12.3571    778        12.4269    779        12.3883    780        12.4315
   781        12.3911    782        12.4775    783        12.3936    784        12.5469
   785        12.5984    786        12.5513    787        12.5867    788        12.5860
   789        12.6757    790        12.6061    791        12.7292    792        12.6965
   793        12.7637    794        12.8412    795        12.8297    796        12.6976
   797        12.8162    798        12.8523    799        12.7991    800        12.9191
   801        12.8759    802        12.8955    803        12.8934    804        12.9523
   805        12.9924    806        12.9855    807        13.0913    808        13.0224
