##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30245.88102268     Gap=  -493.73771621
 k=           1
     1       315.6247      2       132.9699      3       177.5722      4       257.3419
    61         1.8847     62         1.9366     63         2.0423     64         2.0672
    65         2.0995     66         2.1607     67         2.2078     68         2.2103
    69         2.2432     70         2.2738     71         2.2856     72         2.3529
    73         2.3615     74         2.3886     75         2.4093     76         2.4493
    77         2.5074     78         2.5404     79         2.5624     80         2.6165
    81         2.6305     82         2.6850     83         2.7072     84         2.7348
    85         2.7769     86         2.7881     87         2.8657     88         2.9816
    89         3.4166     90         3.4801     91         3.4999     92         3.5301
    93         3.5499     94         3.5854     95         3.6414     96         3.6380
    97         3.6780     98         3.7031     99         3.7141    100         3.7657
   101         3.7859    102         3.8196    103         3.8395    104         3.8685
   105         3.9186    106         3.9456    107         3.9662    108         4.0109
   109         4.0737    110         4.0815    111         4.1306    112         4.2265
   113         4.7416    114         4.8587    115         4.9587    116         5.0271
   117         5.0927    118         5.1262    119         5.2280    120         5.2672
   121         5.2788    122         5.3298    123         5.3516    124         5.5059
   125         5.5363    126         5.5786    127         5.7598    128         5.8645
   129         6.9278    130         7.0630    131         7.0936    132         7.1358
   133         7.2102    134         7.2356    135         7.2795    136         7.3249
   137         7.3334    138         7.3887    139         7.4059    140         7.4328
   141         7.4626    142         7.4719    143         7.5309    144         7.5777
   145         7.6122    146         7.6589    147         7.6860    148         7.7173
   149         7.7428    150         7.8302    151         7.8482    152         7.8666
   153         7.8785    154         7.9138    155         8.0346    156         8.0508
   157         8.0982    158         8.1387    159         8.1765    160         8.2003
   161         9.1652    162         9.2212    163         9.3354    164         9.3646
   165         9.4102    166         9.4783    167         9.5406    168         9.5567
   169         9.6550    170         9.6921    171         9.7161    172         9.7291
   173         9.7444    174         9.7806    175         9.8073    176         9.8595
   177         9.8895    178         9.9789    179        10.0762    180        10.1360
   181        10.1658    182        10.2016    183        10.3972    184        10.4070
   185        10.4628    186        10.5352    187        10.5846    188        10.6217
   189        10.6965    190        10.7126    191        10.7239    192        10.7995
   193        10.8329    194        10.8447    195        10.9071    196        10.9500
   197        11.0276    198        11.1292    199        11.1644    200        11.1970
   201        11.2752    202        11.3340    203        11.3542    204        11.4014
   205        11.5050    206        11.5373    207        11.5611    208        11.5906
   209        11.6089    210        11.6368    211        11.6833    212        11.7320
   213        11.7456    214        11.8082    215        11.8966    216        11.9561
   217        12.0285    218        12.0919    219        12.1027    220        12.1484
   221        12.1718    222        12.2348    223        12.3706    224        12.4525
   225        12.4761    226        12.5127    227        12.5453    228        12.6046
   229        12.6780    230        12.7984    231        12.8027    232        12.8532
   233        12.9008    234        12.9454    235        12.9705    236        13.0244
   237        13.1660    238        13.2382    239        13.2739    240        13.3938
   241        13.4929    242        13.6332    243        13.7203    244        13.9050
   245        13.9743    246        14.5224    247        14.5880    248        14.7762
   249        14.9694    250        15.1573    251        15.4298    252        15.5786
   253        15.8275    254        16.2991    255        17.2195    256        17.8834
 
 k=           2
     1        -5.7068      2        -5.4601      3        -5.3848      4        -5.3024
     5        -5.2592      6        -5.0269      7        -4.9941      8        -4.8291
     9        -4.0931     10        -3.9061     11        -3.8740     12        -3.8078
    13        -3.7304     14        -3.6506     15        -3.5902     16        -3.5642
    17        -3.5014     18        -3.4156     19        -3.3867     20        -3.3080
    21        -3.2894     22        -3.2282     23        -3.1389     24        -3.1007
    25        -3.0463     26        -2.9806     27        -2.9437     28        -2.8821
    29        -2.8726     30        -2.7632     31        -2.6353     32        -2.5782
    33        -1.1240     34        -1.0009     35        -0.9281     36        -0.8995
    37        -0.8257     38        -0.7937     39        -0.7319     40        -0.6805
    41        -0.6258     42        -0.5798     43        -0.5125     44        -0.4369
    45        -0.4204     46        -0.3785     47        -0.3161     48        -0.2548
    49        -0.1423     50        -0.0430     51        -0.0300     52         0.0305
    53         0.1216     54         0.1485     55         0.3063     56         0.3435
    57         1.0824     58         1.3769     59         1.5083     60         1.7669
    61         1.8206     62         1.8775     63         1.9216     64         1.9977
    65         2.0857     66         2.1188     67         2.1946     68         2.2317
    69         2.2649     70         2.2957     71         2.3398     72         2.3830
    73         2.4392     74         2.4812     75         2.4943     76         2.5328
    77         2.5789     78         2.6326     79         2.6544     80         2.7197
    81         2.7535     82         2.8230     83         2.8822     84         2.9313
    85         2.9947     86         3.0384     87         3.1075     88         3.2272
    89         3.3278     90         3.4085     91         3.4499     92         3.4850
