##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310579.57016199     Gap= -1690.71895223
 k=           1
     1       363.6855      2       575.7484      3       363.6839      4       758.5740
    65        -3.3773     66        -3.3579     67        -3.3361     68        -3.3204
    69        -3.2971     70        -3.2824     71        -3.2538     72        -3.2235
    73        -3.1965     74        -3.1737     75        -3.1297     76        -3.1081
    77        -3.0874     78        -3.0636     79        -3.0541     80        -3.0239
    81        -2.9950     82        -2.9543     83        -2.9272     84        -2.8999
    85        -2.8685     86        -2.8413     87        -2.7741     88        -2.7589
    89        -2.7331     90        -2.7056     91        -2.6783     92        -2.6628
    93        -2.6426     94        -2.6240     95        -2.6070     96        -2.5646
    97        -2.5320     98        -2.5081     99        -2.4762    100        -2.4264
   101        -2.3951    102        -2.3324    103        -2.2510    104        -2.2033
   105        -2.1178    106        -2.0283    107        -1.9798    108        -1.8596
   109        -1.8021    110        -1.6394    111        -1.6207    112        -1.5154
   113        -1.3747    114        -1.3067    115        -1.2291    116        -1.2056
   117        -1.1608    118        -1.1499    119        -1.1262    120        -1.1117
   121        -1.0973    122        -1.0587    123        -1.0425    124        -1.0174
   125        -1.0082    126        -0.9596    127        -0.9484    128        -0.9322
   129        -0.9147    130        -0.9007    131        -0.8855    132        -0.8628
   133        -0.8402    134        -0.8255    135        -0.8148    136        -0.7866
   137        -0.7833    138        -0.7599    139        -0.7332    140        -0.7165
   141        -0.7045    142        -0.6851    143        -0.6773    144        -0.6607
   145        -0.6375    146        -0.6175    147        -0.6132    148        -0.5928
   149        -0.5591    150        -0.5538    151        -0.5369    152        -0.5157
   153        -0.4909    154        -0.4796    155        -0.4555    156        -0.4505
   157        -0.4264    158        -0.4065    159        -0.3888    160        -0.3717
   161        -0.3223    162        -0.3102    163        -0.2812    164        -0.2187
   165        -0.1876    166        -0.1514    167        -0.0722    168        -0.0631
   169         0.1137    170         0.1995    171         0.2498    172         0.2872
   173         0.3113    174         0.3771    175         0.3980    176         0.4304
   177         0.4814    178         0.4888    179         0.5171    180         0.5566
   181         0.5795    182         0.6374    183         0.6606    184         0.6889
   185         0.7052    186         0.7337    187         0.7587    188         0.7793
   189         0.8044    190         0.8130    191         0.8490    192         0.8991
   193         0.9792    194         0.9996    195         1.0471    196         1.0737
   197         1.4515    198         1.5270    199         1.5995    200         1.6201
   201         1.6507    202         1.6624    203         1.6880    204         1.7091
   205         1.7233    206         1.7445    207         1.7584    208         1.7716
   209         1.7981    210         1.8191    211         1.8342    212         1.8452
   213         1.8667    214         1.8812    215         1.8913    216         1.8972
   217         1.9228    218         1.9369    219         1.9590    220         1.9777
   221         1.9988    222         2.0043    223         2.0149    224         2.0306
   225         2.0540    226         2.0710    227         2.0818    228         2.1064
   229         2.1080    230         2.1222    231         2.1289    232         2.1479
   233         2.1742    234         2.1776    235         2.1954    236         2.2043
   237         2.2283    238         2.2381    239         2.2577    240         2.2752
   241         2.2890    242         2.3059    243         2.3345    244         2.3435
   245         2.3650    246         2.3889    247         2.4296    248         2.4423
   249         2.4722    250         2.4852    251         2.4975    252         2.5203
   253         2.5410    254         2.5532    255         2.5669    256         2.5922
   257         2.6085    258         2.6222    259         2.6277    260         2.6508
   261         2.6721    262         2.6867    263         2.7082    264         2.7129
   265         2.7519    266         2.7564    267         2.7809    268         2.8032
   269         2.8095    270         2.8192    271         2.8308    272         2.8527
   273         2.8666    274         2.8823    275         2.9004    276         2.9165
   277         2.9285    278         2.9461    279         2.9557    280         2.9624
   281         2.9794    282         2.9918    283         3.0055    284         3.0286
   285         3.0362    286         3.0469    287         3.0545    288         3.0616
   289         3.0769    290         3.1026    291         3.1079    292         3.1194
   293         3.1232    294         3.1530    295         3.1559    296         3.1739
   297         3.1915    298         3.2031    299         3.2116    300         3.2285
   301         3.2443    302         3.2590    303         3.2662    304         3.2808
   305         3.2956    306         3.3132    307         3.3276    308         3.3361
   309         3.3483    310         3.3778    311         3.4020    312         3.4111
   313         3.4274    314         3.4389    315         3.4466    316         3.4688
   317         3.4810    318         3.5080    319         3.5216    320         3.5365
   321         3.5440    322         3.5631    323         3.5733    324         3.5843
   325         3.5971    326         3.6064    327         3.6121    328         3.6330
   329         3.6424    330         3.6613    331         3.6717    332         3.6833
   333         3.6959    334         3.7343    335         3.7493    336         3.7653
   337         3.7749    338         3.7885    339         3.7939    340         3.8026
