##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           2
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29847.92214158     Gap=  -463.87134697
 k=           1
     1       134.2375      2       189.5989      3       272.4255      4       289.8365
   209        11.2811    210        11.3412    211        11.3811    212        11.4998
   213        11.5451    214        11.5785    215        11.6186    216        11.6710
   217        11.6966    218        11.7296    219        11.8077    220        11.8206
   221        11.8400    222        11.8534    223        11.8762    224        11.8962
   225        11.9524    226        11.9805    227        12.0141    228        12.0717
   229        12.1134    230        12.1361    231        12.1608    232        12.2059
   233        12.2238    234        12.3355    235        12.4415    236        12.4499
   237        12.4819    238        12.5119    239        12.5355    240        12.6105
   241        12.6487    242        12.7112    243        12.7690    244        12.7929
   245        12.8238    246        12.9137    247        12.9416    248        12.9837
   249        13.0572    250        13.2500    251        13.4010    252        13.4675
   253        13.6323    254        13.7606    255        13.8508    256        13.9047
 
 k=           2
     1        -5.6701      2        -5.5383      3        -5.4493      4        -5.2944
     5        -5.2036      6        -5.0703      7        -5.0252      8        -4.8329
     9        -4.1015     10        -4.0196     11        -3.9325     12        -3.8341
    13        -3.8022     14        -3.6958     15        -3.6231     16        -3.5668
    17        -3.5228     18        -3.4647     19        -3.4175     20        -3.3578
    21        -3.2215     22        -3.1867     23        -3.1484     24        -3.0839
    25        -3.0474     26        -2.9837     27        -2.9391     28        -2.8483
    29        -2.7883     30        -2.6917     31        -2.6486     32        -2.5559
    33        -1.1671     34        -1.0175     35        -0.9895     36        -0.9362
    37        -0.8854     38        -0.8501     39        -0.7975     40        -0.7120
    41        -0.6334     42        -0.5657     43        -0.5498     44        -0.4487
    45        -0.3918     46        -0.3300     47        -0.2806     48        -0.2450
    49        -0.1393     50        -0.0908     51        -0.0222     52         0.0115
    53         0.1555     54         0.1819     55         0.2840     56         0.3672
    57         1.0347     58         1.2729     59         1.5097     60         1.7301
    61         1.8096     62         1.8610     63         1.8959     64         1.9747
    65         2.0089     66         2.1310     67         2.1637     68         2.1893
    69         2.2413     70         2.3079     71         2.3333     72         2.3687
    73         2.4044     74         2.4554     75         2.4806     76         2.5408
    77         2.5744     78         2.6173     79         2.6528     80         2.6692
    81         2.7180     82         2.8062     83         2.8217     84         2.9158
    85         3.0242     86         3.0781     87         3.1406     88         3.1700
    89         3.2559     90         3.3218     91         3.3659     92         3.4053
    93         3.4485     94         3.4832     95         3.5245     96         3.5625
    97         3.6056     98         3.6510     99         3.6654    100         3.7371
   101         3.7872    102         3.7980    103         3.8245    104         3.8867
   105         3.9081    106         3.9472    107         4.0211    108         4.0493
   109         4.1028    110         4.1654    111         4.2246    112         4.2551
   113         4.6021    114         4.6239    115         4.6963    116         4.7209
   117         4.8982    118         5.0096    119         5.0637    120         5.1389
   121         5.2031    122         5.3261    123         5.3542    124         5.4607
   125         5.5907    126         5.6218    127         5.7041    128         5.8922
   129         6.8732    130         6.9134    131         6.9626    132         7.0645
   133         7.0988    134         7.1514    135         7.2273    136         7.2605
   137         7.3037    138         7.3915    139         7.4307    140         7.4694
   141         7.4947    142         7.5254    143         7.6073    144         7.6259
   145         7.6446    146         7.7054    147         7.7706    148         7.8052
   149         7.8275    150         7.8443    151         7.8670    152         7.8987
   153         8.0038    154         8.0438    155         8.0997    156         8.1485
   157         8.1746    158         8.2457    159         8.3086    160         8.3321
   161         8.8490    162         8.8890    163         8.9406    164         8.9853
   165         9.0245    166         9.0675    167         9.1290    168         9.2061
   169         9.2499    170         9.2628    171         9.3360    172         9.3813
   173         9.4153    174         9.4510    175         9.5036    176         9.6046
   177         9.6272    178         9.6901    179         9.7325    180         9.7581
   181         9.7788    182         9.8112    183         9.8732    184         9.9402
   185        10.0221    186        10.0468    187        10.1041    188        10.1294
   189        10.1605    190        10.2677    191        10.3192    192        10.3764
   193        10.4069    194        10.5282    195        10.5496    196        10.5961
   197        10.6525    198        10.6929    199        10.7362    200        10.8182
   201        10.8221    202        10.9403    203        10.9762    204        11.0193
   205        11.0585    206        11.1108    207        11.1197    208        11.1413
   209        11.2028    210        11.2256    211        11.2679    212        11.3061
   213        11.4181    214        11.4535    215        11.4800    216        11.5331
   217        11.5612    218        11.6065    219        11.6417    220        11.6830
   221        11.7046    222        11.8108    223        11.8467    224        11.8489
   225        11.9161    226        11.9671    227        11.9938    228        12.0154
   229        12.0362    230        12.1380    231        12.2071    232        12.2280
   233        12.2991    234        12.3221    235        12.3764    236        12.4106
