##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2659.15324478     Gap=  -198.03601776
 k=           1
     1        99.1940      2       122.9137      3        79.4140      4        96.2178
    61        13.1282     62        13.2169     63        13.4968     64        14.1278
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3615
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7543
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8418
    29         5.0320     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1413     35         7.3146     36         7.5524
    37         7.7144     38         7.8572     39         8.1424     40         8.3690
    41         8.5485     42         8.6440     43         8.7392     44         8.9490
    45         9.1589     46         9.3647     47         9.6266     48         9.7783
    49         9.9275     50        10.0311     51        10.2810     52        10.5496
    53        10.8333     54        11.0722     55        11.3134     56        11.5830
    57        11.6581     58        11.9907     59        12.4771     60        12.7525
    61        12.9718     62        13.2685     63        13.4073     64        14.0818
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     62 0.12970843E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    63     Total Energy=     -1716.42225237     Gap=    -0.53476968
 k=           1
     1        -5.5189      2        -4.8605      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8829      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7376     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
    33         6.8650     34         7.0825     35         7.1690     36         7.5265
    37         7.6800     38         7.8163     39         7.9519     40         8.2205
    41         8.4226     42         8.5389     43         8.7173     44         8.9245
    45         9.0539     46         9.2736     47         9.5198     48         9.5900
    49         9.8047     50         9.9830     51        10.1411     52        10.3615
    53        10.5863     54        10.6606     55        11.0501     56        11.2342
    57        12.1955     58        12.6795     59        12.7233     60        12.9132
    61        13.0705     62        13.5517     63        13.8254     64        14.0565
 
 k=           2
     1        -5.5714      2        -4.8866      3        -4.6368      4        -4.3097
     5        -4.0070      6        -3.7955      7        -3.3288      8        -2.9089
     9        -1.8491     10        -0.9068     11        -0.6145     12        -0.4282
    13        -0.3022     14         0.0540     15         0.4517     16         0.5563
    17         2.1187     18         2.4548     19         2.7821     20         3.1020
    21         3.1835     22         3.4660     23         3.6808     24         3.7707
    25         4.1575     26         4.4404     27         4.6636     28         5.0006
    29         5.1460     30         5.3242     31         5.6393     32         5.7881
    33         6.9733     34         7.1447     35         7.2861     36         7.4769
    37         7.6045     38         7.8765     39         8.0083     40         8.2904
    41         8.4233     42         8.5750     43         8.8217     44         8.8518
    45         9.0584     46         9.3757     47         9.5857     48         9.6565
    49         9.8450     50         9.9826     51        10.2030     52        10.3860
    53        10.6304     54        10.8051     55        11.1817     56        11.3780
    57        11.9176     58        12.2836     59        12.4389     60        12.9600
    61        13.1263     62        13.2110     63        13.4890     64        14.1246
 
 k=           3
     1        -5.6522      2        -4.9461      3        -4.7221      4        -4.3615
     5        -3.9227      6        -3.6527      7        -3.2723      8        -2.7542
     9        -1.9721     10        -0.9272     11        -0.5925     12        -0.3906
    13        -0.2058     14         0.2211     15         0.5915     16         0.7685
    17         1.9543     18         2.2297     19         2.7985     20         2.9477
    21         3.1599     22         3.3432     23         3.6523     24         3.7379
    25         4.1890     26         4.2760     27         4.4822     28         4.8418
    29         5.0319     30         5.1988     31         5.4819     32         5.6818
    33         7.0429     34         7.1412     35         7.3146     36         7.5524
    37         7.7144     38         7.8572     39         8.1423     40         8.3690
    41         8.5484     42         8.6440     43         8.7392     44         8.9489
    45         9.1543     46         9.3647     47         9.6265     48         9.7779
    49         9.9274     50        10.0308     51        10.2808     52        10.5491
    53        10.8328     54        11.0721     55        11.3133     56        11.5826
    57        11.6571     58        11.9876     59        12.4597     60        12.7317
    61        12.9673     62        13.1648     63        13.4030     64        13.9095
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     63 0.21843156E-05
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    64     Total Energy=     -1716.42208855     Gap=    -0.53476627
 k=           1
     1        -5.5189      2        -4.8605      3        -4.5825      4        -4.2844
     5        -4.0416      6        -3.8828      7        -3.3293      8        -3.0483
     9        -1.6975     10        -0.9173     11        -0.7211     12        -0.4952
    13        -0.2755     14         0.0021     15         0.3894     16         0.4155
    17         2.2734     18         2.6175     19         2.7376     20         3.1242
    21         3.2253     22         3.5108     23         3.6338     24         3.7726
    25         4.0656     26         4.6525     27         4.8027     28         5.1066
    29         5.2112     30         5.4049     31         5.7336     32         5.8584
