##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30441.24028623     Gap=  -497.91431365
 k=           1
     1       313.9965      2       131.4934      3       184.4731      4       261.0857
    13        -3.6407     14        -3.6222     15        -3.5419     16        -3.5214
    17        -3.4950     18        -3.4055     19        -3.3857     20        -3.3349
    21        -3.2763     22        -3.2155     23        -3.2011     24        -3.1259
    25        -3.0625     26        -3.0306     27        -2.9998     28        -2.9711
    29        -2.9291     30        -2.8671     31        -2.8055     32        -2.7668
    33        -0.9180     34        -0.8552     35        -0.7937     36        -0.7655
    37        -0.7292     38        -0.6977     39        -0.6580     40        -0.5984
    41        -0.5810     42        -0.5424     43        -0.4987     44        -0.4637
    45        -0.4060     46        -0.3835     47        -0.3427     48        -0.3001
    49        -0.2199     50        -0.1815     51        -0.1482     52        -0.1137
    53        -0.0318     54         0.0486     55         0.0936     56         0.1365
    57         1.4166     58         1.6813     59         1.7587     60         1.8033
    61         1.9987     62         2.0283     63         2.0594     64         2.0833
    65         2.1264     66         2.1525     67         2.1873     68         2.2076
    69         2.2481     70         2.2697     71         2.2804     72         2.3029
    73         2.3446     74         2.3690     75         2.4195     76         2.4403
    77         2.4867     78         2.5327     79         2.5794     80         2.5943
    81         2.6555     82         2.6632     83         2.6930     84         2.7013
    85         2.7478     86         2.8354     87         2.8534     88         2.9568
    89         3.3919     90         3.4834     91         3.5016     92         3.5337
    93         3.5631     94         3.5980     95         3.6454     96         3.6646
    97         3.6811     98         3.7084     99         3.7460    100         3.7794
   101         3.7965    102         3.8321    103         3.8505    104         3.8687
   105         3.9024    106         3.9292    107         3.9628    108         3.9872
   109         4.0267    110         4.0609    111         4.0892    112         4.1660
   113         4.8206    114         4.8883    115         4.9746    116         5.0199
   117         5.0513    118         5.1019    119         5.1328    120         5.2112
   121         5.3456    122         5.3734    123         5.4098    124         5.4249
   125         5.5124    126         5.5768    127         5.6197    128         5.7071
   129         6.9062    130         6.9588    131         7.0753    132         7.1093
   133         7.1484    134         7.1728    135         7.2339    136         7.2495
   137         7.2801    138         7.3037    139         7.3331    140         7.3573
   141         7.4001    142         7.4325    143         7.4667    144         7.5053
   145         7.5234    146         7.5463    147         7.5770    148         7.6144
   149         7.6458    150         7.6814    151         7.7344    152         7.7697
   153         7.8282    154         7.8473    155         7.9435    156         7.9765
   157         8.0298    158         8.0320    159         8.0629    160         8.1060
   161         9.0398    162         9.0832    163         9.1466    164         9.2097
   165         9.2466    166         9.2861    167         9.3303    168         9.3484
   169         9.3974    170         9.4555    171         9.4864    172         9.5034
   173         9.5553    174         9.6072    175         9.6478    176         9.6607
   177         9.7135    178         9.7844    179         9.8136    180         9.8678
   181         9.9193    182         9.9533    183        10.0831    184        10.1354
   185        10.1878    186        10.2107    187        10.2735    188        10.3188
   189        10.3702    190        10.4099    191        10.4677    192        10.5037
   193        10.5524    194        10.5792    195        10.6970    196        10.8056
   197        10.8520    198        10.8577    199        10.8820    200        10.8955
   201        10.9596    202        11.0444    203        11.1072    204        11.1172
   205        11.1320    206        11.1759    207        11.2586    208        11.2692
   209        11.2827    210        11.3525    211        11.3912    212        11.4273
   213        11.4755    214        11.5013    215        11.5801    216        11.6169
   217        11.6256    218        11.6570    219        11.7023    220        11.7297
   221        11.7880    222        11.8046    223        11.8347    224        11.8633
   225        11.9229    226        11.9527    227        12.0303    228        12.0893
   229        12.1291    230        12.1787    231        12.1985    232        12.2252
   233        12.2467    234        12.3576    235        12.3714    236        12.4043
   237        12.4416    238        12.4491    239        12.4836    240        12.4956
   241        12.5536    242        12.5847    243        12.6329    244        12.6604
   245        12.7080    246        12.8481    247        13.0216    248        13.0340
   249        13.0859    250        13.1210    251        13.1874    252        13.2453
   253        13.3806    254        13.6567    255        13.7173    256        13.8570
 
 k=           2
     1        -5.5972      2        -5.4418      3        -5.4194      4        -5.2750
     5        -5.1789      6        -5.0429      7        -5.0136      8        -4.8656
     9        -3.9940     10        -3.9130     11        -3.8735     12        -3.8135
    13        -3.7489     14        -3.6592     15        -3.6162     16        -3.5392
    17        -3.5053     18        -3.4227     19        -3.3810     20        -3.3504
    21        -3.2563     22        -3.1869     23        -3.1158     24        -3.0845
    25        -3.0156     26        -2.9889     27        -2.9631     28        -2.9295
    29        -2.7943     30        -2.7254     31        -2.6405     32        -2.6060
    33        -1.0616     34        -1.0126     35        -0.9185     36        -0.8786
    37        -0.8254     38        -0.7734     39        -0.7117     40        -0.6911
