##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30762.23453395     Gap=  -495.02861589
 k=           1
     1       316.5996      2       136.5812      3       193.1368      4       257.2375
   241        14.0713    242        14.1962    243        14.1416    244        14.3056
   245        14.3022    246        14.3953    247        14.3885    248        14.4909
   249        14.5376    250        14.6404    251        14.7334    252        14.9437
   253        15.2058    254        15.2972    255        15.7256    256        16.3389
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     47 0.38148166E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    48     Total Energy=     -6911.09345653     Gap=     0.04953063
 k=           1
     1        -5.5418      2        -5.4376      3        -5.3837      4        -5.2535
     5        -5.2184      6        -5.1656      7        -5.0839      8        -5.0420
     9        -3.8765     10        -3.8533     11        -3.7319     12        -3.7226
    13        -3.6798     14        -3.5824     15        -3.5756     16        -3.5125
    17        -3.5043     18        -3.4168     19        -3.3761     20        -3.3491
    21        -3.2999     22        -3.3101     23        -3.1672     24        -3.1719
    25        -3.0949     26        -3.0806     27        -3.0648     28        -3.0388
    29        -2.9717     30        -2.9155     31        -2.8385     32        -2.7525
    33        -1.0626     34        -0.9139     35        -0.9464     36        -0.8115
    37        -0.7701     38        -0.7298     39        -0.6222     40        -0.6036
    41        -0.5580     42        -0.4917     43        -0.5005     44        -0.4213
    45        -0.3811     46        -0.3441     47        -0.3157     48        -0.2403
    49        -0.1730     50        -0.1423     51        -0.1300     52        -0.0906
    53        -0.0135     54         0.0181     55         0.1461     56         0.2743
    57         1.4783     58         1.6874     59         1.7491     60         1.8280
    61         1.9341     62         1.9843     63         2.0224     64         2.0333
    65         2.1285     66         2.1383     67         2.1944     68         2.2136
    69         2.2606     70         2.2919     71         2.3201     72         2.3286
    73         2.3662     74         2.3696     75         2.4382     76         2.4467
    77         2.5301     78         2.5153     79         2.5992     80         2.5913
    81         2.6167     82         2.6734     83         2.6675     84         2.7511
    85         2.7727     86         2.7940     87         2.8574     88         2.8957
    89         3.4389     90         3.4909     91         3.5107     92         3.5290
    93         3.5978     94         3.6249     95         3.6230     96         3.6491
    97         3.7147     98         3.7208     99         3.7330    100         3.7642
   101         3.7893    102         3.8543    103         3.8604    104         3.9584
   105         3.9108    106         3.9549    107         4.0019    108         4.0124
   109         4.0401    110         4.1023    111         4.1314    112         4.1445
   113         4.8065    114         4.9281    115         4.9286    116         5.0559
   117         5.0853    118         5.1248    119         5.2020    120         5.2593
   121         5.2825    122         5.3622    123         5.3485    124         5.4528
   125         5.4629    126         5.6316    127         5.7325    128         5.7762
   129         6.9237    130         6.9554    131         7.0206    132         7.0612
   133         7.0706    134         7.1403    135         7.1959    136         7.1971
   137         7.3078    138         7.2964    139         7.3658    140         7.3736
   141         7.4186    142         7.4419    143         7.4717    144         7.4994
   145         7.5752    146         7.5785    147         7.6436    148         7.6555
   149         7.6997    150         7.7601    151         7.7941    152         7.8318
   153         7.8614    154         7.9630    155         7.9947    156         8.0154
   157         8.0599    158         8.0836    159         8.1316    160         8.1649
   161         8.9186    162         9.0176    163         9.0855    164         9.1803
   165         9.2605    166         9.3416    167         9.4241    168         9.4504
   169         9.5063    170         9.5608    171         9.5617    172         9.6833
   173         9.7350    174         9.7445    175         9.7721    176         9.9111
   177         9.9435    178         9.9693    179        10.0267    180        10.1333
   181        10.1336    182        10.1371    183        10.1687    184        10.2343
   185        10.2629    186        10.3548    187        10.4136    188        10.4171
   189        10.4773    190        10.5005    191        10.5324    192        10.6516
   193        10.7329    194        10.8447    195        10.8436    196        10.8832
   197        11.0331    198        11.0397    199        11.1264    200        11.1181
   201        11.2127    202        11.2207    203        11.2510    204        11.2704
   205        11.4402    206        11.4959    207        11.5630    208        11.5849
   209        11.6228    210        11.6614    211        11.6663    212        11.7171
   213        11.7325    214        11.7533    215        11.7509    216        11.7945
   217        11.8217    218        11.8535    219        11.9541    220        11.9822
   221        12.0243    222        12.0834    223        12.0663    224        12.1237
   225        12.2011    226        12.1894    227        12.3013    228        12.3696
   229        12.4666    230        12.4947    231        12.5885    232        12.7409
   233        12.7429    234        12.8257    235        12.8298    236        12.9407
   237        12.9900    238        13.1106    239        13.1523    240        13.2773
   241        13.3370    242        13.4245    243        13.5048    244        13.6349
   245        13.8093    246        13.9088    247        14.0285    248        14.1827
   249        14.2969    250        14.4562    251        14.6202    252        14.8064
   253        15.0850    254        15.1485    255        15.2621    256        15.9046
