##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
    57         1.5880     58         1.6593     59         1.7256     60         1.9365
    61         2.2747     62         2.2235     63         2.2036     64         2.3977
    65         2.3499     66         2.3098     67         2.2968     68         2.3611
    69         2.3196     70         2.3848     71         2.4218     72         2.4673
    73         2.4291     74         2.4824     75         2.4992     76         2.5185
    77         2.4632     78         2.5542     79         2.5607     80         2.5789
    81         2.6583     82         2.6160     83         2.5968     84         2.7750
    85         2.7395     86         2.7247     87         2.7280     88         2.7974
    89         3.4828     90         3.4336     91         3.5599     92         3.5818
    93         3.7418     94         3.7217     95         3.7230     96         3.7389
    97         3.7999     98         3.7253     99         3.8145    100         3.6930
   101         3.7427    102         3.6720    103         3.7767    104         3.8580
   105         3.8448    106         3.8431    107         3.8561    108         3.9186
   109         4.0055    110         4.0255    111         3.9664    112         3.9754
   113         4.8314    114         4.9280    115         4.9291    116         4.9676
   117         5.1297    118         5.0214    119         5.0707    120         5.2926
   121         5.3711    122         5.3748    123         5.3531    124         5.4085
   125         5.3839    126         5.5686    127         5.4747    128         5.5773
   129         7.0850    130         7.1733    131         7.2523    132         7.3705
   133         7.3990    134         7.4730    135         7.5267    136         7.5789
   137         7.5407    138         7.4816    139         7.5014    140         7.4774
   141         7.4736    142         7.5694    143         7.6293    144         7.5733
   145         7.6735    146         7.6983    147         7.6820    148         7.6641
   149         7.6409    150         7.6972    151         7.9242    152         7.8062
   153         7.8449    154         7.9190    155         8.0438    156         7.9191
   157         7.9774    158         8.0656    159         8.1047    160         8.2155
   161         9.2607    162         9.3105    163         9.3229    164         9.3612
   165         9.4235    166         9.5374    167         9.5128    168         9.5682
   169         9.6243    170         9.6436    171         9.7030    172         9.6568
   173         9.6754    174         9.8298    175         9.8099    176         9.8681
   177         9.8692    178         9.9920    179        10.1105    180        10.1342
   181        10.1724    182        10.2622    183        10.2593    184        10.4117
   185        10.4451    186        10.5526    187        10.6359    188        10.5451
   189        10.6529    190        10.6495    191        10.7834    192        10.9069
   193        10.8386    194        10.9083    195        11.1158    196        11.0466
   197        11.1853    198        11.2375    199        11.3248    200        11.2335
   201        11.3233    202        11.3441    203        11.3748    204        11.5207
   205        11.4185    206        11.5295    207        11.5640    208        11.5642
   209        11.7649    210        11.6036    211        11.8194    212        11.8025
   213        11.6995    214        11.9447    215        11.8245    216        11.8332
   217        11.9946    218        12.0284    219        12.0633    220        12.0728
   221        12.0753    222        12.1655    223        12.2090    224        12.2956
   225        12.2904    226        12.3812    227        12.2839    228        12.4616
   229        12.4518    230        12.5103    231        12.5264    232        12.4406
   233        12.5989    234        12.7006    235        12.7352    236        12.7805
   237        12.7743    238        12.9796    239        12.9736    240        13.1145
   241        13.2351    242        13.2761    243        13.3868    244        13.3670
   245        13.4908    246        13.6404    247        13.7968    248        13.8192
   249        13.9232    250        14.0382    251        14.3861    252        14.3163
   253        14.5072    254        15.1644    255        15.5300    256        15.6214
 
 k=           2
     1        -5.0536      2        -5.1222      3        -5.1633      4        -5.1901
     5        -5.4075      6        -4.9127      7        -4.8978      8        -4.8778
     9        -3.7609     10        -3.6256     11        -3.7034     12        -3.4584
    13        -3.4349     14        -3.5943     15        -3.4668     16        -3.5590
    17        -3.4665     18        -3.1723     19        -3.4975     20        -3.3767
    21        -3.2592     22        -3.2178     23        -3.3187     24        -3.2354
    25        -3.2845     26        -3.0939     27        -3.1378     28        -2.9828
    29        -3.0575     30        -2.8951     31        -2.7726     32        -2.8177
    33        -0.8007     34        -0.7169     35        -0.8489     36        -0.7277
    37        -0.7317     38        -0.6809     39        -0.6668     40        -0.7142
    41        -0.3350     42        -0.5137     43        -0.4796     44        -0.4681
    45        -0.4413     46        -0.4368     47        -0.3519     48        -0.3726
    49        -0.2676     50        -0.0738     51        -0.0685     52         0.0042
    53        -0.0313     54         0.1818     55         0.1235     56         0.3291
    57         1.2049     58         1.3414     59         1.5343     60         1.9815
    61         2.0913     62         2.0754     63         2.1743     64         2.1410
    65         2.2223     66         2.2679     67         2.3690     68         2.4113
    69         2.4480     70         2.3416     71         2.4467     72         2.3283
    73         2.5496     74         2.5493     75         2.5127     76         2.5653
    77         2.6165     78         2.6806     79         2.5064     80         2.7033
    81         2.6933     82         2.8482     83         2.8418     84         2.7513
    85         3.0950     86         3.1733     87         3.0983     88         3.3691
    89         3.2034     90         3.3104     91         3.5011     92         3.4734
