##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
    45        -3.6952     46        -3.6768     47        -3.7294     48        -3.4774
    49        -3.6060     50        -3.5656     51        -3.7137     52        -2.9389
    53        -3.6462     54        -3.4393     55        -3.3969     56        -3.5904
    57        -3.4577     58        -3.3244     59        -3.2226     60        -3.3168
    61        -3.5935     62        -3.2624     63        -3.2402     64        -3.2414
    65        -3.2012     66        -3.0646     67        -3.1849     68        -3.3422
    69        -3.0248     70        -3.0325     71        -3.0630     72        -3.1380
    73        -2.9296     74        -2.6617     75        -3.0192     76        -3.1329
    77        -2.6733     78        -2.5200     79        -2.4211     80        -2.6057
    81        -2.7201     82        -2.5942     83        -2.6566     84        -2.9527
    85        -2.6704     86        -2.7217     87        -2.3220     88        -2.3390
    89        -2.2611     90        -2.6590     91        -2.0033     92        -2.5977
    93        -1.7115     94        -2.1678     95        -2.2450     96        -2.0988
    97        -2.3814     98        -2.2471     99        -1.6212    100        -2.0660
   101        -2.1874    102        -1.6240    103        -1.8341    104        -2.2163
   105        -1.8025    106        -1.6142    107        -1.7666    108        -2.1830
   109        -1.8920    110        -1.9676    111        -1.5401    112        -2.1465
   113        -1.7294    114        -1.4313    115        -1.7983    116        -1.4338
   117        -1.5652    118        -1.8981    119        -1.3220    120        -1.5606
   121        -1.1810    122        -1.4128    123        -1.2582    124        -1.2931
   125        -1.0462    126        -0.9798    127        -1.2456    128        -1.4066
   129        -1.3006    130        -0.8415    131        -0.9124    132        -0.9220
   133        -0.9177    134        -0.9971    135        -0.7352    136        -1.2889
   137        -0.6812    138        -0.6604    139        -0.8648    140        -0.5769
   141        -0.5153    142        -0.5820    143        -0.5420    144        -0.6754
   145        -0.2590    146        -0.4405    147        -0.4160    148        -0.4471
   149        -0.4407    150        -0.1904    151        -0.2619    152        -0.2981
   153        -0.1387    154        -0.0105    155        -0.2526    156        -0.2917
   157        -0.0741    158        -0.0778    159        -0.0946    160        -0.0989
   161         0.2318    162         0.6309    163         0.3463    164         0.7544
   165         0.4000    166         0.3247    167         0.3043    168         0.3933
   169         0.2137    170         0.4669    171         0.4799    172         0.8109
   173         0.5357    174         0.8869    175         0.5861    176         0.5547
   177         1.0934    178         1.0041    179         0.8100    180         0.8697
   181         1.2918    182         0.9897    183         0.4159    184         1.6009
   185         0.9857    186         1.0467    187         0.7422    188         1.0720
   189         1.2008    190         1.0327    191         1.3097    192         0.6683
   193         1.2578    194         1.1955    195         0.8149    196         1.3792
   197         0.9492    198         1.8894    199         1.5133    200         1.3225
   201         1.4244    202         1.7724    203         1.8528    204         1.4745
   205         1.8560    206         2.0183    207         1.9360    208         2.1104
   209         1.9901    210         1.8935    211         2.0022    212         1.9490
   213         2.1991    214         1.8993    215         2.1709    216         2.1068
   217         2.1564    218         1.9224    219         1.9365    220         2.0119
   221         2.0438    222         2.2198    223         2.1247    224         2.0627
   225         2.3708    226         1.8315    227         2.4120    228         2.2945
   229         2.2993    230         2.1817    231         2.2356    232         2.3944
   233         2.1482    234         2.3177    235         2.4261    236         2.4062
   237         2.4208    238         2.4334    239         2.3200    240         2.2641
   241         2.3339    242         2.5203    243         2.3768    244         2.7725
   245         2.3216    246         2.4555    247         2.5606    248         2.6561
   249         2.5308    250         2.5404    251         2.6775    252         2.6216
   253         2.8441    254         2.5816    255         2.7334    256         2.7452
   257         2.7902    258         2.6268    259         2.6238    260         2.8200
   261         2.7387    262         2.7581    263         2.7741    264         2.7227
   265         2.7349    266         2.7537    267         2.7349    268         2.8585
   269         2.8608    270         2.8711    271         3.0136    272         2.9437
   273         2.8918    274         2.9580    275         2.8906    276         3.0371
   277         2.9126    278         2.9403    279         3.0242    280         3.0023
   281         2.9985    282         3.2243    283         3.1066    284         3.1930
   285         3.2220    286         3.1839    287         3.1340    288         3.0541
   289         3.1725    290         3.1739    291         3.1374    292         3.1532
   293         3.1879    294         3.1437    295         3.2415    296         3.3346
   297         3.3140    298         3.3165    299         3.3569    300         3.4006
   301         3.4072    302         3.3775    303         3.4719    304         3.4287
   305         3.5167    306         3.5375    307         3.4105    308         3.5132
   309         3.4734    310         3.4374    311         3.3991    312         3.5387
   313         3.4910    314         3.5013    315         3.5030    316         3.4519
   317         3.5441    318         3.4982    319         3.5240    320         3.5518
   321         3.4773    322         3.5655    323         3.4913    324         3.4936
   325         3.6674    326         3.6590    327         3.6841    328         3.5886
