##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
   193         1.0793    194         1.1920    195         1.3440    196         1.4348
   197         1.5395    198         1.5956    199         1.6938    200         1.7129
   201         1.7295    202         1.7549    203         1.7671    204         1.7833
   205         1.7919    206         1.8160    207         1.8338    208         1.8358
   209         1.8564    210         1.8610    211         1.8833    212         1.8893
   213         1.9003    214         1.9171    215         1.9464    216         1.9526
   217         1.9767    218         1.9921    219         2.0046    220         2.0157
   221         2.0251    222         2.0544    223         2.0606    224         2.0814
   225         2.0946    226         2.1064    227         2.1140    228         2.1218
   229         2.1314    230         2.1449    231         2.1594    232         2.1709
   233         2.1837    234         2.1931    235         2.2103    236         2.2477
   237         2.2581    238         2.2758    239         2.2794    240         2.2908
   241         2.3190    242         2.3227    243         2.3378    244         2.3454
   245         2.3646    246         2.4000    247         2.4084    248         2.4179
   249         2.4595    250         2.4800    251         2.4970    252         2.5103
   253         2.5299    254         2.5463    255         2.5762    256         2.5885
   257         2.6063    258         2.6422    259         2.6608    260         2.6675
   261         2.6955    262         2.7024    263         2.7278    264         2.7479
   265         2.7613    266         2.7794    267         2.7963    268         2.8151
   269         2.8238    270         2.8426    271         2.8640    272         2.8703
   273         2.8961    274         2.9277    275         2.9358    276         2.9609
   277         2.9728    278         3.0111    279         3.0450    280         3.0604
   281         3.0826    282         3.0965    283         3.1044    284         3.1228
   285         3.1478    286         3.1588    287         3.1725    288         3.1849
   289         3.2004    290         3.2059    291         3.2098    292         3.2215
   293         3.2314    294         3.2398    295         3.2485    296         3.2647
   297         3.2685    298         3.2876    299         3.2969    300         3.3040
   301         3.3091    302         3.3263    303         3.3329    304         3.3389
   305         3.3484    306         3.3543    307         3.3687    308         3.3793
   309         3.3888    310         3.3960    311         3.4124    312         3.4232
   313         3.4324    314         3.4414    315         3.4454    316         3.4692
   317         3.4786    318         3.4959    319         3.5052    320         3.5179
   321         3.5349    322         3.5457    323         3.5511    324         3.5572
   325         3.5746    326         3.5793    327         3.5882    328         3.6006
   329         3.6161    330         3.6268    331         3.6304    332         3.6467
   333         3.6659    334         3.6797    335         3.6917    336         3.7016
   337         3.7148    338         3.7184    339         3.7286    340         3.7384
   341         3.7553    342         3.7723    343         3.7789    344         3.7930
   345         3.8093    346         3.8175    347         3.8385    348         3.8511
   349         3.8918    350         3.8973    351         3.9247    352         3.9718
   353         3.9870    354         4.0098    355         4.0539    356         4.0685
   357         4.1150    358         4.1254    359         4.1360    360         4.1501
   361         4.1850    362         4.2011    363         4.2191    364         4.2398
   365         4.2602    366         4.2778    367         4.2927    368         4.3004
   369         4.3217    370         4.3289    371         4.3395    372         4.3490
   373         4.3615    374         4.3785    375         4.3849    376         4.4014
   377         4.4192    378         4.4288    379         4.4384    380         4.4633
   381         4.4793    382         4.4947    383         4.5133    384         4.5219
   385         4.5392    386         4.5542    387         4.5618    388         4.5840
   389         4.5924    390         4.5946    391         4.6143    392         4.6166
   393         4.6254    394         4.6407    395         4.6498    396         4.6686
   397         4.6868    398         4.6926    399         4.7097    400         4.7280
   401         4.7418    402         4.7441    403         4.7552    404         4.7719
   405         4.7872    406         4.8058    407         4.8279    408         4.8356
   409         4.8570    410         4.8886    411         4.8980    412         4.9232
   413         4.9583    414         4.9680    415         4.9910    416         4.9938
   417         5.0250    418         5.0317    419         5.0887    420         5.1867
   421         5.2092    422         5.2810    423         5.3122    424         5.3928
   425         5.4270    426         5.5057    427         5.5632    428         5.6153
   429         5.7317    430         5.7827    431         5.8092    432         5.9172
   433         6.7347    434         6.7746    435         6.8177    436         6.8552
   437         6.8744    438         6.9002    439         6.9250    440         6.9485
   441         7.0124    442         7.1007    443         7.1340    444         7.1550
   445         7.1766    446         7.2079    447         7.2165    448         7.2429
   449         7.2490    450         7.2728    451         7.2877    452         7.3252
   453         7.3293    454         7.3558    455         7.3833    456         7.4188
   457         7.4269    458         7.4407    459         7.4786    460         7.5004
   461         7.5287    462         7.5467    463         7.5642    464         7.5962
   465         7.6141    466         7.6383    467         7.6596    468         7.6687
   469         7.7030    470         7.7154    471         7.7442    472         7.7583
