##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
   125         5.4763    126         5.5437    127         5.7144    128         5.7842
   129         6.8869    130         6.9678    131         7.0333    132         7.1070
   133         7.1837    134         7.2206    135         7.2382    136         7.2882
   137         7.3439    138         7.3803    139         7.4533    140         7.4765
   141         7.5195    142         7.5961    143         7.6131    144         7.6350
   145         7.6819    146         7.7044    147         7.7434    148         7.7795
   149         7.8330    150         7.8535    151         7.8986    152         7.9644
   153         7.9872    154         8.0354    155         8.0976    156         8.1331
   157         8.1447    158         8.1967    159         8.2700    160         8.3913
   161         8.7943    162         8.8967    163         8.9519    164         8.9751
   165         9.0444    166         9.1319    167         9.1505    168         9.2070
   169         9.2236    170         9.2697    171         9.3081    172         9.3547
   173         9.4157    174         9.4765    175         9.5135    176         9.5889
   177         9.6466    178         9.6669    179         9.6950    180         9.7246
   181         9.8143    182         9.8378    183         9.9082    184         9.9733
   185         9.9984    186        10.0811    187        10.1308    188        10.1950
   189        10.2272    190        10.2466    191        10.3428    192        10.3864
   193        10.4365    194        10.5186    195        10.5771    196        10.6155
   197        10.6587    198        10.7112    199        10.7357    200        10.7778
   201        10.8780    202        10.9620    203        11.0046    204        11.0289
   205        11.0642    206        11.0975    207        11.1654    208        11.1745
   209        11.2358    210        11.2404    211        11.3648    212        11.3781
   213        11.4146    214        11.4205    215        11.4730    216        11.5654
   217        11.6398    218        11.6552    219        11.6881    220        11.7040
   221        11.7497    222        11.7643    223        11.8572    224        11.9133
   225        11.9312    226        11.9872    227        12.0056    228        12.0221
   229        12.0464    230        12.2055    231        12.2221    232        12.2418
   233        12.2665    234        12.3885    235        12.3904    236        12.4662
   237        12.5008    238        12.5734    239        12.5961    240        12.6039
   241        12.6156    242        12.6628    243        12.7226    244        12.8114
   245        12.8888    246        12.9823    247        12.9961    248        13.1009
   249        13.1905    250        13.2166    251        13.3056    252        13.3222
   253        13.4171    254        13.4660    255        13.6611    256        14.0471
 
 k=           3
     1        -5.6947      2        -5.5362      3        -5.4613      4        -5.3386
     5        -5.0503      6        -4.8769      7        -4.8258      8        -4.7082
     9        -4.3084     10        -4.1665     11        -4.0627     12        -4.0479
    13        -3.7880     14        -3.7368     15        -3.6775     16        -3.5447
    17        -3.5171     18        -3.4669     19        -3.3913     20        -3.3215
    21        -3.2825     22        -3.2377     23        -3.1687     24        -3.0601
    25        -3.0426     26        -2.9805     27        -2.9688     28        -2.8586
    29        -2.6530     30        -2.4770     31        -2.4447     32        -2.3491
    33        -1.4525     34        -1.2234     35        -1.1240     36        -1.0302
    37        -0.9125     38        -0.8782     39        -0.8394     40        -0.8018
    41        -0.6908     42        -0.6558     43        -0.5316     44        -0.4242
    45        -0.4123     46        -0.3216     47        -0.2815     48        -0.2239
    49        -0.0275     50         0.0701     51         0.1360     52         0.1933
    53         0.2344     54         0.3257     55         0.4725     56         0.5676
    57         0.7878     58         1.0227     59         1.2369     60         1.5068
    61         1.6733     62         1.7637     63         1.8011     64         1.8703
    65         2.1324     66         2.1564     67         2.2202     68         2.2810
    69         2.2957     70         2.3604     71         2.3912     72         2.4177
    73         2.4733     74         2.5062     75         2.5248     76         2.5839
    77         2.6312     78         2.6779     79         2.7495     80         2.7730
    81         2.8095     82         2.8987     83         2.9382     84         3.0777
    85         3.1680     86         3.1913     87         3.2404     88         3.2963
    89         3.3320     90         3.3902     91         3.4073     92         3.4253
    93         3.4725     94         3.4975     95         3.5183     96         3.5419
    97         3.5716     98         3.5920     99         3.6071    100         3.6353
   101         3.6999    102         3.7573    103         3.8427    104         3.8697
   105         3.9318    106         3.9982    107         4.0619    108         4.1130
   109         4.1257    110         4.1736    111         4.2186    112         4.2729
   113         4.3293    114         4.4420    115         4.4669    116         4.5630
   117         4.6733    118         4.7452    119         4.7950    120         4.8631
   121         4.8934    122         5.0503    123         5.1387    124         5.2117
   125         5.5418    126         5.5844    127         5.8211    128         5.8254
   129         6.8799    130         7.0208    131         7.1160    132         7.1596
   133         7.1772    134         7.2570    135         7.3222    136         7.4065
   137         7.5250    138         7.5558    139         7.6603    140         7.7197
   141         7.7776    142         7.8079    143         7.8556    144         7.8871
   145         7.9123    146         7.9508    147         7.9963    148         8.0428
   149         8.0986    150         8.1204    151         8.1288    152         8.1973
   153         8.2484    154         8.2604    155         8.3313    156         8.3905
