##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
   121         5.2143    122         5.2768    123         5.2972    124         5.3494
   125         5.3689    126         5.4318    127         5.4705    128         5.5133
   129         7.1089    130         7.1763    131         7.2289    132         7.2733
   133         7.2872    134         7.3188    135         7.3411    136         7.3694
   137         7.3992    138         7.4114    139         7.4350    140         7.4655
   141         7.4796    142         7.4994    143         7.5156    144         7.5311
   145         7.5459    146         7.5746    147         7.6231    148         7.6333
   149         7.6547    150         7.6897    151         7.6988    152         7.7606
   153         7.7956    154         7.9107    155         7.9553    156         7.9749
   157         8.0129    158         8.0211    159         8.0631    160         8.0858
   161         9.1992    162         9.2189    163         9.2748    164         9.3022
   165         9.3547    166         9.3840    167         9.4265    168         9.4509
   169         9.4817    170         9.5358    171         9.5468    172         9.5767
   173         9.6259    174         9.6365    175         9.6550    176         9.6807
   177         9.7300    178         9.7323    179         9.7820    180         9.8558
   181         9.8720    182         9.9173    183        10.1966    184        10.2380
   185        10.2736    186        10.2789    187        10.3150    188        10.3296
   189        10.3936    190        10.4161    191        10.4189    192        10.4513
   193        10.5081    194        10.5251    195        10.7988    196        10.8238
   197        10.8850    198        10.9139    199        10.9343    200        10.9708
   201        11.0499    202        11.1007    203        11.1399    204        11.1683
   205        11.1825    206        11.2575    207        11.2730    208        11.2900
   209        11.3152    210        11.4186    211        11.4541    212        11.4836
   213        11.4884    214        11.5676    215        11.5791    216        11.6160
   217        11.6212    218        11.6898    219        11.6966    220        11.7032
   221        11.7312    222        11.7687    223        11.7852    224        11.8332
   225        11.9303    226        11.9428    227        11.9687    228        11.9872
   229        12.0100    230        12.0752    231        12.1005    232        12.1448
   233        12.2608    234        12.2729    235        12.3192    236        12.3351
   237        12.4060    238        12.4119    239        12.4506    240        12.4704
   241        12.5365    242        12.5813    243        12.6233    244        12.6459
   245        12.7069    246        12.7509    247        12.8665    248        12.9426
   249        13.2340    250        13.2751    251        13.3427    252        13.5360
   253        13.5619    254        13.6262    255        13.7114    256        13.8002
 
 k=           2
     1        -5.4979      2        -5.3975      3        -5.3069      4        -5.2183
     5        -5.0944      6        -5.0031      7        -4.9150      8        -4.8359
     9        -3.8651     10        -3.8074     11        -3.7331     12        -3.6667
    13        -3.6104     14        -3.5304     15        -3.5167     16        -3.4579
    17        -3.4083     18        -3.3373     19        -3.2924     20        -3.2666
    21        -3.2419     22        -3.1638     23        -3.1165     24        -3.1015
    25        -3.0697     26        -3.0357     27        -2.9979     28        -2.9490
    29        -2.7932     30        -2.7658     31        -2.7216     32        -2.7052
    33        -0.9154     34        -0.8727     35        -0.8417     36        -0.7924
    37        -0.7217     38        -0.6931     39        -0.6646     40        -0.6172
    41        -0.5822     42        -0.5425     43        -0.5246     44        -0.5061
    45        -0.4723     46        -0.4335     47        -0.3225     48        -0.2755
    49        -0.2377     50        -0.0833     51        -0.0213     52         0.0269
    53         0.0490     54         0.0930     55         0.1545     56         0.3286
    57         1.1690     58         1.4936     59         1.5331     60         1.7696
    61         1.8910     62         1.9640     63         2.0001     64         2.0591
    65         2.1194     66         2.1583     67         2.2260     68         2.2703
    69         2.2909     70         2.3210     71         2.3759     72         2.4140
    73         2.4299     74         2.4726     75         2.5179     76         2.5931
    77         2.6262     78         2.6432     79         2.6607     80         2.6703
    81         2.7296     82         2.7481     83         2.7674     84         2.9360
    85         2.9536     86         3.0164     87         3.0742     88         3.1484
    89         3.4260     90         3.4571     91         3.5005     92         3.5045
    93         3.5190     94         3.5467     95         3.5938     96         3.6154
    97         3.6426     98         3.6609     99         3.6750    100         3.7054
   101         3.7453    102         3.7860    103         3.8534    104         3.8580
   105         3.8850    106         3.8929    107         3.9322    108         3.9744
   109         4.0083    110         4.0385    111         4.0554    112         4.1260
   113         4.6726    114         4.7475    115         4.8157    116         4.8941
   117         4.9207    118         4.9368    119         5.0174    120         5.0546
   121         5.1016    122         5.1386    123         5.1862    124         5.2358
   125         5.4002    126         5.4512    127         5.5209    128         5.6597
   129         7.0917    130         7.1185    131         7.1782    132         7.2213
   133         7.2575    134         7.2799    135         7.3320    136         7.3717
   137         7.5098    138         7.5263    139         7.5680    140         7.6197
   141         7.6406    142         7.6651    143         7.6983    144         7.7194
   145         7.7383    146         7.7759    147         7.7854    148         7.8124
   149         7.8322    150         7.8702    151         7.9076    152         7.9698
   153         8.0029    154         8.0385    155         8.0692    156         8.2007
