##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
     5        -3.7416      6        -3.6385      7        -3.5315      8        -3.4754
     9        -0.7268     10        -0.6516     11        -0.5445     12        -0.5036
    13        -0.3262     14        -0.2473     15        -0.1870     16         0.1169
    17         3.0480     18         3.2184     19         3.2718     20         3.4161
    21         3.5733     22         3.6739     23         3.7619     24         4.0168
    25         4.3859     26         4.4618     27         4.5622     28         4.6976
    29         4.7781     30         4.8817     31         4.9460     32         5.0322
    33         7.9522     34         8.0458     35         8.1315     36         8.1545
    37         8.2143     38         8.3785     39         8.4120     40         8.4341
    41         9.1652     42         9.2847     43         9.3325     44         9.3863
    45         9.4685     46         9.5559     47         9.5891     48         9.6522
    49         9.7452     50         9.8188     51         9.9179     52         9.9505
    53        10.0433     54        10.1884     55        10.2885     56        10.3886
    57        13.1864     58        13.4078     59        13.5266     60        13.6959
    61        13.8941     62        13.9495     63        14.1194     64        14.5800
 
 k=           2
     1        -4.3909      2        -4.2486      3        -3.9828      4        -3.8700
     5        -3.6831      6        -3.5350      7        -3.3926      8        -3.3519
     9        -0.8065     10        -0.6858     11        -0.6651     12        -0.5315
    13        -0.3498     14        -0.0781     15         0.0333     16         0.3563
    17         2.8463     18         3.0750     19         3.2144     20         3.3954
    21         3.5053     22         3.7420     23         3.8607     24         4.1203
    25         4.3037     26         4.3568     27         4.4286     28         4.5679
    29         4.6825     30         4.7968     31         4.9075     32         5.0068
    33         7.9551     34         8.0385     35         8.1315     36         8.2059
    37         8.3463     38         8.4089     39         8.4925     40         8.5796
    41         9.0631     42         9.1280     43         9.2052     44         9.3138
    45         9.3617     46         9.3849     47         9.4804     48         9.6680
    49         9.8530     50         9.9517     51        10.0404     52        10.1414
    53        10.3321     54        10.4492     55        10.6220     56        10.8752
    57        12.5797     58        13.0476     59        13.5121     60        13.7882
    61        13.9167     62        14.1044     63        14.2351     64        15.3667
 
 k=           3
     1        -4.5464      2        -4.3847      3        -4.1185      4        -3.9995
     5        -3.5027      6        -3.3796      7        -3.2482      8        -3.1835
     9        -0.8655     10        -0.7842     11        -0.7438     12        -0.6428
    13        -0.1293     14         0.1794     15         0.3063     16         0.6373
    17         2.6370     18         2.8532     19         2.9638     20         3.1826
    21         3.6444     22         3.8490     23         3.9318     24         4.0062
    25         4.1612     26         4.2574     27         4.2964     28         4.4236
    29         4.5533     30         4.6503     31         4.8231     32         4.8848
    33         7.9965     34         8.1055     35         8.1531     36         8.2379
    37         8.3199     38         8.4325     39         8.5734     40         8.7571
    41         9.0759     42         9.1064     43         9.2257     44         9.2892
    45         9.3336     46         9.3834     47         9.4580     48         9.6983
    49         9.8760     50        10.1472     51        10.2251     52        10.5448
    53        10.6297     54        10.9626     55        11.2198     56        11.5365
    57        11.8771     58        12.6096     59        12.7088     60        13.1541
    61        13.4003     62        13.8106     63        13.9753     64        14.2979
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     54 0.21237061E-04
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=    55     Total Energy=     -1729.90829431     Gap=     0.34293517
 k=           1
     1        -4.2407      2        -4.1302      3        -3.9297      4        -3.8187
     5        -3.7420      6        -3.6387      7        -3.5314      8        -3.4752
     9        -0.7267     10        -0.6514     11        -0.5445     12        -0.5037
    13        -0.3263     14        -0.2475     15        -0.1871     16         0.1171
    17         3.0480     18         3.2184     19         3.2718     20         3.4161
    21         3.5734     22         3.6738     23         3.7620     24         4.0168
    25         4.3867     26         4.4612     27         4.5617     28         4.6981
    29         4.7772     30         4.8823     31         4.9466     32         5.0317
    33         7.9527     34         8.0450     35         8.1314     36         8.1544
    37         8.2141     38         8.3784     39         8.4123     40         8.4338
    41         9.1643     42         9.2838     43         9.3321     44         9.3860
    45         9.4673     46         9.5553     47         9.5875     48         9.6519
    49         9.7443     50         9.8183     51         9.9119     52         9.9497
    53        10.0426     54        10.1790     55        10.2850     56        10.3877
    57        13.1819     58        13.4041     59        13.5201     60        13.6920
    61        13.8863     62        13.9405     63        14.1131     64        14.3247
 
 k=           2
     1        -4.3908      2        -4.2484      3        -3.9833      4        -3.8697
     5        -3.6829      6        -3.5355      7        -3.3925      8        -3.3518
     9        -0.8065     10        -0.6855     11        -0.6652     12        -0.5313
    13        -0.3501     14        -0.0782     15         0.0333     16         0.3565
    17         2.8464     18         3.0749     19         3.2143     20         3.3956
    21         3.5051     22         3.7420     23         3.8607     24         4.1207
    25         4.3033     26         4.3571     27         4.4282     28         4.5682
    29         4.6817     30         4.7970     31         4.9064     32         5.0064
    33         7.9543     34         8.0379     35         8.1308     36         8.2055
    37         8.3460     38         8.3943     39         8.4925     40         8.5793
    41         9.0529     42         9.1262     43         9.2052     44         9.3128
    45         9.3614     46         9.3846     47         9.4775     48         9.6678
    49         9.8526     50         9.9398     51        10.0396     52        10.1410
    53        10.3313     54        10.4465     55        10.6195     56        10.8650
