##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
   245        13.2733    246        13.3190    247        13.3524    248        13.3849
   249        13.4716    250        13.5863    251        13.8659    252        14.0048
   253        14.2719    254        14.3298    255        15.0708    256        15.3249
 
 k=           2
     1        -5.6873      2        -5.5573      3        -5.4436      4        -5.3458
     5        -5.2151      6        -5.1128      7        -4.9528      8        -4.8090
     9        -4.0923     10        -3.9992     11        -3.9119     12        -3.8343
    13        -3.7584     14        -3.6976     15        -3.5879     16        -3.5364
    17        -3.4662     18        -3.4290     19        -3.3628     20        -3.3108
    21        -3.2501     22        -3.2350     23        -3.1781     24        -3.1331
    25        -3.0873     26        -3.0715     27        -2.9577     28        -2.7940
    29        -2.7714     30        -2.7399     31        -2.6247     32        -2.5659
    33        -1.2626     34        -1.0837     35        -1.0161     36        -0.9068
    37        -0.8608     38        -0.7737     39        -0.7097     40        -0.6722
    41        -0.6126     42        -0.5579     43        -0.5018     44        -0.4697
    45        -0.3774     46        -0.2978     47        -0.2572     48        -0.2026
    49        -0.1508     50        -0.1052     51        -0.0229     52         0.0321
    53         0.0905     54         0.1489     55         0.2695     56         0.3817
    57         0.9940     58         1.3278     59         1.4900     60         1.6647
    61         1.8241     62         1.8669     63         1.9277     64         2.0118
    65         2.0498     66         2.1169     67         2.1371     68         2.1732
    69         2.2229     70         2.2609     71         2.3324     72         2.3912
    73         2.4147     74         2.4662     75         2.4898     76         2.4998
    77         2.5824     78         2.6109     79         2.6531     80         2.7134
    81         2.7553     82         2.7848     83         2.8784     84         2.9106
    85         2.9797     86         3.0537     87         3.1379     88         3.2152
    89         3.2980     90         3.3440     91         3.3664     92         3.4057
    93         3.4369     94         3.4651     95         3.5138     96         3.5688
    97         3.6005     98         3.6494     99         3.6631    100         3.7115
   101         3.7509    102         3.7914    103         3.8496    104         3.8930
   105         3.9172    106         3.9514    107         4.0070    108         4.0681
   109         4.1185    110         4.1770    111         4.2023    112         4.2994
   113         4.5722    114         4.6453    115         4.7482    116         4.7817
   117         4.9264    118         4.9702    119         5.0397    120         5.1014
   121         5.1877    122         5.3152    123         5.3438    124         5.4033
   125         5.5789    126         5.6701    127         5.7443    128         5.8553
   129         6.8800    130         6.9100    131         7.0051    132         7.0619
   133         7.1644    134         7.1858    135         7.2714    136         7.3056
   137         7.3324    138         7.4227    139         7.4415    140         7.4664
   141         7.5209    142         7.5488    143         7.6222    144         7.6518
   145         7.6626    146         7.7052    147         7.7477    148         7.7778
   149         7.8406    150         7.9214    151         7.9389    152         7.9821
   153         8.0360    154         8.0837    155         8.1228    156         8.2241
   157         8.2556    158         8.2915    159         8.4519    160         8.4824
   161         8.8630    162         8.8759    163         8.9803    164         9.0720
   165         9.1174    166         9.1616    167         9.1989    168         9.2442
   169         9.2615    170         9.3572    171         9.4379    172         9.5554
   173         9.5764    174         9.5796    175         9.6694    176         9.7228
   177         9.7810    178         9.8036    179         9.8164    180         9.8763
   181         9.9470    182        10.0724    183        10.0835    184        10.1121
   185        10.2225    186        10.2863    187        10.3861    188        10.4908
   189        10.5361    190        10.6284    191        10.6437    192        10.6868
   193        10.7815    194        10.8160    195        10.8287    196        10.9275
   197        10.9750    198        11.0149    199        11.0689    200        11.1846
   201        11.2050    202        11.2172    203        11.2953    204        11.3151
   205        11.3873    206        11.3926    207        11.4761    208        11.5063
   209        11.5661    210        11.6191    211        11.6671    212        11.7021
   213        11.7300    214        11.7568    215        11.7732    216        11.8100
   217        11.8435    218        11.9475    219        12.0140    220        12.0648
   221        12.1696    222        12.2348    223        12.2997    224        12.3468
   225        12.4100    226        12.4983    227        12.5457    228        12.5891
   229        12.6196    230        12.6609    231        12.6977    232        12.7381
   233        12.8221    234        12.8648    235        12.9869    236        13.0193
   237        13.0679    238        13.1084    239        13.1607    240        13.2049
   241        13.5118    242        13.6343    243        13.7494    244        13.8077
   245        13.8797    246        14.0590    247        14.0995    248        14.1964
   249        14.2460    250        14.3826    251        14.5008    252        14.6466
   253        14.7155    254        15.4876    255        15.5577    256        15.6021
 
 k=           3
     1        -5.7348      2        -5.6010      3        -5.4984      4        -5.3845
     5        -5.0680      6        -4.9556      7        -4.7934      8        -4.6550
     9        -4.3082     10        -4.1824     11        -4.1306     12        -4.0129
