##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
    57         1.4702     58         1.6824     59         1.7403     60         1.7660
    61         1.9482     62         1.9963     63         2.0350     64         2.0819
    65         2.1212     66         2.1307     67         2.1761     68         2.1992
    69         2.2265     70         2.2975     71         2.3211     72         2.3299
    73         2.3625     74         2.3964     75         2.4201     76         2.4646
    77         2.5032     78         2.5326     79         2.5531     80         2.5930
    81         2.6416     82         2.6559     83         2.7015     84         2.7314
    85         2.7765     86         2.7915     87         2.8428     88         2.9192
    89         3.4000     90         3.4565     91         3.4762     92         3.4992
    93         3.5625     94         3.5685     95         3.5924     96         3.6350
    97         3.6660     98         3.7054     99         3.7406    100         3.7518
   101         3.7896    102         3.8118    103         3.8366    104         3.8785
   105         3.9077    106         3.9579    107         3.9691    108         3.9867
   109         4.0198    110         4.0639    111         4.0859    112         4.1200
   113         4.8509    114         4.9331    115         4.9685    116         5.0013
   117         5.0361    118         5.0816    119         5.1352    120         5.2125
   121         5.2543    122         5.3131    123         5.3668    124         5.4192
   125         5.4503    126         5.5494    127         5.6248    128         5.6637
   129         6.9700    130         7.0007    131         7.0176    132         7.0913
   133         7.1295    134         7.1857    135         7.2072    136         7.2417
   137         7.3109    138         7.3196    139         7.3516    140         7.4030
   141         7.4141    142         7.4484    143         7.4799    144         7.5177
   145         7.5498    146         7.5718    147         7.6013    148         7.6373
   149         7.6437    150         7.7863    151         7.7905    152         7.8376
   153         7.8642    154         7.9424    155         7.9579    156         7.9680
   157         8.0702    158         8.0984    159         8.1268    160         8.1432
   161         9.0293    162         9.1083    163         9.1925    164         9.2370
   165         9.2537    166         9.3837    167         9.3926    168         9.4551
   169         9.4707    170         9.4839    171         9.4881    172         9.5315
   173         9.5997    174         9.6461    175         9.7388    176         9.7630
   177         9.7705    178         9.8124    179         9.8546    180         9.8966
   181         9.9973    182        10.0163    183        10.1828    184        10.2322
   185        10.2538    186        10.3061    187        10.3498    188        10.3865
   189        10.3972    190        10.5021    191        10.5655    192        10.5916
   193        10.6327    194        10.6439    195        10.8504    196        10.8937
   197        10.9568    198        11.0033    199        11.0729    200        11.1078
   201        11.1420    202        11.1893    203        11.2119    204        11.2372
   205        11.3264    206        11.3459    207        11.3834    208        11.4180
   209        11.4445    210        11.4806    211        11.5157    212        11.5367
   213        11.5501    214        11.6435    215        11.6960    216        11.7670
   217        11.7970    218        11.8202    219        11.8689    220        11.8933
   221        11.9422    222        11.9589    223        11.9796    224        12.0545
   225        12.0652    226        12.1475    227        12.1959    228        12.2476
   229        12.2855    230        12.3105    231        12.3792    232        12.4271
   233        12.4635    234        12.5923    235        12.6107    236        12.6382
   237        12.6862    238        12.7117    239        12.8479    240        12.8650
   241        12.9326    242        12.9858    243        13.0523    244        13.1178
   245        13.1575    246        13.2933    247        13.3604    248        13.4148
   249        13.4807    250        13.5062    251        13.7078    252        13.8080
   253        13.9524    254        14.0273    255        14.0751    256        14.2275
 
 k=           2
     1        -5.6080      2        -5.4890      3        -5.4331      4        -5.3353
     5        -5.0968      6        -5.0566      7        -5.0233      8        -4.8795
     9        -4.0672     10        -3.9713     11        -3.9110     12        -3.7880
    13        -3.6815     14        -3.6643     15        -3.6438     16        -3.5622
    17        -3.4833     18        -3.4313     19        -3.3724     20        -3.3295
    21        -3.2600     22        -3.2314     23        -3.1748     24        -3.1323
    25        -3.0838     26        -3.0375     27        -2.9696     28        -2.9075
    29        -2.8021     30        -2.7203     31        -2.6828     32        -2.5745
    33        -1.0838     34        -1.0117     35        -0.9867     36        -0.9187
    37        -0.8272     38        -0.7877     39        -0.7027     40        -0.6840
    41        -0.6257     42        -0.5738     43        -0.4881     44        -0.4477
    45        -0.4080     46        -0.3626     47        -0.3395     48        -0.2652
    49        -0.1970     50        -0.1195     51        -0.0446     52         0.0165
    53         0.0847     54         0.1655     55         0.3130     56         0.3917
    57         1.1546     58         1.4111     59         1.4402     60         1.7470
    61         1.8450     62         1.8795     63         1.9164     64         2.0381
    65         2.1141     66         2.1430     67         2.1963     68         2.2210
    69         2.2526     70         2.2781     71         2.3288     72         2.3690
    73         2.3775     74         2.4326     75         2.4694     76         2.5498
    77         2.5777     78         2.6110     79         2.6402     80         2.6901
    81         2.7227     82         2.7750     83         2.7973     84         2.9314
    85         2.9942     86         3.0313     87         3.0606     88         3.2170
