##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
   153         7.9493    154         8.0208    155         8.0684    156         8.1352
   157         8.1931    158         8.2008    159         8.2717    160         8.3294
   161         8.8055    162         8.8845    163         8.9400    164         8.9725
   165         9.0308    166         9.0565    167         9.1161    168         9.1930
   169         9.2047    170         9.2811    171         9.3152    172         9.3676
   173         9.3886    174         9.4170    175         9.4920    176         9.5922
   177         9.6396    178         9.6744    179         9.7306    180         9.7856
   181         9.7963    182         9.8053    183         9.8573    184         9.9754
   185         9.9881    186        10.0541    187        10.1241    188        10.1369
   189        10.2358    190        10.3576    191        10.3635    192        10.4480
   193        10.4952    194        10.5602    195        10.5779    196        10.5948
   197        10.6182    198        10.6886    199        10.7074    200        10.7686
   201        10.7921    202        10.8545    203        10.9169    204        10.9599
   205        11.0567    206        11.0793    207        11.1147    208        11.1453
   209        11.1791    210        11.2608    211        11.2843    212        11.3000
   213        11.3929    214        11.4506    215        11.6156    216        11.6362
   217        11.6932    218        11.7104    219        11.7409    220        11.7738
   221        11.8098    222        11.8690    223        11.8865    224        11.9047
   225        11.9211    226        11.9354    227        12.0040    228        12.0293
   229        12.0447    230        12.2042    231        12.2064    232        12.2249
   233        12.3439    234        12.3984    235        12.4075    236        12.4598
   237        12.5064    238        12.5983    239        12.6339    240        12.7702
   241        12.7954    242        12.8372    243        12.8491    244        12.8747
   245        13.0853    246        13.1266    247        13.1564    248        13.2090
   249        13.2991    250        13.3304    251        13.4650    252        13.5016
   253        13.6655    254        13.7546    255        14.0719    256        14.6713
 
 k=           3
     1        -5.7325      2        -5.6228      3        -5.4596      4        -5.3311
     5        -5.0741      6        -4.9983      7        -4.8150      8        -4.7161
     9        -4.3526     10        -4.2524     11        -4.1141     12        -4.0656
    13        -3.8361     14        -3.7868     15        -3.6759     16        -3.6339
    17        -3.5253     18        -3.5110     19        -3.3962     20        -3.3850
    21        -3.3038     22        -3.2764     23        -3.1714     24        -3.1146
    25        -3.0526     26        -2.9643     27        -2.8936     28        -2.8601
    29        -2.6992     30        -2.5060     31        -2.4575     32        -2.3422
    33        -1.3769     34        -1.2783     35        -1.1742     36        -1.0362
    37        -1.0022     38        -0.8668     39        -0.8568     40        -0.8064
    41        -0.6870     42        -0.6276     43        -0.5491     44        -0.4613
    45        -0.4202     46        -0.3285     47        -0.2548     48        -0.1633
    49        -0.0542     50         0.0620     51         0.1595     52         0.1897
    53         0.2691     54         0.3505     55         0.4154     56         0.5961
    57         0.8428     58         1.1088     59         1.1891     60         1.4011
    61         1.5992     62         1.7280     63         1.8049     64         1.8726
    65         2.0816     66         2.1197     67         2.1603     68         2.2554
    69         2.3064     70         2.3283     71         2.3644     72         2.4067
    73         2.4380     74         2.4721     75         2.5003     76         2.5601
    77         2.6155     78         2.6939     79         2.7316     80         2.7812
    81         2.8335     82         2.9493     83         3.0413     84         3.1409
    85         3.1691     86         3.2092     87         3.2578     88         3.2812
    89         3.2946     90         3.3127     91         3.3706     92         3.4040
    93         3.4340     94         3.4701     95         3.5097     96         3.5528
    97         3.5940     98         3.6243     99         3.6409    100         3.6883
   101         3.7213    102         3.7480    103         3.7907    104         3.8586
   105         3.8742    106         3.9514    107         4.0334    108         4.1235
   109         4.1636    110         4.2007    111         4.2352    112         4.2748
   113         4.3242    114         4.4787    115         4.5410    116         4.5830
   117         4.6747    118         4.7619    119         4.8271    120         4.8706
   121         4.9394    122         4.9984    123         5.1255    124         5.1608
   125         5.5849    126         5.6556    127         5.7697    128         5.9459
   129         6.8564    130         6.9533    131         7.0220    132         7.0615
   133         7.1602    134         7.2357    135         7.3521    136         7.3949
   137         7.4485    138         7.5122    139         7.6146    140         7.6648
   141         7.7298    142         7.7698    143         7.8147    144         7.8634
   145         7.8956    146         7.9179    147         7.9639    148         8.0382
   149         8.0698    150         8.1112    151         8.1210    152         8.1470
   153         8.1918    154         8.2469    155         8.2854    156         8.3531
   157         8.4073    158         8.4409    159         8.4860    160         8.5629
   161         8.6323    162         8.6575    163         8.7457    164         8.7659
   165         8.8291    166         8.9197    167         8.9539    168         9.0157
   169         9.0907    170         9.1194    171         9.1663    172         9.1842
   173         9.2133    174         9.2990    175         9.3125    176         9.3777
   177         9.4295    178         9.4698    179         9.5527    180         9.6178
   181         9.6910    182         9.7277    183         9.7513    184         9.7789
