##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
   257         2.7471    258         2.6215    259         2.7061    260         2.7866
   261         2.7970    262         2.7106    263         2.7328    264         2.7674
   265         2.6919    266         2.5395    267         2.6699    268         2.9855
   269         2.7242    270         2.9479    271         3.0526    272         2.8937
   273         2.8652    274         2.8809    275         3.0029    276         3.1234
   277         3.0516    278         2.9894    279         2.8819    280         3.0024
   281         2.9955    282         3.1136    283         2.8884    284         2.8372
   285         3.0531    286         3.0559    287         3.0991    288         3.1283
   289         3.0151    290         3.0966    291         3.0727    292         3.1030
   293         3.2239    294         3.2328    295         3.2247    296         3.2748
   297         3.1837    298         3.0691    299         3.2053    300         3.3514
   301         3.2043    302         3.2368    303         3.4767    304         3.3092
   305         3.3703    306         3.2946    307         3.2399    308         3.3582
   309         3.3922    310         3.3828    311         3.3522    312         3.2696
   313         3.3426    314         3.4290    315         3.2920    316         3.3538
   317         3.3628    318         3.3670    319         3.5092    320         3.5048
   321         3.4223    322         3.6051    323         3.4275    324         3.6268
   325         3.6923    326         3.4415    327         3.5099    328         3.5711
   329         3.6140    330         3.4978    331         3.6461    332         3.5619
   333         3.7650    334         3.4728    335         3.6383    336         3.8261
   337         3.6312    338         3.6409    339         3.6497    340         3.6039
   341         3.6758    342         3.7407    343         3.7869    344         3.6726
   345         3.6743    346         3.7442    347         3.7988    348         3.9107
   349         3.7440    350         3.7148    351         4.0430    352         3.8682
   353         3.9635    354         4.0194    355         3.8194    356         3.9097
   357         4.0047    358         3.9501    359         4.0097    360         3.8592
   361         3.8607    362         4.0473    363         3.7693    364         3.9522
   365         4.0640    366         4.1586    367         3.9051    368         3.8507
   369         4.2940    370         4.0754    371         4.1779    372         4.1543
   373         4.0989    374         4.2133    375         4.2550    376         4.1681
   377         3.9758    378         4.2050    379         4.0921    380         4.1801
   381         4.1226    382         4.1136    383         4.2213    384         4.2523
   385         4.3155    386         4.3286    387         4.0911    388         4.3971
   389         4.2426    390         4.2491    391         4.3520    392         4.0781
   393         4.3972    394         4.3037    395         4.3941    396         4.2813
   397         4.2894    398         4.3863    399         4.2890    400         4.4255
   401         4.1427    402         4.3483    403         4.2998    404         4.3142
   405         4.4053    406         4.5316    407         4.4427    408         4.2855
   409         4.3527    410         4.4382    411         4.7468    412         4.9525
   413         4.5751    414         4.5419    415         5.0757    416         4.6168
   417         4.8549    418         6.2697    419         5.4169    420         5.9242
   421         6.0376    422         5.2124    423         6.3003    424         6.3326
   425         6.0195    426         5.0000    427         6.6053    428         5.4200
   429         7.0158    430         5.8446    431         5.5628    432         6.9312
   433         6.8504    434         5.3418    435         5.3776    436         5.5670
   437         7.0507    438         7.2184    439         6.5671    440         7.1614
   441         7.5338    442         7.2867    443         7.3956    444         7.1035
   445         7.7756    446         7.3601    447         7.8003    448         7.6946
   449         7.8734    450         8.0773    451         7.9927    452         8.0320
   453         7.7986    454         8.0269    455         8.0327    456         8.0193
   457         8.0829    458         7.3484    459         8.2207    460         8.0767
   461         7.9076    462         7.6591    463         8.0605    464         8.0168
   465         7.7877    466         8.1213    467         8.0363    468         8.3926
   469         7.8359    470         8.1906    471         8.1964    472         8.0684
   473         8.2637    474         8.2006    475         8.2382    476         8.2803
   477         8.1287    478         8.1318    479         8.2080    480         8.4178
   481         8.3517    482         8.2664    483         8.2105    484         8.4615
   485         8.1836    486         8.2107    487         8.1160    488         8.3125
   489         8.4274    490         8.3213    491         8.4154    492         8.2385
   493         8.3870    494         8.4275    495         8.5145    496         8.4634
   497         8.2957    498         8.4598    499         8.3786    500         8.4660
   501         8.5759    502         8.3557    503         8.6481    504         8.4832
   505         8.4598    506         8.5607    507         8.4213    508         8.5094
   509         8.4773    510         8.5306    511         8.4359    512         8.5386
   513         8.4996    514         8.5867    515         8.5940    516         8.6181
   517         8.3847    518         8.5991    519         8.4147    520         8.4222
   521         8.5499    522         8.4956    523         8.5928    524         8.5426
   525         8.5871    526         8.6336    527         8.7114    528         8.6948
