##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
   193        10.1239    194        10.1903    195        10.2141    196        10.2513
   197        10.3219    198        10.3672    199        10.4526    200        10.5675
   201        10.6162    202        10.7175    203        10.8210    204        10.8612
   205        10.9212    206        10.9661    207        11.0750    208        11.1858
   209        11.2476    210        11.2556    211        11.3035    212        11.3314
   213        11.3709    214        11.3925    215        11.4563    216        11.4685
   217        11.4820    218        11.5762    219        11.6041    220        11.6164
   221        11.6945    222        11.7233    223        11.7678    224        11.7893
   225        11.8647    226        11.9189    227        11.9409    228        11.9944
   229        12.0142    230        12.1064    231        12.2525    232        12.2768
   233        12.2942    234        12.3248    235        12.4110    236        12.4388
   237        12.5156    238        12.5489    239        12.5578    240        12.6600
   241        12.7026    242        12.7430    243        12.8298    244        12.8603
   245        13.0115    246        13.0198    247        13.0846    248        13.1927
   249        13.5597    250        13.6222    251        13.6294    252        13.7068
   253        13.7298    254        13.8427    255        13.8812    256        14.0515
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     66 0.33086678E-05
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=    67     Total Energy=     -6913.89306258     Gap=     0.01087328
 k=           1
     1        -5.5764      2        -5.5117      3        -5.3777      4        -5.3115
     5        -5.2498      6        -5.1740      7        -5.1241      8        -5.0179
     9        -3.9630     10        -3.8511     11        -3.7535     12        -3.7222
    13        -3.6618     14        -3.6498     15        -3.5497     16        -3.5192
    17        -3.5041     18        -3.4479     19        -3.4114     20        -3.3328
    21        -3.3221     22        -3.2612     23        -3.2263     24        -3.1536
    25        -3.0691     26        -3.0493     27        -3.0124     28        -2.9713
    29        -2.9155     30        -2.8630     31        -2.8314     32        -2.6928
    33        -1.0114     34        -0.9566     35        -0.9044     36        -0.8329
    37        -0.7886     38        -0.7211     39        -0.6852     40        -0.6226
    41        -0.5692     42        -0.5397     43        -0.5111     44        -0.4526
    45        -0.3859     46        -0.3540     47        -0.3114     48        -0.2502
    49        -0.2221     50        -0.1593     51        -0.1149     52        -0.0512
    53        -0.0073     54         0.0259     55         0.1192     56         0.2000
    57         1.3903     58         1.5470     59         1.7169     60         1.8271
    61         1.8713     62         1.9631     63         2.0095     64         2.0294
    65         2.0780     66         2.1381     67         2.1537     68         2.1924
    69         2.2459     70         2.2716     71         2.2892     72         2.2942
    73         2.3363     74         2.3974     75         2.4390     76         2.4686
    77         2.5036     78         2.5349     79         2.5675     80         2.6326
    81         2.6498     82         2.6739     83         2.7119     84         2.7410
    85         2.7752     86         2.8131     87         2.8379     88         2.9166
    89         3.3427     90         3.3942     91         3.4805     92         3.5019
    93         3.5606     94         3.5815     95         3.6154     96         3.6477
    97         3.6972     98         3.7152     99         3.7424    100         3.7765
   101         3.7946    102         3.8278    103         3.8496    104         3.8755
   105         3.9073    106         3.9645    107         3.9747    108         4.0044
   109         4.0224    110         4.0560    111         4.1395    112         4.1707
   113         4.7055    114         4.8169    115         4.8895    116         4.9877
   117         5.0241    118         5.1546    119         5.2031    120         5.2212
   121         5.2748    122         5.3689    123         5.4232    124         5.4724
   125         5.5361    126         5.6223    127         5.6672    128         5.7274
   129         6.8453    130         6.9331    131         6.9802    132         7.0317
   133         7.0676    134         7.1251    135         7.1806    136         7.2192
   137         7.2559    138         7.2772    139         7.3271    140         7.3460
   141         7.3927    142         7.4343    143         7.4904    144         7.5147
   145         7.5427    146         7.5757    147         7.5967    148         7.6393
   149         7.6834    150         7.7144    151         7.7432    152         7.7996
   153         7.8337    154         7.8824    155         7.8959    156         7.9353
   157         7.9922    158         8.0349    159         8.1137    160         8.1307
   161         8.9142    162         8.9755    163         9.0791    164         9.1551
   165         9.2075    166         9.2642    167         9.3067    168         9.3560
   169         9.3961    170         9.4114    171         9.4907    172         9.5324
   173         9.5488    174         9.6118    175         9.6436    176         9.6993
   177         9.7291    178         9.7440    179         9.7753    180         9.8222
   181         9.8757    182         9.9942    183        10.0266    184        10.1155
   185        10.1219    186        10.2054    187        10.2536    188        10.2558
   189        10.3523    190        10.3818    191        10.4307    192        10.4761
   193        10.5476    194        10.5748    195        10.6784    196        10.7107
   197        10.7642    198        10.8539    199        10.8566    200        10.8822
   201        10.9416    202        11.0262    203        11.0457    204        11.1224
   205        11.1307    206        11.1550    207        11.1578    208        11.1783
   209        11.2496    210        11.2970    211        11.3585    212        11.3831
