##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
   745        11.5329    746        11.5436    747        11.5648    748        11.5679
   749        11.5827    750        11.5984    751        11.6138    752        11.6284
   753        11.6313    754        11.6419    755        11.6655    756        11.6717
   757        11.6802    758        11.6932    759        11.7014    760        11.7173
   761        11.7330    762        11.7385    763        11.7589    764        11.7659
   765        11.7823    766        11.7856    767        11.8072    768        11.8202
   769        11.8402    770        11.8573    771        11.8735    772        11.8827
   773        11.8955    774        11.9138    775        11.9324    776        11.9384
   777        11.9717    778        11.9924    779        11.9971    780        12.0118
   781        12.0323    782        12.0490    783        12.0565    784        12.0787
   785        12.0905    786        12.1004    787        12.1342    788        12.1576
   789        12.1787    790        12.1895    791        12.2077    792        12.2355
   793        12.2424    794        12.2605    795        12.2637    796        12.2858
   797        12.3207    798        12.3303    799        12.3413    800        12.3836
   801        12.3980    802        12.4030    803        12.4361    804        12.4573
   805        12.4652    806        12.5017    807        12.5333    808        12.5443
   809        12.5602    810        12.5873    811        12.6128    812        12.6268
   813        12.6299    814        12.6551    815        12.6838    816        12.6916
   817        12.7395    818        12.7569    819        12.7702    820        12.8123
   821        12.8178    822        12.8560    823        12.8738    824        12.8851
   825        12.9189    826        12.9474    827        12.9610    828        12.9662
   829        13.0108    830        13.0424    831        13.0563    832        13.0794
   833        13.0947    834        13.0958    835        13.1684    836        13.1789
   837        13.1916    838        13.2142    839        13.2365    840        13.3001
   841        13.3124    842        13.3178    843        13.3370    844        13.3563
   845        13.3907    846        13.3985    847        13.4022    848        13.4049
   849        13.4431    850        13.4715    851        13.4964    852        13.5226
   853        13.5598    854        13.5642    855        13.5735    856        13.5880
   857        13.5931    858        13.6209    859        13.6511    860        13.6815
   861        13.6853    862        13.7067    863        13.7525    864        13.7594
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =    198 0.17224955E-05
 Ne=   864.000000000000     
 -----------------------------------------------
 iter=   199     Total Energy=    -23307.31131710     Gap=    -0.04861401
 k=           1
     1        -6.0046      2        -5.9608      3        -5.8947      4        -5.8458
     5        -5.8121      6        -5.7478      7        -5.6454      8        -5.6181
     9        -5.3114     10        -5.2771     11        -5.1899     12        -5.1430
    13        -5.1336     14        -5.0782     15        -5.0448     16        -5.0317
    17        -4.9959     18        -4.9630     19        -4.9421     20        -4.9037
    21        -4.8871     22        -4.8473     23        -4.8051     24        -4.7738
    25        -4.7386     26        -4.7299     27        -4.6706     28        -4.6568
    29        -4.6245     30        -4.5967     31        -4.5601     32        -4.4877
    33        -4.4517     34        -4.3914     35        -4.3700     36        -4.2931
    37        -4.2732     38        -4.2544     39        -4.2139     40        -4.1907
    41        -4.1537     42        -4.1191     43        -4.0779     44        -4.0646
    45        -4.0222     46        -3.9993     47        -3.9861     48        -3.9411
    49        -3.9250     50        -3.9021     51        -3.8764     52        -3.8572
    53        -3.8235     54        -3.8005     55        -3.7778     56        -3.7397
    57        -3.7027     58        -3.6756     59        -3.6201     60        -3.5950
    61        -3.5334     62        -3.4608     63        -3.4434     64        -3.4055
    65        -3.3952     66        -3.3503     67        -3.3276     68        -3.2966
    69        -3.2558     70        -3.2202     71        -3.2022     72        -3.1597
    73        -3.1342     74        -3.1094     75        -3.0961     76        -3.0742
    77        -3.0609     78        -3.0257     79        -2.9905     80        -2.9631
    81        -2.9371     82        -2.9103     83        -2.8994     84        -2.8683
    85        -2.8610     86        -2.8436     87        -2.8032     88        -2.7976
    89        -2.7757     90        -2.7619     91        -2.7228     92        -2.7039
    93        -2.6780     94        -2.6653     95        -2.6428     96        -2.6257
    97        -2.5953     98        -2.5799     99        -2.5690    100        -2.5381
   101        -2.5165    102        -2.4885    103        -2.4687    104        -2.4307
   105        -2.4053    106        -2.3726    107        -2.3464    108        -2.2776
   109        -1.5349    110        -1.4665    111        -1.3921    112        -1.3485
   113        -1.3267    114        -1.2946    115        -1.2753    116        -1.2300
   117        -1.2011    118        -1.1952    119        -1.1639    120        -1.1460
   121        -1.1142    122        -1.0919    123        -1.0829    124        -1.0557
   125        -1.0291    126        -1.0057    127        -0.9930    128        -0.9695
   129        -0.9516    130        -0.9230    131        -0.9100    132        -0.8825
   133        -0.8710    134        -0.8583    135        -0.8309    136        -0.8135
   137        -0.7941    138        -0.7597    139        -0.7481    140        -0.7238
   141        -0.7035    142        -0.6711    143        -0.6509    144        -0.6329
