##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
   305         3.2829    306         3.3864    307         3.3021    308         3.3883
   309         3.4373    310         3.4574    311         3.5412    312         3.2956
   313         3.0938    314         3.4549    315         3.2655    316         3.5182
   317         3.1992    318         3.5566    319         3.2987    320         3.4640
   321         3.6918    322         3.4253    323         3.5142    324         3.6893
   325         3.4072    326         3.3894    327         3.9187    328         3.4745
   329         3.8607    330         3.7843    331         3.7371    332         3.6400
   333         3.7055    334         3.8880    335         3.9693    336         3.7682
   337         4.1075    338         3.7958    339         4.1848    340         4.2349
   341         3.8700    342         3.7959    343         3.8518    344         3.9175
   345         3.8664    346         4.0410    347         3.7431    348         3.8232
   349         3.7650    350         3.6056    351         4.0825    352         4.1543
   353         3.9007    354         3.6240    355         4.2456    356         3.7651
   357         3.8323    358         4.0391    359         4.0241    360         3.7886
   361         3.8781    362         3.8741    363         3.9965    364         3.5825
   365         3.4580    366         3.8194    367         3.9531    368         3.8850
   369         3.5800    370         3.8475    371         3.5329    372         4.1516
   373         4.0147    374         4.0221    375         3.9516    376         3.7168
   377         4.2904    378         3.8043    379         3.5440    380         3.9923
   381         3.9097    382         4.0731    383         3.6881    384         3.9937
   385         4.0233    386         4.0612    387         3.9706    388         4.1381
   389         4.0477    390         3.9735    391         4.3360    392         3.6808
   393         4.2016    394         4.0437    395         4.1469    396         4.2536
   397         4.1002    398         4.6423    399         4.2453    400         4.1118
   401         4.0188    402         4.2135    403         4.2436    404         4.0600
   405         4.1457    406         4.3482    407         3.6389    408         3.8281
   409         3.7147    410         4.3873    411         4.0906    412         3.9746
   413         4.2800    414         4.4167    415         4.4383    416         4.2659
   417         4.6721    418         4.3737    419         5.2409    420         3.7780
   421         3.8974    422         4.0665    423         7.9880    424         3.6635
   425         5.1882    426         7.5291    427         7.6417    428         7.3390
   429         4.6627    430         6.9133    431         5.6561    432         6.7832
   433         4.9772    434         7.2739    435         7.4622    436         7.6263
   437         6.0816    438         7.4564    439         6.7501    440         7.5443
   441         6.3535    442         7.8482    443         7.9945    444         8.0338
   445         7.7381    446         7.5816    447         7.7420    448         7.5588
   449         7.9319    450         7.7422    451         8.0753    452         8.3464
   453         7.9936    454         8.1848    455         8.1970    456         7.9935
   457         8.1531    458         8.0518    459         8.2056    460         8.3823
   461         8.3802    462         8.4790    463         8.4709    464         8.4601
   465         8.0201    466         8.4891    467         8.5463    468         8.3524
   469         8.3082    470         8.4955    471         8.5035    472         8.5960
   473         8.7865    474         8.8011    475         8.6195    476         8.3857
   477         8.7500    478         8.8780    479         8.4545    480         8.7287
   481         8.6679    482         8.7186    483         8.6969    484         8.7327
   485         8.6151    486         8.5769    487         8.6112    488         8.6728
   489         8.7806    490         8.5230    491         8.6675    492         8.9705
   493         8.7001    494         8.6946    495         8.6671    496         8.6600
   497         8.8130    498         8.7408    499         9.0050    500         8.8142
   501         8.8141    502         8.6495    503         9.1303    504         8.9594
   505         8.6541    506         8.7280    507         8.8700    508         8.7565
   509         8.5213    510         8.6025    511         8.4363    512         8.8121
   513         8.8243    514         9.0282    515         8.8527    516         8.9417
   517         8.7583    518         9.1181    519         8.8872    520         8.8807
   521         8.9612    522         8.8207    523         8.7537    524         8.8766
   525         8.8449    526         9.0715    527         8.8980    528         8.9255
   529         8.7164    530         9.2510    531         8.8061    532         9.1031
   533         9.1469    534         8.8009    535         8.9790    536         9.0845
   537         9.0303    538         9.2237    539         9.0396    540         9.2438
   541         9.0825    542         9.0154    543         9.2221    544         9.0550
   545         9.2266    546         9.0006    547         9.1793    548         9.2283
   549         9.3084    550         8.9457    551         9.2515    552         9.1670
   553         9.3452    554         9.2551    555         9.2559    556         9.1140
   557         9.1831    558         9.3449    559         9.1049    560         9.3841
   561         9.1949    562         9.1563    563         9.1377    564         9.2500
   565         9.1752    566         9.1408    567         9.3605    568         9.2601
   569         9.2820    570         9.1646    571         9.2738    572         9.3974
   573         9.2274    574         9.4242    575         9.3589    576         9.4675
   577         9.3801    578         9.7101    579         9.3743    580         9.3017
   581         9.4499    582         9.5746    583         9.5908    584         9.6763
