##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
    33        -1.1683     34        -1.0832     35        -0.9791     36        -0.9195
    37        -0.8579     38        -0.7782     39        -0.7075     40        -0.6837
    41        -0.6299     42        -0.5661     43        -0.5387     44        -0.4792
    45        -0.4184     46        -0.3830     47        -0.3349     48        -0.2641
    49        -0.2118     50        -0.0669     51        -0.0222     52         0.0299
    53         0.0940     54         0.1568     55         0.2283     56         0.5543
    57         1.1144     58         1.3778     59         1.4399     60         1.7371
    61         1.8199     62         1.8740     63         1.9622     64         2.0234
    65         2.0538     66         2.1019     67         2.1280     68         2.1876
    69         2.2425     70         2.2521     71         2.3173     72         2.3616
    73         2.4123     74         2.4452     75         2.4583     76         2.4898
    77         2.5531     78         2.5787     79         2.6496     80         2.6874
    81         2.7297     82         2.7543     83         2.8560     84         2.8814
    85         2.9684     86         3.0188     87         3.1405     88         3.2267
    89         3.2576     90         3.3678     91         3.3996     92         3.4332
    93         3.4771     94         3.5257     95         3.5599     96         3.5829
    97         3.6060     98         3.6402     99         3.6813    100         3.7284
   101         3.7332    102         3.7838    103         3.8277    104         3.8556
   105         3.8855    106         3.9407    107         3.9973    108         4.0285
   109         4.0752    110         4.1316    111         4.1940    112         4.2685
   113         4.5862    114         4.6947    115         4.7741    116         4.8315
   117         4.9268    118         4.9778    119         5.0173    120         5.0930
   121         5.1915    122         5.3269    123         5.3312    124         5.3810
   125         5.4295    126         5.5388    127         5.7582    128         5.8270
   129         6.8535    130         6.8993    131         6.9755    132         7.0576
   133         7.1127    134         7.1893    135         7.2147    136         7.2976
   137         7.3245    138         7.3900    139         7.4274    140         7.4755
   141         7.5267    142         7.5447    143         7.5822    144         7.6387
   145         7.6739    146         7.7122    147         7.7444    148         7.7971
   149         7.8290    150         7.8809    151         7.9316    152         7.9630
   153         7.9967    154         8.0287    155         8.0707    156         8.1044
   157         8.1901    158         8.2359    159         8.2897    160         8.4185
   161         8.8170    162         8.8506    163         8.9317    164         9.0065
   165         9.0453    166         9.0905    167         9.1421    168         9.2010
   169         9.2372    170         9.2746    171         9.3047    172         9.3945
   173         9.4082    174         9.4560    175         9.4995    176         9.5519
   177         9.6055    178         9.6341    179         9.6933    180         9.7455
   181         9.7654    182         9.8082    183         9.9092    184         9.9491
   185        10.0156    186        10.0570    187        10.1493    188        10.1744
   189        10.2312    190        10.3060    191        10.3682    192        10.4147
   193        10.4785    194        10.5480    195        10.5636    196        10.5947
   197        10.6378    198        10.6839    199        10.7403    200        10.7782
   201        10.8027    202        10.9088    203        10.9197    204        10.9617
   205        11.0064    206        11.0380    207        11.0951    208        11.1468
   209        11.1805    210        11.2008    211        11.2323    212        11.3472
   213        11.3710    214        11.4405    215        11.4750    216        11.5167
   217        11.5961    218        11.6007    219        11.6454    220        11.6877
   221        11.7171    222        11.7695    223        11.8370    224        11.8478
   225        11.8812    226        11.9218    227        11.9971    228        12.0156
   229        12.0423    230        12.1113    231        12.1456    232        12.2142
   233        12.2263    234        12.2448    235        12.3171    236        12.3319
   237        12.4292    238        12.5157    239        12.5510    240        12.6375
   241        12.6729    242        12.7089    243        12.7443    244        12.8536
   245        12.9097    246        12.9583    247        13.0906    248        13.1128
   249        13.2537    250        13.3204    251        13.3405    252        13.5023
   253        13.5608    254        13.7005    255        13.8080    256        14.3053
 
 k=           3
     1        -5.6865      2        -5.5467      3        -5.4850      4        -5.3556
     5        -5.0369      6        -4.8936      7        -4.8587      8        -4.7297
     9        -4.3290     10        -4.2144     11        -4.1237     12        -4.0416
    13        -3.7905     14        -3.7245     15        -3.6804     16        -3.5873
    17        -3.5108     18        -3.4693     19        -3.4041     20        -3.3355
    21        -3.3228     22        -3.2519     23        -3.2003     24        -3.0972
    25        -3.0138     26        -2.9696     27        -2.9182     28        -2.8496
    29        -2.6451     30        -2.5146     31        -2.4134     32        -2.3414
    33        -1.3077     34        -1.2044     35        -1.1679     36        -1.0564
    37        -1.0223     38        -0.8954     39        -0.8095     40        -0.7573
    41        -0.7163     42        -0.6295     43        -0.5927     44        -0.5081
    45        -0.4357     46        -0.3306     47        -0.2386     48        -0.1978
    49        -0.0969     50         0.0381     51         0.0949     52         0.1615
    53         0.2816     54         0.3530     55         0.3892     56         0.7318
    57         0.8766     58         1.0839     59         1.1480     60         1.4714
